Parti,Antal sider,Brugt i alt,Antal annoncer,Day,Blok
Alternativet,3,3633,9,20221001,Rød blok
Andet,1,105,1,20221001,Andet
Danmarksdemokraterne,4,579,11,20221001,Blå blok
Dansk Folkeparti,5,5942,51,20221001,Blå blok
Enhedslisten,1,158,2,20221001,Rød blok
Konservative,26,17061,153,20221001,Blå blok
Kristendemokraterne,1,199,3,20221001,Blå blok
Liberal Alliance,3,1088,21,20221001,Blå blok
Moderaterne,2,1076,23,20221001,Blå blok
Nye Borgerlige,5,1905,149,20221001,Blå blok
Radikale Venstre,8,2250,44,20221001,Rød blok
Socialdemokratiet,10,9373,66,20221001,Rød blok
Socialistisk Folkeparti,12,4599,39,20221001,Rød blok
Venstre,24,10111,295,20221001,Blå blok
Alternativet,4,2695,13,20221002,Rød blok
Danmarksdemokraterne,4,509,11,20221002,Blå blok
Dansk Folkeparti,6,5890,54,20221002,Blå blok
Enhedslisten,1,164,2,20221002,Rød blok
Konservative,22,16407,139,20221002,Blå blok
Kristendemokraterne,2,383,9,20221002,Blå blok
Liberal Alliance,4,1121,25,20221002,Blå blok
Moderaterne,2,856,11,20221002,Blå blok
Nye Borgerlige,5,2012,163,20221002,Blå blok
Radikale Venstre,9,2468,48,20221002,Rød blok
Socialdemokratiet,9,7507,64,20221002,Rød blok
Socialistisk Folkeparti,13,4087,36,20221002,Rød blok
Venstre,24,10455,301,20221002,Blå blok
Alternativet,3,843,10,20221003,Rød blok
Danmarksdemokraterne,4,500,12,20221003,Blå blok
Dansk Folkeparti,4,5183,48,20221003,Blå blok
Enhedslisten,2,370,5,20221003,Rød blok
Konservative,28,15738,178,20221003,Blå blok
Kristendemokraterne,2,534,9,20221003,Blå blok
Liberal Alliance,5,8895,36,20221003,Blå blok
Moderaterne,3,2014,24,20221003,Blå blok
Nye Borgerlige,7,2404,164,20221003,Blå blok
Radikale Venstre,11,3260,70,20221003,Rød blok
Socialdemokratiet,6,7005,49,20221003,Rød blok
Socialistisk Folkeparti,12,3487,32,20221003,Rød blok
Venstre,23,10147,304,20221003,Blå blok
Alternativet,3,3031,11,20221004,Rød blok
Danmarksdemokraterne,3,443,10,20221004,Blå blok
Dansk Folkeparti,8,6514,66,20221004,Blå blok
Enhedslisten,1,204,1,20221004,Rød blok
Konservative,31,18653,161,20221004,Blå blok
Kristendemokraterne,2,508,10,20221004,Blå blok
Liberal Alliance,3,1027,25,20221004,Blå blok
Moderaterne,5,4056,38,20221004,Blå blok
Nye Borgerlige,8,2787,169,20221004,Blå blok
Radikale Venstre,11,3420,66,20221004,Rød blok
Socialdemokratiet,7,3047,39,20221004,Rød blok
Socialistisk Folkeparti,15,4229,34,20221004,Rød blok
Venstre,22,9235,299,20221004,Blå blok
Alternativet,3,1366,12,20221005,Rød blok
Danmarksdemokraterne,3,439,12,20221005,Blå blok
Dansk Folkeparti,9,5511,75,20221005,Blå blok
Enhedslisten,3,7569,8,20221005,Rød blok
Konservative,43,32645,508,20221005,Blå blok
Kristendemokraterne,3,898,10,20221005,Blå blok
Liberal Alliance,6,71734,359,20221005,Blå blok
Moderaterne,6,5226,41,20221005,Blå blok
Nye Borgerlige,10,4445,197,20221005,Blå blok
Radikale Venstre,15,4291,89,20221005,Rød blok
Socialdemokratiet,12,11912,78,20221005,Rød blok
Socialistisk Folkeparti,21,8682,64,20221005,Rød blok
Venstre,26,13985,607,20221005,Blå blok
Alternativet,3,484,9,20221006,Rød blok
Andet,1,101,1,20221006,Andet
Danmarksdemokraterne,2,294,22,20221006,Blå blok
Dansk Folkeparti,11,8623,168,20221006,Blå blok
Enhedslisten,3,19188,9,20221006,Rød blok
Konservative,56,78615,575,20221006,Blå blok
Kristendemokraterne,3,871,11,20221006,Blå blok
Liberal Alliance,6,72577,314,20221006,Blå blok
Moderaterne,5,5630,42,20221006,Blå blok
Nye Borgerlige,12,6334,228,20221006,Blå blok
Radikale Venstre,19,6152,113,20221006,Rød blok
Socialdemokratiet,18,28593,115,20221006,Rød blok
Socialistisk Folkeparti,25,20455,115,20221006,Rød blok
Venstre,32,26019,549,20221006,Blå blok
Alternativet,4,2402,15,20221007,Rød blok
Andet,1,202,2,20221007,Andet
Danmarksdemokraterne,2,299,25,20221007,Blå blok
Dansk Folkeparti,13,16302,275,20221007,Blå blok
Enhedslisten,3,10242,7,20221007,Rød blok
Konservative,62,87391,604,20221007,Blå blok
Kristendemokraterne,5,1258,14,20221007,Blå blok
Liberal Alliance,6,142519,270,20221007,Blå blok
Moderaterne,6,9633,57,20221007,Blå blok
Nye Borgerlige,13,7068,230,20221007,Blå blok
Radikale Venstre,17,6632,105,20221007,Rød blok
Socialdemokratiet,19,40106,131,20221007,Rød blok
Socialistisk Folkeparti,27,19390,153,20221007,Rød blok
Venstre,32,29415,585,20221007,Blå blok
Alternativet,4,4596,19,20221008,Rød blok
Andet,2,439,3,20221008,Andet
Danmarksdemokraterne,5,853,30,20221008,Blå blok
Dansk Folkeparti,13,19524,269,20221008,Blå blok
Enhedslisten,2,261,5,20221008,Rød blok
Konservative,62,70176,605,20221008,Blå blok
Kristendemokraterne,8,2676,24,20221008,Blå blok
Liberal Alliance,8,151287,276,20221008,Blå blok
Moderaterne,6,9759,49,20221008,Blå blok
Nye Borgerlige,14,7166,226,20221008,Blå blok
Radikale Venstre,20,7745,122,20221008,Rød blok
Socialdemokratiet,27,42063,165,20221008,Rød blok
Socialistisk Folkeparti,30,18366,168,20221008,Rød blok
Venstre,36,35350,532,20221008,Blå blok
Alternativet,4,4911,19,20221009,Rød blok
Andet,3,10069,6,20221009,Andet
Danmarksdemokraterne,2,311,27,20221009,Blå blok
Dansk Folkeparti,13,17139,262,20221009,Blå blok
Enhedslisten,1,108,4,20221009,Rød blok
Konservative,60,62233,627,20221009,Blå blok
Kristendemokraterne,8,2674,23,20221009,Blå blok
Liberal Alliance,8,124257,290,20221009,Blå blok
Moderaterne,7,11758,54,20221009,Blå blok
Nye Borgerlige,14,7172,221,20221009,Blå blok
Radikale Venstre,16,6891,115,20221009,Rød blok
Socialdemokratiet,24,43743,159,20221009,Rød blok
Socialistisk Folkeparti,32,18220,184,20221009,Rød blok
Venstre,37,38922,637,20221009,Blå blok
Alternativet,4,4720,22,20221010,Rød blok
Andet,2,7901,5,20221010,Andet
Danmarksdemokraterne,2,338,25,20221010,Blå blok
Dansk Folkeparti,12,16560,271,20221010,Blå blok
Enhedslisten,1,1188,1,20221010,Rød blok
Konservative,56,64221,618,20221010,Blå blok
Kristendemokraterne,4,1379,13,20221010,Blå blok
Liberal Alliance,8,101765,310,20221010,Blå blok
Moderaterne,7,11549,54,20221010,Blå blok
Nye Borgerlige,12,7480,239,20221010,Blå blok
Radikale Venstre,19,9014,136,20221010,Rød blok
Socialdemokratiet,25,47661,169,20221010,Rød blok
Socialistisk Folkeparti,33,20369,207,20221010,Rød blok
Venstre,35,42345,597,20221010,Blå blok
Alternativet,4,6445,24,20221011,Rød blok
Andet,2,9954,6,20221011,Andet
Danmarksdemokraterne,3,560,28,20221011,Blå blok
Dansk Folkeparti,13,17504,244,20221011,Blå blok
Enhedslisten,1,8267,13,20221011,Rød blok
Frie Grønne,1,112,1,20221011,Rød blok
Konservative,62,90192,655,20221011,Blå blok
Kristendemokraterne,4,1318,11,20221011,Blå blok
Liberal Alliance,10,101428,201,20221011,Blå blok
Moderaterne,7,11631,60,20221011,Blå blok
Nye Borgerlige,18,9892,315,20221011,Blå blok
Radikale Venstre,21,10651,150,20221011,Rød blok
Socialdemokratiet,24,41411,196,20221011,Rød blok
Socialistisk Folkeparti,39,27279,243,20221011,Rød blok
Venstre,39,49094,677,20221011,Blå blok
Alternativet,4,8412,33,20221012,Rød blok
Andet,1,283,4,20221012,Andet
Danmarksdemokraterne,5,1181,35,20221012,Blå blok
Dansk Folkeparti,12,16439,212,20221012,Blå blok
Enhedslisten,4,9243,18,20221012,Rød blok
Frie Grønne,1,176,2,20221012,Rød blok
Konservative,64,91433,657,20221012,Blå blok
Kristendemokraterne,5,981,14,20221012,Blå blok
Liberal Alliance,12,109186,250,20221012,Blå blok
Moderaterne,7,11652,58,20221012,Blå blok
Nye Borgerlige,16,10863,299,20221012,Blå blok
Radikale Venstre,23,11458,161,20221012,Rød blok
Socialdemokratiet,26,41075,202,20221012,Rød blok
Socialistisk Folkeparti,37,25682,249,20221012,Rød blok
Venstre,39,57714,650,20221012,Blå blok
Alternativet,5,6805,28,20221013,Rød blok
Andet,1,225,3,20221013,Andet
Danmarksdemokraterne,8,1882,44,20221013,Blå blok
Dansk Folkeparti,12,19966,214,20221013,Blå blok
Enhedslisten,4,7135,18,20221013,Rød blok
Frie Grønne,1,262,3,20221013,Rød blok
Konservative,64,73619,666,20221013,Blå blok
Kristendemokraterne,11,2002,20,20221013,Blå blok
Liberal Alliance,12,110886,264,20221013,Blå blok
Moderaterne,7,11279,60,20221013,Blå blok
Nye Borgerlige,16,11849,289,20221013,Blå blok
Radikale Venstre,20,10957,152,20221013,Rød blok
Socialdemokratiet,29,40798,248,20221013,Rød blok
Socialistisk Folkeparti,37,27906,272,20221013,Rød blok
Venstre,45,83927,817,20221013,Blå blok
Alternativet,5,8401,34,20221014,Rød blok
Andet,1,223,3,20221014,Andet
Danmarksdemokraterne,8,1556,44,20221014,Blå blok
Dansk Folkeparti,14,23972,229,20221014,Blå blok
Enhedslisten,4,3862,18,20221014,Rød blok
Frie Grønne,2,410,5,20221014,Rød blok
Konservative,67,78073,683,20221014,Blå blok
Kristendemokraterne,10,2284,20,20221014,Blå blok
Liberal Alliance,15,108707,263,20221014,Blå blok
Moderaterne,9,10354,54,20221014,Blå blok
Nye Borgerlige,13,13976,296,20221014,Blå blok
Radikale Venstre,21,13518,179,20221014,Rød blok
Socialdemokratiet,30,55338,245,20221014,Rød blok
Socialistisk Folkeparti,36,28722,285,20221014,Rød blok
Venstre,50,105284,924,20221014,Blå blok
Alternativet,5,8335,37,20221015,Rød blok
Andet,1,256,4,20221015,Andet
Danmarksdemokraterne,4,820,32,20221015,Blå blok
Dansk Folkeparti,10,22751,112,20221015,Blå blok
Enhedslisten,4,4585,8,20221015,Rød blok
Frie Grønne,2,971,5,20221015,Rød blok
Konservative,65,78462,463,20221015,Blå blok
Kristendemokraterne,9,2405,16,20221015,Blå blok
Liberal Alliance,14,122795,265,20221015,Blå blok
Moderaterne,9,11415,56,20221015,Blå blok
Nye Borgerlige,16,15467,332,20221015,Blå blok
Radikale Venstre,20,12537,177,20221015,Rød blok
Socialdemokratiet,32,54176,261,20221015,Rød blok
Socialistisk Folkeparti,36,38505,291,20221015,Rød blok
Venstre,55,103831,930,20221015,Blå blok
Alternativet,6,8340,40,20221016,Rød blok
Andet,1,127,1,20221016,Andet
Danmarksdemokraterne,4,1096,36,20221016,Blå blok
Dansk Folkeparti,10,17097,121,20221016,Blå blok
Enhedslisten,3,1218,4,20221016,Rød blok
Frie Grønne,1,690,2,20221016,Rød blok
Konservative,65,85742,493,20221016,Blå blok
Kristendemokraterne,6,2069,13,20221016,Blå blok
Liberal Alliance,15,125608,251,20221016,Blå blok
Moderaterne,10,13227,56,20221016,Blå blok
Nye Borgerlige,17,16606,338,20221016,Blå blok
Radikale Venstre,21,12146,186,20221016,Rød blok
Socialdemokratiet,31,57098,260,20221016,Rød blok
Socialistisk Folkeparti,36,43973,295,20221016,Rød blok
Venstre,57,106553,978,20221016,Blå blok
Alternativet,7,8181,37,20221017,Rød blok
Andet,1,179,2,20221017,Andet
Danmarksdemokraterne,6,1601,40,20221017,Blå blok
Dansk Folkeparti,14,22201,213,20221017,Blå blok
Enhedslisten,6,1948,13,20221017,Rød blok
Frie Grønne,1,404,3,20221017,Rød blok
Konservative,65,88321,550,20221017,Blå blok
Kristendemokraterne,5,1134,9,20221017,Blå blok
Liberal Alliance,15,121386,265,20221017,Blå blok
Moderaterne,7,11675,54,20221017,Blå blok
Nye Borgerlige,17,17626,347,20221017,Blå blok
Radikale Venstre,25,10882,182,20221017,Rød blok
Socialdemokratiet,32,53422,308,20221017,Rød blok
Socialistisk Folkeparti,35,33942,275,20221017,Rød blok
Venstre,57,107124,1016,20221017,Blå blok
Alternativet,7,18621,41,20221018,Rød blok
Andet,1,457,2,20221018,Andet
Danmarksdemokraterne,7,3026,49,20221018,Blå blok
Dansk Folkeparti,13,22960,277,20221018,Blå blok
Enhedslisten,8,11765,18,20221018,Rød blok
Frie Grønne,1,1212,5,20221018,Rød blok
Konservative,67,90983,593,20221018,Blå blok
Kristendemokraterne,9,2387,16,20221018,Blå blok
Liberal Alliance,16,118862,284,20221018,Blå blok
Moderaterne,7,10156,62,20221018,Blå blok
Nye Borgerlige,17,18568,344,20221018,Blå blok
Radikale Venstre,25,10914,208,20221018,Rød blok
Socialdemokratiet,39,78504,336,20221018,Rød blok
Socialistisk Folkeparti,37,38259,291,20221018,Rød blok
Venstre,56,105455,1063,20221018,Blå blok
Alternativet,4,8820,33,20221019,Rød blok
Andet,1,333,2,20221019,Andet
Danmarksdemokraterne,9,7981,74,20221019,Blå blok
Dansk Folkeparti,16,23528,292,20221019,Blå blok
Enhedslisten,8,12158,20,20221019,Rød blok
Frie Grønne,1,1918,5,20221019,Rød blok
Konservative,75,119445,675,20221019,Blå blok
Kristendemokraterne,11,2121,19,20221019,Blå blok
Liberal Alliance,19,114900,357,20221019,Blå blok
Moderaterne,9,13197,69,20221019,Blå blok
Nye Borgerlige,21,20544,404,20221019,Blå blok
Radikale Venstre,29,15004,211,20221019,Rød blok
Socialdemokratiet,45,82477,371,20221019,Rød blok
Socialistisk Folkeparti,40,37383,313,20221019,Rød blok
Venstre,55,111208,1142,20221019,Blå blok
Alternativet,5,7470,39,20221020,Rød blok
Danmarksdemokraterne,11,7964,88,20221020,Blå blok
Dansk Folkeparti,17,26818,317,20221020,Blå blok
Enhedslisten,10,11374,27,20221020,Rød blok
Frie Grønne,1,1688,10,20221020,Rød blok
Konservative,74,115759,701,20221020,Blå blok
Kristendemokraterne,13,3945,26,20221020,Blå blok
Liberal Alliance,19,104390,353,20221020,Blå blok
Moderaterne,9,17512,92,20221020,Blå blok
Nye Borgerlige,18,23619,387,20221020,Blå blok
Radikale Venstre,23,18321,241,20221020,Rød blok
Socialdemokratiet,43,91157,403,20221020,Rød blok
Socialistisk Folkeparti,38,42608,333,20221020,Rød blok
Venstre,58,114454,1181,20221020,Blå blok
Alternativet,7,7924,43,20221021,Rød blok
Andet,1,1094,4,20221021,Andet
Danmarksdemokraterne,10,9447,123,20221021,Blå blok
Dansk Folkeparti,18,31043,485,20221021,Blå blok
Enhedslisten,14,14091,38,20221021,Rød blok
Frie Grønne,1,2244,8,20221021,Rød blok
Konservative,74,129449,736,20221021,Blå blok
Kristendemokraterne,12,3879,31,20221021,Blå blok
Liberal Alliance,19,175113,390,20221021,Blå blok
Moderaterne,11,17848,102,20221021,Blå blok
Nye Borgerlige,20,26831,404,20221021,Blå blok
Radikale Venstre,24,20813,254,20221021,Rød blok
Socialdemokratiet,45,111043,445,20221021,Rød blok
Socialistisk Folkeparti,37,50394,362,20221021,Rød blok
Venstre,58,118257,1189,20221021,Blå blok
Alternativet,7,10550,35,20221022,Rød blok
Andet,1,162,2,20221022,Andet
Danmarksdemokraterne,10,9502,125,20221022,Blå blok
Dansk Folkeparti,17,32702,567,20221022,Blå blok
Enhedslisten,15,26153,46,20221022,Rød blok
Frie Grønne,1,2329,8,20221022,Rød blok
Konservative,77,141616,743,20221022,Blå blok
Kristendemokraterne,11,4382,30,20221022,Blå blok
Liberal Alliance,19,165223,400,20221022,Blå blok
Moderaterne,11,18095,93,20221022,Blå blok
Nye Borgerlige,21,27919,422,20221022,Blå blok
Radikale Venstre,25,23914,258,20221022,Rød blok
Socialdemokratiet,46,116167,495,20221022,Rød blok
Socialistisk Folkeparti,39,51000,364,20221022,Rød blok
Venstre,59,112929,1188,20221022,Blå blok
Alternativet,8,10501,42,20221023,Rød blok
Andet,2,436,5,20221023,Andet
Danmarksdemokraterne,11,13947,129,20221023,Blå blok
Dansk Folkeparti,17,34834,583,20221023,Blå blok
Enhedslisten,15,13167,42,20221023,Rød blok
Frie Grønne,1,2288,8,20221023,Rød blok
Konservative,72,137217,746,20221023,Blå blok
Kristendemokraterne,11,4626,37,20221023,Blå blok
Liberal Alliance,22,91752,420,20221023,Blå blok
Moderaterne,12,20484,95,20221023,Blå blok
Nye Borgerlige,21,31988,428,20221023,Blå blok
Radikale Venstre,26,26866,283,20221023,Rød blok
Socialdemokratiet,50,124102,498,20221023,Rød blok
Socialistisk Folkeparti,42,52819,363,20221023,Rød blok
Venstre,60,109698,1243,20221023,Blå blok
Alternativet,7,9125,48,20221024,Rød blok
Andet,1,171,2,20221024,Andet
Danmarksdemokraterne,11,21836,270,20221024,Blå blok
Dansk Folkeparti,16,31491,564,20221024,Blå blok
Enhedslisten,14,35168,55,20221024,Rød blok
Frie Grønne,1,1289,5,20221024,Rød blok
Konservative,83,121552,838,20221024,Blå blok
Kristendemokraterne,14,4908,42,20221024,Blå blok
Liberal Alliance,20,18300,230,20221024,Blå blok
Moderaterne,13,17178,146,20221024,Blå blok
Nye Borgerlige,22,41694,577,20221024,Blå blok
Radikale Venstre,28,30586,344,20221024,Rød blok
Socialdemokratiet,47,122731,535,20221024,Rød blok
Socialistisk Folkeparti,43,51753,383,20221024,Rød blok
Venstre,64,121508,1364,20221024,Blå blok
Alternativet,6,4822,46,20221025,Rød blok
Andet,1,192,2,20221025,Andet
Danmarksdemokraterne,14,22237,243,20221025,Blå blok
Dansk Folkeparti,18,35714,555,20221025,Blå blok
Enhedslisten,11,21014,60,20221025,Rød blok
Frie Grønne,1,1407,4,20221025,Rød blok
Konservative,81,128529,882,20221025,Blå blok
Kristendemokraterne,14,5423,44,20221025,Blå blok
Liberal Alliance,23,118588,477,20221025,Blå blok
Moderaterne,13,18708,129,20221025,Blå blok
Nye Borgerlige,23,41429,443,20221025,Blå blok
Radikale Venstre,27,36644,414,20221025,Rød blok
Socialdemokratiet,55,88683,542,20221025,Rød blok
Socialistisk Folkeparti,44,60581,421,20221025,Rød blok
Venstre,63,151580,1380,20221025,Blå blok
Alternativet,9,5807,57,20221026,Rød blok
Andet,1,134,2,20221026,Andet
Danmarksdemokraterne,13,32251,222,20221026,Blå blok
Dansk Folkeparti,20,40096,633,20221026,Blå blok
Enhedslisten,14,23375,62,20221026,Rød blok
Frie Grønne,1,1187,8,20221026,Rød blok
Konservative,86,165914,947,20221026,Blå blok
Kristendemokraterne,13,7817,54,20221026,Blå blok
Liberal Alliance,23,113024,451,20221026,Blå blok
Moderaterne,11,22642,119,20221026,Blå blok
Nye Borgerlige,22,44775,444,20221026,Blå blok
Radikale Venstre,31,45338,449,20221026,Rød blok
Socialdemokratiet,51,100579,596,20221026,Rød blok
Socialistisk Folkeparti,49,64974,460,20221026,Rød blok
Venstre,70,157198,1440,20221026,Blå blok
Alternativet,12,9652,70,20221027,Rød blok
Andet,1,176,3,20221027,Andet
Danmarksdemokraterne,13,32603,242,20221027,Blå blok
Dansk Folkeparti,24,46524,689,20221027,Blå blok
Enhedslisten,19,21025,63,20221027,Rød blok
Frie Grønne,3,3395,8,20221027,Rød blok
Konservative,89,190554,1057,20221027,Blå blok
Kristendemokraterne,18,11501,66,20221027,Blå blok
Liberal Alliance,24,117231,478,20221027,Blå blok
Moderaterne,13,24183,130,20221027,Blå blok
Nye Borgerlige,24,47120,452,20221027,Blå blok
Radikale Venstre,33,50872,476,20221027,Rød blok
Socialdemokratiet,58,105183,623,20221027,Rød blok
Socialistisk Folkeparti,51,74142,501,20221027,Rød blok
Venstre,69,186605,1524,20221027,Blå blok
Alternativet,11,10503,73,20221028,Rød blok
Andet,1,120,2,20221028,Andet
Danmarksdemokraterne,13,25564,283,20221028,Blå blok
Dansk Folkeparti,26,55701,718,20221028,Blå blok
Enhedslisten,18,40951,64,20221028,Rød blok
Frie Grønne,3,3782,8,20221028,Rød blok
Konservative,90,247417,1115,20221028,Blå blok
Kristendemokraterne,18,12189,76,20221028,Blå blok
Liberal Alliance,24,169144,526,20221028,Blå blok
Moderaterne,13,28428,121,20221028,Blå blok
Nye Borgerlige,28,51573,463,20221028,Blå blok
Radikale Venstre,36,60438,487,20221028,Rød blok
Socialdemokratiet,64,128917,599,20221028,Rød blok
Socialistisk Folkeparti,51,91437,535,20221028,Rød blok
Venstre,71,193606,1495,20221028,Blå blok
Alternativet,12,30928,82,20221029,Rød blok
Andet,1,119,2,20221029,Andet
Danmarksdemokraterne,15,40093,303,20221029,Blå blok
Dansk Folkeparti,28,64365,695,20221029,Blå blok
Enhedslisten,19,46423,70,20221029,Rød blok
Frie Grønne,2,3581,7,20221029,Rød blok
Konservative,92,275188,1150,20221029,Blå blok
Kristendemokraterne,15,14091,74,20221029,Blå blok
Liberal Alliance,24,112220,473,20221029,Blå blok
Moderaterne,15,56709,124,20221029,Blå blok
Nye Borgerlige,28,60887,501,20221029,Blå blok
Radikale Venstre,38,72841,525,20221029,Rød blok
Socialdemokratiet,67,152734,648,20221029,Rød blok
Socialistisk Folkeparti,55,113581,537,20221029,Rød blok
Venstre,75,211080,1492,20221029,Blå blok
Alternativet,11,30876,79,20221030,Rød blok
Andet,2,286,3,20221030,Andet
Danmarksdemokraterne,15,45524,324,20221030,Blå blok
Dansk Folkeparti,31,68739,725,20221030,Blå blok
Enhedslisten,24,72730,91,20221030,Rød blok
Frie Grønne,2,4060,7,20221030,Rød blok
Konservative,101,344403,1154,20221030,Blå blok
Kristendemokraterne,18,28381,88,20221030,Blå blok
Liberal Alliance,24,124263,490,20221030,Blå blok
Moderaterne,17,77619,132,20221030,Blå blok
Nye Borgerlige,30,76267,548,20221030,Blå blok
Radikale Venstre,41,80576,528,20221030,Rød blok
Socialdemokratiet,71,185670,647,20221030,Rød blok
Socialistisk Folkeparti,60,188016,640,20221030,Rød blok
Venstre,83,255819,1707,20221030,Blå blok
Alternativet,13,20198,82,20221031,Rød blok
Andet,2,27367,2,20221031,Andet
Danmarksdemokraterne,14,38738,289,20221031,Blå blok
Dansk Folkeparti,32,99492,747,20221031,Blå blok
Enhedslisten,25,101649,107,20221031,Rød blok
Frie Grønne,3,2592,9,20221031,Rød blok
Konservative,107,330437,1148,20221031,Blå blok
Kristendemokraterne,21,29288,92,20221031,Blå blok
Liberal Alliance,25,131703,513,20221031,Blå blok
Moderaterne,22,91439,160,20221031,Blå blok
Nye Borgerlige,31,88523,411,20221031,Blå blok
Radikale Venstre,46,76652,523,20221031,Rød blok
Socialdemokratiet,72,361910,724,20221031,Rød blok
Socialistisk Folkeparti,64,270425,643,20221031,Rød blok
Venstre,85,328851,1735,20221031,Blå blok
Alternativet,9,11492,52,20221101,Rød blok
Andet,2,5294,2,20221101,Andet
Danmarksdemokraterne,14,38503,279,20221101,Blå blok
Dansk Folkeparti,27,54027,687,20221101,Blå blok
Enhedslisten,22,94779,86,20221101,Rød blok
Frie Grønne,3,8861,6,20221101,Rød blok
Konservative,94,220004,866,20221101,Blå blok
Kristendemokraterne,14,23731,54,20221101,Blå blok
Liberal Alliance,23,138856,475,20221101,Blå blok
Moderaterne,22,77549,163,20221101,Blå blok
Nye Borgerlige,29,68190,287,20221101,Blå blok
Radikale Venstre,43,67399,471,20221101,Rød blok
Socialdemokratiet,65,277271,569,20221101,Rød blok
Socialistisk Folkeparti,58,243142,537,20221101,Rød blok
Venstre,74,268130,1387,20221101,Blå blok