ID,Side navn,Disclaimer,Brugt i alt,Annoncer i bibliotek,Parti,Partiside eller politiker,Blok,Køn,Profil eller side,Kategori,Partileder,FTV kandidat
100796691875256,"Lars Holstein, Alternativet",Lars Holstein Petersen,647,2,Alternativet,Politiker,Rød blok,Mand,Side,,,
100815495869327,Troels Chr. Jakobsen - Å,Alternativet,2434,8,Alternativet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
104794374469979,Simon Nyborg Jensen,Simon Nyborg Jensen,3284,7,Alternativet,Politiker,Rød blok,Mand,Side,,,
111070111733153,Anette Jensen Smith - Å,Anette Jensen Smith,516,1,Alternativet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
111562544999934,Michael Monberg - Alternativet,Alternativet,73571,42,Alternativet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
112101684847939,Mikkel Larsson - Alternativet,Larsson Mikkel Hoj Bagger,1569,8,Alternativet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
176564056237560,Alternativets Ulla Munksgaard,Ulla Munksgaard,1818,14,Alternativet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
230928363621840,Line Gessø,Hansen Line Gesso Storm,2800,14,Alternativet,Politiker,Rød blok,Kvinde,Side,,,
236827581617851,Christina Olumeko - Alternativet,Christina Sade Olumeko,4345,7,Alternativet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
297522764191243,Sofie Groth,Nielsen Oliver Milan Meiniki,167,3,Alternativet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
297522764191243,Sofie Groth,These ads ran without a disclaimer,122,1,Alternativet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
298157037041855,Qasam Nazir Ahmad - Alternativet,Alternativet,10749,20,Alternativet,Politiker,Rød blok,Mand,Side,,,
384096285727523,Lars Corvinius Olesen,Lars Corvinius Olesen,2578,16,Alternativet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
676061179094769,Alternativet,Alternativet,141488,56,Alternativet,Partiside,Rød blok,Partiside,Side,Nationalt parti,,
845591568834321,Franciska Rosenkilde,Allan Hansen Lindemark,9950,10,Alternativet,Politiker,Rød blok,Kvinde,Side,,Partileder,FTV kandidat
1327955487287048,Allon Hein Sørensen,Sorensen Allon Hein,12450,25,Alternativet,Politiker,Rød blok,Mand,Side,,,
1434894720136798,Alternativet Nordjylland,Alternativet Nordjylland,10413,14,Alternativet,Partiside,Rød blok,Partiside,Side,,,
1630886627149114,Alternativets Unge,Alternativets Unge,897,2,Alternativet,Partiside,Rød blok,Partiside,Side,,,
1863305493926398,Kim Hjerrild Alternativet,Kim Hjerrild,1259,2,Alternativet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
105004466262954,Frit Forum Århus,Frit Forum Århus,1616,3,Andet,Partiside,Andet,Partiside,Side,,,
107864524731157,Poul Harald Holm,Poul Harald Pilgaard Holm,5585,21,Andet,Politiker,Andet,Mand,Side,,,
111374827309030,Borgmester Karina Vincentz,Karina Vincentz,350,2,Andet,Politiker,Andet,Kvinde,Side,,,
182483561808353,Manu Sareen,Manu Sareen,1138,4,Andet,Politiker,Andet,Mand,Side,,,
214488091924495,Retsforbundet - Danmarks bæredygtige parti,Poul Gerhard Kristiansen,600,2,Andet,Partiside,Andet,Partiside,Side,,,
321741538368636,Stram Kurs,det politiske parti Stram Kurs,59164,3,Andet,Partiside,Andet,Partiside,Side,,,
1930119130628404,Borgernes Folkeparti,Jorgen Mikkelsen,250,1,Andet,Partiside,Andet,Partiside,Side,,,
100805792817973,Patrick Culmsee Bryhl,Patrick Culmsee Bryhl Madsen,1641,2,Danmarksdemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
100890942752656,Lars Bregnbak.   Danmarks Demokraterne,Lars Christian Bregnbak,4711,11,Danmarksdemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
101348699456501,Stem på Michael,Annette Rosenmark,756,5,Danmarksdemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
104962982377451,Erik Poulsen - Danmarks Demokraterne,Erik Poulsen,16500,76,Danmarksdemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
106011385624734,Michael Rosenmark,Michael Rosenmark,3614,13,Danmarksdemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
106908955486176,"Ulrik Knudsen - Folketingskandidat Østjylland, Danmarksdemokraterne",Casper Theilgaard,89489,28,Danmarksdemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
107786485380137,Vivi Altenburg- Danmarksdemokraterne,Vivi Altenburg,240,3,Danmarksdemokraterne,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
107853282035931,Susie Jessen - Folketingskandidat for Danmarksdemokraterne,Susie Janet Jessen,2725,10,Danmarksdemokraterne,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
108041771950114,Danmarksdemokraterne - Inger Støjberg,Jacob Kjerumgaard,49281,123,Danmarksdemokraterne,Partiside,Blå blok,Partiside,Side,Nationalt parti,,
108041771950114,Danmarksdemokraterne - Inger Støjberg,Danmarksdemokraterne,463,4,Danmarksdemokraterne,Partiside,Blå blok,Partiside,Side,Nationalt parti,,
111954664957651,Søren Espersen,Yvette Espersen,380,2,Danmarksdemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
113044112697244,Lone Glarbo - Danmarksdemokraterne - Kandidat til FV 22,Lone Glarbo,6101,43,Danmarksdemokraterne,Politiker,Blå blok,Kvinde,Side,,,
114777238691209,Dennis Flydtkjær,Dennis Flydtkjær,3807,11,Danmarksdemokraterne,Politiker,Blå blok,Mand,Side,MF'ere,,FTV kandidat
207401585966233,Inger Støjberg,Jacob Kjerumgaard,145169,140,Danmarksdemokraterne,Politiker,Blå blok,Kvinde,Side,MF'ere,Partileder,FTV kandidat
210317432480139,Charlotte Munch - Politiker,Jacob Nørholm,1530,3,Danmarksdemokraterne,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
210317432480139,Charlotte Munch - Politiker,Munch Charlotte,647,3,Danmarksdemokraterne,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
437813842938863,Sebastian Mylsted-Schenstrøm - Danmarksdemokraterne,Mylsted-Schenstrøm Sebastian,14808,58,Danmarksdemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
443490725722399,"Lars Ole Skovgaard Larsen, Folketingskandidat for Danmarksdemokraterne",Victor Paarup Jensen,19450,53,Danmarksdemokraterne,Politiker,Blå blok,Mand,Side,,,
665462313475794,Lise Bech,Bech Lise,4122,14,Danmarksdemokraterne,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
759667427415169,Marlene Harpsøe,Harpsøe Marlene Birkehøj,2335,7,Danmarksdemokraterne,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
33510214383,Pia Kjærsgaard,Dansk Folkeparti,74527,61,Dansk Folkeparti,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
100289749292553,Majbritt Birkholm Dansk Folkeparti,Dansk Folkeparti,18761,25,Dansk Folkeparti,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
102908218825849,Mikael Jensen,Mikael Lund Jensen,4023,8,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,
104743442430993,Kim Christiansen - politiker,Dansk Folkeparti,3726,6,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
105483419009851,Josephine Alstrup - Dansk Folkeparti,Dansk Folkeparti,5462,16,Dansk Folkeparti,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
106071141422092,Jannie Bøgh -Dansk folkeparti,Dansk Folkeparti,20844,35,Dansk Folkeparti,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
110131401307719,Cecilie Winther Kristensen  - Dansk Folkeparti,Dansk Folkeparti,4406,1,Dansk Folkeparti,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
110131401307719,Cecilie Winther Kristensen  - Dansk Folkeparti,Cecilie Winther Kristensen,148,2,Dansk Folkeparti,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
111394892261429,Morten Messerschmidt,Dansk Folkeparti,82763,80,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,MF'ere,Partileder,FTV kandidat
111786634296387,Nana Harring - Dansk Folkeparti,Dansk Folkeparti,28517,47,Dansk Folkeparti,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
117580505339347,Dansk Folkeparti Svendborg,Larsen Marianne Mix,1220,10,Dansk Folkeparti,Partiside,Blå blok,Partiside,Side,,,
122225861299622,Erling Præstekjær,Erling Præstekjær,2000,1,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
132619697171647,Carsten Sørensen - Dansk Folkeparti i Region Syddanmark,Carsten Sørensen,144,1,Dansk Folkeparti,Partiside,Blå blok,Partiside,Side,,,
147206859132230,Cheanne Nielsen,Dansk Folkeparti,3441,16,Dansk Folkeparti,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
158610284647898,"Carsten Ullmann Andersen, Dansk Folkeparti",Andersen Carsten Ullmann,3127,18,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
183312979158588,René Christensen - Dansk Folkeparti,Dansk Folkeparti,73761,82,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,MF'ere,,FTV kandidat
183312979158588,René Christensen - Dansk Folkeparti,Christensen Rene Bjorn,2250,3,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,MF'ere,,FTV kandidat
198831546968388,Anders Ladegaard Bork - Dansk Folkeparti,Anders Ladegaard Bork,2986,6,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
331034483992282,Nick Zimmermann - Dansk Folkeparti,Zimmermann Nick,19706,56,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
331034483992282,Nick Zimmermann - Dansk Folkeparti,Dansk Folkeparti,7442,78,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
337897239700571,Peter Kofod - Dansk Folkeparti,Dansk Folkeparti,41580,34,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,MEP'ere,,FTV kandidat
357445107704324,Dansk Folkeparti - Hillerød,Jette Juul,930,8,Dansk Folkeparti,Partiside,Blå blok,Partiside,Side,,,
358102574347013,Kenneth Kristensen Berth,Dansk Folkeparti,11432,33,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
456176268097215,Gert Løfgren  Dansk Folkeparti.,Dansk Folkeparti,3841,16,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,
456176268097215,Gert Løfgren  Dansk Folkeparti.,Gert Løfgren,980,2,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,
493821064327890,Frank Sørensen Dansk Folkeparti,Dansk Folkeparti,3848,5,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
500736773353275,Brian Lyck Jørgensen - Dansk Folkeparti,Brian Jørgensen,1158,14,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
506051112930249,Mikkel Dencker,Dencker Mikkel Sjoberg Hjermind,8548,6,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
507949862711258,Dansk Folkeparti på Bornholm,Rene Birk Danielsson,2298,4,Dansk Folkeparti,Partiside,Blå blok,Partiside,Side,,,
520449347983427,Dansk Folkeparti,Dansk Folkeparti,389104,593,Dansk Folkeparti,Partiside,Blå blok,Partiside,Side,Nationalt parti,,
529222380457868,Simon Hampe - Dansk Folkeparti,Simon Hampe Sørensen,4640,12,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
675912309250460,DF Brian Mørch,Morch Brian,553,1,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,
765242370315553,Kim Malmberg Hansen,Kim Malmberg Hansen,874,3,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
796135447246465,Danny Rosenkilde,Danny Manfred Rosenkilde Nielsen,809,27,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1056332034484258,Daniel Aage Holm - Dansk Folkeparti,Daniel Aage Holm,369,4,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,
1448006052123626,Michael Nedersøe,Dansk Folkeparti,29110,61,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1493650460890885,Kenneth Fredslund Petersen - Folketingkandidat for DanmarksDemokraterne,Petersen Kenneth Fredslund,2485,9,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1498813583685622,Anders Vistisen,Dansk Folkeparti,31453,39,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1537774176472753,Dansk Folkeparti Odense,Dansk Folkeparti,17140,27,Dansk Folkeparti,Partiside,Blå blok,Partiside,Side,,,
1816589552003891,Jakob Kjærsgaard,Dansk Folkeparti,4950,6,Dansk Folkeparti,Politiker,Blå blok,Mand,Side,,,FTV kandidat
47908701568,Søren Søndergaard,Enhedslisten,4999,3,Enhedslisten,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
64344083041,Enhedslisten Aalborg,Enhedslisten Aalborg,3000,4,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
67290408185,Trine Mach,Trine Pertou Mach,942,3,Enhedslisten,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
100406347555,Enhedslisten Høje-Taastrup,Enhedslisten,785,4,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
126648500204,Enhedslisten Svendborg,Kiel Jesper,213,3,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
223040066022,Enhedslisten,Enhedslisten,488534,81,Enhedslisten,Partiside,Rød blok,Partiside,Side,Nationalt parti,,
494281450430,Enhedslisten Odense,Enhedslisten Odense,8881,8,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
104080038702172,Emil Ulrik Andersen,Enhedslisten Allerød,300,5,Enhedslisten,Politiker,Rød blok,Mand,Side,,,
105469628366846,"Per Møller Jacobsen, Enhedslisten","Per Møller Jacobsen, Enhedslisten",1379,6,Enhedslisten,Politiker,Rød blok,Mand,Side,,,
105723258303685,Enhedslisten Fanø,Enhedslisten Fanø,813,4,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
106125351587346,Stefan Rundstrøm - Enhedslisten,Stefan Rundstrøm,400,2,Enhedslisten,Politiker,Rød blok,Mand,Side,,,FTV kandidat
109840068452080,Emil Samaras,Emil Samaras Eriksen,2052,9,Enhedslisten,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
112878134641391,Christine Lundgaard,Christine Lundgaard,2581,21,Enhedslisten,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
113339079333534,Berit Raldin,Raldin Berit,204,2,Enhedslisten,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
152998148120032,Enhedslisten Århus,Enhedslisten Århus,7645,12,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
162788300598203,Enhedslisten Lyngby,Enhedslisten Lyngby,583,3,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
163526842056975,Anders Pedersen - Enhedslisten,Enhedslisten Randers,1000,1,Enhedslisten,Politiker,Rød blok,Mand,Side,,,
164593977049986,Enhedslisten Rebild,Enhedslisten Rebild,500,2,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
191351967739859,Tobias Clausen,Tobias Borup Clausen,5999,7,Enhedslisten,Politiker,Rød blok,Mand,Side,,,FTV kandidat
191351967739859,Tobias Clausen,Sidse Gry Jeppesen,864,4,Enhedslisten,Politiker,Rød blok,Mand,Side,,,FTV kandidat
195621950482248,Rosa Lund,Enhedslisten,189,1,Enhedslisten,Politiker,Rød blok,Kvinde,Side,MF'ere,,
196270790402710,Rasmus Vestergaard Madsen,Madsen Rasmus Vestergaard,2500,4,Enhedslisten,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
197276850783720,Peter Sig Politik,Peter Kristensen,263,3,Enhedslisten,Politiker,Rød blok,Mand,Side,,,FTV kandidat
217104742212650,Sinem Demir,Sinem Demir,9183,4,Enhedslisten,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
280128768754254,Enhedslisten Silkeborg,Andersen Mikkel Zøllner,500,1,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
285722315449568,Mai Villadsen,Enhedslisten,14284,5,Enhedslisten,Politiker,Rød blok,Kvinde,Side,MF'ere,Partileder,FTV kandidat
335907613542867,Ibrahim Benli,Ibrahim Benli,656,4,Enhedslisten,Politiker,Rød blok,Mand,Side,,,FTV kandidat
366165650071333,Enhedslisten Køge,Rolskov Niels,7472,8,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
418179784893842,Enhedslisten Hillerød,Rasmussen Karl-Erik,4265,13,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
483189488543763,Enhedslisten Kolding,Ivan Balleby,4442,12,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
529073117142827,Enhedslisten FuresØ,Vallentine Helle,300,1,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
529877860387822,Maria Temponeras,Hanne Maria Temponeras,2601,20,Enhedslisten,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
634536693240366,Enhedslisten Brøndby,Andersen Steen,480,1,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
640631499337955,Enhedslisten Nordjylland,Ostergaard Rasmus Falck,999,1,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
644720655573155,Enhedslisten Syddjurs,These ads ran without a disclaimer,155,1,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
810791178995871,Anne Hegelund,Enhedslisten Århus,9866,6,Enhedslisten,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
947582238609972,Søren Egge Rasmussen,Enhedslisten,533,4,Enhedslisten,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
1122941634384463,Pelle Dragsted,Enhedslisten Frederiksberg,13185,20,Enhedslisten,Politiker,Rød blok,Mand,Side,,,FTV kandidat
1439131106299682,Enhedslisten Tårnby/Dragør,Hendriksen Jan,968,4,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
1484923544925064,Enhedslisten Sjælland,Janus Balleby Rønbach,9453,10,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
1518977018364329,Enhedslisten Vordingborg,Martin Graff Jørgensen,1947,3,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
1772088679517504,Enhedslisten Stine Rahbek,Enhedslisten i Ballerup,253,3,Enhedslisten,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
1911392715804524,Lisbeth Torfing - Enhedslisten,Lisbeth Torfing,10244,6,Enhedslisten,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
1988396728052020,Enhedslisten Roskilde,Skovrind Åge Martin,4000,3,Enhedslisten,Partiside,Rød blok,Partiside,Side,,,
2089188818032572,Ludmila Plenge Schütt,Ludmila Plenge Schütt,1518,6,Enhedslisten,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
103540631705004,Sikandar Siddique,Frie Grønne,9200,5,Frie Grønne,Politiker,Rød blok,Mand,Side,MF'ere,Partileder,FTV kandidat
103540631705004,Sikandar Siddique,These ads ran without a disclaimer,278,1,Frie Grønne,Politiker,Rød blok,Mand,Side,MF'ere,Partileder,FTV kandidat
104695404710124,Frie Grønne - Danmarks Nye Venstrefløjsparti,"Frie Grønne, Danmarks Nye Venstrefløjsparti",34136,21,Frie Grønne,Partiside,Rød blok,Partiside,Side,Nationalt parti,,
111628641645727,Daniel Tomicic - Frie Grønne,Larbi El Mekki,2062,2,Frie Grønne,Politiker,Rød blok,Mand,Side,,,FTV kandidat
332103627167661,Susanne Zimmer  MF,Zimmer Susanne,980,4,Frie Grønne,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
39233495912,Det Konservative Folkeparti,Det Konservative Folkeparti,772895,404,Konservative,Partiside,Blå blok,Partiside,Side,Nationalt parti,,
106036798614,Christian Johnson - Konservativt Byrådsmedlem i Mariagerfjord,Christian Johnson,320,2,Konservative,Politiker,Blå blok,Mand,Side,,,
149343539775,Sofia Osmani - borgmester,Johnny Winther,6160,6,Konservative,Politiker,Blå blok,Kvinde,Side,,,
100142515634314,Dan Foss Kragh Folketingskandidat,Dan Foss Kragh,5393,43,Konservative,Politiker,Blå blok,Mand,Side,,,
100147429331328,Rico Djernis,Rico Djernis,14181,35,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
100387002283487,Iben Busch - Konservative Bornholm,Iben Busch,160,2,Konservative,Politiker,Blå blok,Kvinde,Side,,,
100813922051097,Jeppe Korreborg Pedersen - Byrådsmedlem i Vesthimmerlands Kommune,Jeppe Korreborg Pedersen,1000,2,Konservative,Politiker,Blå blok,Mand,Side,,,
100830938993373,Peter Brix - Det Konservative Folkeparti,Peter Kjaen Brix,144,1,Konservative,Politiker,Blå blok,Mand,Side,,,
100886139289667,Sebastian Larvad,Sebastian Krøjgaard Larvad,2193,7,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
100949595980127,Folketingskandidat Bitten Kvist Jakobsen,Bitten Kvist Jakobsen,4178,15,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
101028235491379,Malene Sandfeld KV21 Frederiksberg,Malene R Sandfeld,1082,5,Konservative,Politiker,Blå blok,Kvinde,Side,,,
101305341933604,Tina Cartey Hansen,Tina Cartey Hansen,17325,12,Konservative,Politiker,Blå blok,Kvinde,Side,,,
101577915170938,Kirsten Hassing Nielsen - Det Konservative Folkeparti,Kirsten Hassing Nielsen,1899,3,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
101958125541525,Dorthe Schmittroth Madsen,Det Konservative Folkeparti,5688,48,Konservative,Politiker,Blå blok,Kvinde,Side,,,
102146499284904,Det Konservative Folkeparti i Sydjylland,Rasmus Brunsgaard Sømod,14861,12,Konservative,Partiside,Blå blok,Partiside,Side,,,
