ID,Side navn,Disclaimer,Brugt i alt,Annoncer i bibliotek,Parti,Partiside eller politiker,Blok,Køn,Profil eller side,Kategori,Partileder,FTV kandidat
102220115710109,Gitte Willumsen,Willumsen Gitte,48024,22,Konservative,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
102417752086942,Oliver Bagge,Oliver Bagge Jensen,200,1,Konservative,Politiker,Blå blok,Mand,Side,,,
102483911679541,Regitze Harslund Sancoeur,Det Konservative Folkeparti,4223,10,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
102483911679541,Regitze Harslund Sancoeur,These ads ran without a disclaimer,553,2,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
103043358684459,Mikkel Højsleth - Folketingskandidat,Mikkel Højsleth,49274,29,Konservative,Politiker,Blå blok,Mand,Side,,,
103631455646619,Alexander Klitgaard Mikkelsen,Det Konservative Folkeparti,4252,8,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
103631455646619,Alexander Klitgaard Mikkelsen,Alexander Klitgaard Mikkelsen,3395,14,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
103833175171723,"Heidi Boss Nyby, Konservativ Byrådsmedlem, Fredensborg Kommune",Heidi Nyby,180,1,Konservative,Politiker,Blå blok,Kvinde,Side,,,
103992398981480,Annette Juhler Kjær,Annette Juhler Kjær,13228,31,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
104021498923147,John Hoppe Folketingskandidat Det Konservative Folkeparti,John Hoppe,9408,9,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
104096141525428,Anne Fiber - Det Konservative Folkeparti,Anne Katrine Berg Fiber,1027,14,Konservative,Politiker,Blå blok,Kvinde,Side,,,
104474062226754,Lene Burchardt,Lene Jensen,3722,32,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
104597271851169,Birgitte Klippert,Birgitte Klippert,33136,34,Konservative,Politiker,Blå blok,Kvinde,Side,,,
104754988834397,Jakob Axel Nielsen,Det Konservative Folkeparti i Aalborg,49287,39,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
104855648907404,Klaus Nyengaard,Klaus Randel Nyengaard,50401,84,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
104868678588895,Rikke Norlyk i Folketinget for Syd- og Sønderjylland,Rikke La Cour Norlyk Holm Nielsen,13760,39,Konservative,Politiker,Blå blok,Kvinde,Side,,,
105016292198891,Anders Havelund Krøyer,Konservative i København,15830,41,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
105156038283179,Kenny Schødt i Viborg Byråd,Kenny Schødt,143,1,Konservative,Politiker,Blå blok,Mand,Side,,,
105452445239833,Ole Gade i Folketinget,Ole Gade,84397,119,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
105529997937913,"Helle Laursen Petersen, Politiker",Helle Laursen Petersen,40603,35,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
105586298238578,Rasmus Dahlberg i Folketinget,Rasmus Dahlberg,61593,38,Konservative,Politiker,Blå blok,Mand,Side,,,
105663525658257,Jacob Stryhn - Det Konservative Folkeparti,Jacob Stryhn,11361,93,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
105663525658257,Jacob Stryhn - Det Konservative Folkeparti,Jacob Stryhn - Det Konservative Folkeparti,10076,14,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
105791732087827,Casper Øhlers,Det Konservative Folkeparti,17701,30,Konservative,Politiker,Blå blok,Mand,Side,,,
105791732087827,Casper Øhlers,Casper Øhlers,1239,3,Konservative,Politiker,Blå blok,Mand,Side,,,
105848352158836,Emma Juul Hansen,Emma Juul Hansen,22766,54,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
106023361621379,Mette Jensen - Det Konservative Folkeparti,Mette Jensen,9424,44,Konservative,Politiker,Blå blok,Kvinde,Side,,,
106050211691902,Allan Beier,Allan Bilgaard Beier,3259,34,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
106227167942900,Casper Nørgaard Maglekær,Casper Dick Vestergaard Maglekær,10597,37,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
106270681594462,Nicola Emily Larsen,Nicola Emily Larsen,6261,22,Konservative,Politiker,Blå blok,Mand,Side,,,
106283905428437,Mads Silberg i Folketinget,Mads Silberg,850,3,Konservative,Politiker,Blå blok,Mand,Side,,,
106294441587137,Diana-Ester Eriksen,Det Konservative Folkeparti,3610,7,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
106294441587137,Diana-Ester Eriksen,Diana-Ester Brandt Eriksen,937,6,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
106678798277080,Lotte Friis Böing,Lotte Simone Emilie Friis Böing,88826,42,Konservative,Politiker,Blå blok,Kvinde,Side,,,
106886008104919,Benedikte Kiær,Benedikte Kiær,160,3,Konservative,Politiker,Blå blok,Kvinde,Side,,,
107014871726535,Trine Trærup Roungkvist,Trine Trærup Olsen,500,9,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
107019041565904,Siff Tang Lassen - C,Det Konservative Folkeparti,3929,18,Konservative,Politiker,Blå blok,Kvinde,Side,,,
107019041565904,Siff Tang Lassen - C,Siff Tang Lassen,729,3,Konservative,Politiker,Blå blok,Kvinde,Side,,,
107574994874992,Helle Jønch,Helle Jønch,7436,17,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
107672845296151,Folketingskandidat Kristian Damsgaard,Kristian Damsgaard,3546,14,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
107692821813540,Michael Norup -  Konservativ Folketingskandidat,Michael Norup,27140,70,Konservative,Politiker,Blå blok,Mand,Side,,,
108411634385852,Heidi Printzen,Aarhus Konservative Vælgerforening,33122,45,Konservative,Politiker,Blå blok,Kvinde,Side,,,
108411634385852,Heidi Printzen,Heidi Printzen Christensen,3280,11,Konservative,Politiker,Blå blok,Kvinde,Side,,,
108919648089588,"Per Ørum - Byrådsmedlem og Gruppeformand, Konservative i Herning Kommune",Per Ørum Jørgensen,400,2,Konservative,Politiker,Blå blok,Mand,Side,,,
109698284495671,"Lise Bertelsen, politiker",Lise Bertelsen,7254,81,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
109809464791561,Claus Dyremose - Det Konservative Folkeparti,Claus Dyremose,1200,6,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
109935270614404,Allan Tirsgaard,Allan Tirsgaard Larsen,203,1,Konservative,Politiker,Blå blok,Mand,Side,,,
110194595113031,Rasmus Sandvej - Det Konservative Folkeparti,Rasmus Krabbe Sandvej,4661,26,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
111356103731050,Tommy Rachlitz Nielsen - Det Konservative Folkeparti,Tommy Rachlitz Nielsen - Det Konservativ Folkeparti,500,1,Konservative,Politiker,Blå blok,Mand,Side,,,
111474633945760,Anders Storgaard,Anders Engelbrecht Storgaard,306,2,Konservative,Politiker,Blå blok,Mand,Side,,,
111849654594604,Tobias Bennedsen,Tobias Weisenberg Bennedsen,1962,8,Konservative,Politiker,Blå blok,Mand,Side,,,
112592331447479,Camillo Krog - Det Konservative Folkeparti,Camillo Thomas Krog,9772,33,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
112633193819589,Nicolaj Aarøe,Nicolaj Fast Aarøe,1124,3,Konservative,Politiker,Blå blok,Mand,Side,,,
119769598101853,Konservativ Ungdom,Konservativ Ungdom,31540,45,Konservative,Partiside,Blå blok,Partiside,Side,,,
129802704387687,Per Larsen,Larsen Per,5624,7,Konservative,Politiker,Blå blok,Mand,Side,MF'ere,,FTV kandidat
131505154086548,Gitte Bach Andersen - politik,Gitte Andersen,167,3,Konservative,Politiker,Blå blok,Kvinde,Side,,,
138437593364872,Det Konservative Folkeparti i Varde Kommune,Hans Tosti Pedersen,1044,1,Konservative,Partiside,Blå blok,Partiside,Side,,,
147445529107267,Folketingskandidat Jesper Højmark Esbensen,Jesper Højmark Esbensen,4311,11,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
153005544821843,Mads C. Andersen,Mads Andersen,42073,30,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
161801967707312,Frederik Bloch Münster,Münster Frederik Bloch,45275,61,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
162843287205735,Rasmus Jarlov,Rasmus Jarlov,24506,23,Konservative,Politiker,Blå blok,Mand,Side,MF'ere,,
162952140548832,Christoffer Buster Reinhardt,Reinhardt Christoffer Buster,98141,30,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
176023815880541,Konservative i Thy,Molanders,13136,6,Konservative,Partiside,Blå blok,Partiside,Side,,,
177609692660255,Niels Flemming Hansen,Hansen Niels Flemming Schultz,52658,22,Konservative,Politiker,Blå blok,Mand,Side,MF'ere,,FTV kandidat
196889620497930,Kristian Guldfeldt,Guldfeldt Kristian Siemons,24250,15,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
205255551517916,Joachim Hoffmann-Petersen,Joachim Torp Hoffmann-Petersen,13992,55,Konservative,Politiker,Blå blok,Mand,Side,,,
207100394675252,Steffen Peter Hansen,Steffen Peter Mackeith Borup Hansen,7992,5,Konservative,Politiker,Blå blok,Mand,Side,,,
213762135321831,Søren Vanting,Søren Vanting,2569,14,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
220884988385840,Magnus Von Dreiager,Magnus Von Dreiager,15088,33,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
221368818036876,Helle  Bonnesen,Det Konservative Folkeparti,27294,33,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
229347797233832,Brigitte Klintskov Jerkel Politiker,Jerkel Brigitte Klintskov,58254,61,Konservative,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
231609407194100,Isabella Arendt,Isabella Arendt Vlasman,26923,17,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
238444083333468,Rasmus Elkjær Larsen - Politiker,Rasmus Elkjær Larsen,9627,12,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
262868500820455,Dina Raabjerg,Bjarne Raabjerg,22607,27,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
265403705309904,Mogens Birkelund - konservativ,Birkelund Mogens,24500,12,Konservative,Politiker,Blå blok,Mand,Side,,,
268579286974290,Lene Kjelgaard Jensen - Folketingskandidat Det Konservative Folkeparti,Det Konservative Folkeparti,13841,7,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
268579286974290,Lene Kjelgaard Jensen - Folketingskandidat Det Konservative Folkeparti,Lene Brix Kjelgaard Jensen,2405,14,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
271491613260426,Gang I Glostrup,Det Konservative Folkeparti i Glostrup,150,2,Konservative,Partiside,Blå blok,Partiside,Side,,,
274801571048099,Phillip Westh Weirup,Phillip Bruun Weirup,408,3,Konservative,Politiker,Blå blok,Mand,Side,,,
279118248817632,Det Konservative Folkeparti Halsnæs,Peter Nørris Dalsgaard,949,3,Konservative,Partiside,Blå blok,Partiside,Side,,,
279383622197240,Per Møller,Per Møller,1170,2,Konservative,Politiker,Blå blok,Mand,Side,,,
284544054997404,Konservative i Sorø Kommune,Konservative i Sorø Kommune,700,1,Konservative,Partiside,Blå blok,Partiside,Side,,,
291959844520896,Marcus Knuth,Marcus Knuth,161137,83,Konservative,Politiker,Blå blok,Mand,Side,MF'ere,,FTV kandidat
301279783370957,Steen Holm Iversen,Steen Holm Iversen,26974,16,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
302162666784060,May-Britt Andrea Andersen,May-Britt Andrea Andersen,294,2,Konservative,Politiker,Blå blok,Kvinde,Side,,,
309867232515766,Mette Abildgaard,Mette Abildgaard,38326,36,Konservative,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
310638582806533,Anders Krojgaard Lund,Anders Krojgaard Lund,3057,10,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
314962322593667,Birgitte Bergman,Birgitte Bergman,56262,22,Konservative,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
314962322593667,Birgitte Bergman,These ads ran without a disclaimer,1556,1,Konservative,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
327826023928663,Rune Kristensen,Rune Kristensen,21836,28,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
340621956038178,Henrik Sørensen - Det Konservative Folkeparti,Henrik Michael Borsholm Sørensen,24019,63,Konservative,Politiker,Blå blok,Mand,Side,,,
352886958450080,Martin Wood Pedersen - Folketingskandidat,Rikke Møller Nybråten,19656,49,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
358828094665364,Mia Tang,Mia Tang,71088,104,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
371163919965024,Andreas Karlsen,Karlsen Andreas Engelsborg,44839,60,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
372384923138698,Nikolaj Frederiksen Det Konservative Folkeparti,Nikolaj Frederiksen,5927,10,Konservative,Politiker,Blå blok,Mand,Side,,,
397094903687472,Mai Mercado,Mai Mercado,51099,38,Konservative,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
445247558994630,Konservative i Vejle,Mike Bregnhoved Storbank,2743,1,Konservative,Partiside,Blå blok,Partiside,Side,,,
460055244123143,Britt Bager,Bager Britt,90553,73,Konservative,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
460055244123143,Britt Bager,These ads ran without a disclaimer,110,1,Konservative,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
473552299659212,Mette Nøhr,Mette Nøhr,244,1,Konservative,Politiker,Blå blok,Kvinde,Side,,,
504310436316194,Laura Lindahl,Laura Lindahl,46424,57,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
525176704212570,Per Urban Olsen,Per Urban Olsen,16756,16,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
543020625784010,Simon Højer,Simon Moore Højer-Simonsen,850,6,Konservative,Politiker,Blå blok,Mand,Side,,,
566443056754736,Egil F. Hulgaard - Politik,Peter Hojmark Trasborg,38619,45,Konservative,Politiker,Blå blok,Mand,Side,MF'ere,,FTV kandidat
611046005621400,Signe Nøhr,Signe Nøhr Nielsen,1000,2,Konservative,Politiker,Blå blok,Kvinde,Side,,,
674034729594774,Nikolaj Bøgh,Nikolaj Bøgh,45524,61,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
683682235062292,Jens-Henrik Kirk,Kirk Jens-Henrik,23895,33,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
726053570758084,Roya Moore,Moore Roya,17590,19,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
796255540533364,Hanne Bjørn,Benjamin Elberth,4000,6,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
952334508116178,Søren Pape Poulsen,Søren Pape Poulsen,543569,67,Konservative,Politiker,Blå blok,Mand,Side,MF'ere,Partileder,FTV kandidat
1294169917367417,René Schneider,Rene Schneider,300,1,Konservative,Politiker,Blå blok,Mand,Side,,,
1386155778286762,Konservative Ringkøbing-Skjern,Lennart Hildebrand Qvist,10763,22,Konservative,Partiside,Blå blok,Partiside,Side,,,
1409459085932480,Konservative Ikast Brande,Peter Søgaard,714,4,Konservative,Partiside,Blå blok,Partiside,Side,,,
1443657599057803,Niels Martin Viuff,Niels Martin Viuff,59359,42,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1446377285612587,Henrik Dalgaard,Henrik Dalgaard Christensen,463,1,Konservative,Politiker,Blå blok,Mand,Side,,,
1477361382543402,Merete Scheelsbeck,Scheelsbeck Merete Elizabeth,44297,58,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
1480537118852978,Michael Ziegler,Ziegler Michael,250,1,Konservative,Politiker,Blå blok,Mand,Side,,,
1515153445209007,Tina Hippe Hansen,Tina Hippe Hansen,372,3,Konservative,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
1541220236121470,Katarina Ammitzbøll,Katarina Ammitzboell,12316,34,Konservative,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
1734122353548560,Carina Høedt,Carina Høedt,249,2,Konservative,Politiker,Blå blok,Kvinde,Side,,,
1804809396477200,Torben Wallner,Torben Wallner,249,1,Konservative,Politiker,Blå blok,Mand,Side,,,
1817924258521386,Tina-Mia Eriksen,Eriksen Tina Mia,452,2,Konservative,Politiker,Blå blok,Kvinde,Side,,,
1852431041663532,Peter Stakemann,Det Konservative Folkeparti,12056,29,Konservative,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1895601153841380,Charlotte Green,Jens-Ole Hesel,22133,20,Konservative,Politiker,Blå blok,Kvinde,Side,,,
1952227698358463,"Jesper Tvilde, Konservativ byrådsmedlem i Fredensborg",Jesper Tvilde,800,1,Konservative,Politiker,Blå blok,Mand,Side,,,
1955595914671223,Sebastian Kaimson,Sebastian Joubert Kaimson,135,1,Konservative,Politiker,Blå blok,Mand,Side,,,
2079067062409423,Mona Juul,Juul Mona,122251,25,Konservative,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
154892166283,Finn Andersen,Byrådspolitiker Finn Andersen,1306,1,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
100455314986095,KD Varde,Søren Pedersen,200,1,Kristendemokraterne,Partiside,Blå blok,Partiside,Side,,,
100956508785843,Karlo - politiker,KristenDemokraterne i Herning,1715,4,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,
101365852218726,Jacob Bang Politisk profil for KD,Jacob Bang,1597,5,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
102921128233450,KD - Aarhus Kommune,Frank Engdal,2999,9,Kristendemokraterne,Partiside,Blå blok,Partiside,Side,,,
103160762433020,Ester Esmarch KD,Ester Esmarch,3812,42,Kristendemokraterne,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
103922898992797,"Jørgen Bjerregaard - Folketingskandidat, Kristendemokraterne",Jørgen Bjerregaard,1638,7,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
104164435635812,Tina Mørk KD,Tina Mørk,2308,12,Kristendemokraterne,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
104665415387809,Michelle West Folketingskandidat,Michelle West,28083,32,Kristendemokraterne,Politiker,Blå blok,Kvinde,Side,,,
105379981699451,Jonas Røjkjær Laustsen - KD,KristenDemokraterne,8000,4,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,
106230431548468,Birgit Jakobsen,Birgit Jakobsen,5039,15,Kristendemokraterne,Politiker,Blå blok,Kvinde,Side,,,
110126118101226,KD Forsberg,Henrik Forsberg,2134,9,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,
111255031340945,Palle Bjørn Rosenkilde,Palle Bjørn Rosenkilde,572,4,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
116023864423098,Gert Dyrn KristenDemokraterne,Dyrn Gert,4279,8,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
180658048629404,Kristendemokraterne,Kristendemokraterne,60847,31,Kristendemokraterne,Partiside,Blå blok,Partiside,Side,Nationalt parti,,
204097578302129,Mirjam Fibiger Olesen - kandidat for KD,Mirjam Fibiger Olesen,5595,11,Kristendemokraterne,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
247534120499912,Jesper Housgaard - KD,Jesper Housgaard Petersen,7103,16,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
265160783513074,KD - KristenDemokraterne på Fyn,KD - KristenDemokraterne på Fyn,2798,17,Kristendemokraterne,Partiside,Blå blok,Partiside,Side,,,
431697850703771,Anne-Marie Jørgensen,Anne-Marie Mølbæk Jørgensen,1868,10,Kristendemokraterne,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
447464948706088,Kristendemokraterne i Region Nordjylland,Kristendemokraterne,818,5,Kristendemokraterne,Partiside,Blå blok,Partiside,Side,,,
461906303966227,Stig Grenov,Grenov Stig,177,1,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,
531302376960785,Jens Kr. Mølby Folketingskandidat for KD,Nielsen Jens Kristian Mølby,3140,6,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
576535605807318,Peter Scheining,Peter Scheining,1596,1,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
581466148711116,Henrik Hjortshøj - KristenDemokraterne,Henrik Hjortshøj,7921,24,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1074613889386015,Søren Lydeking Pedersen - KD Kandidat,Søren Pedersen,2131,23,Kristendemokraterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
2229332167280623,"Marianne Karlsmose, KD-politiker",Kristendemokraterne,32509,12,Kristendemokraterne,Politiker,Blå blok,Kvinde,Side,,Partileder,FTV kandidat
107893513382,Liberal Alliances Ungdom,Liberal Alliances Ungdom,15519,1,Liberal Alliance,Partiside,Blå blok,Partiside,Side,,,
100114205665334,Thorbjørn Jacobsen,Thorbjorn Futtrup Jacobsen,900,3,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,
