ID,Side navn,Disclaimer,Brugt i alt,Annoncer i bibliotek,Parti,Partiside eller politiker,Blok,Køn,Profil eller side,Kategori,Partileder,FTV kandidat
100620235211199,Carl Andersen i Folketinget,Carl Andersen i Folketinget,9233,86,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,
100785782446073,Simon Karim Helledie - Liberal Alliance,Simon Karim Helledie,19769,14,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
101154192017858,Steffen Jespersen i Folketinget,Steffen Georg Jespersen,254,3,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,
101500148837411,"Marcus Techow Danielsson - Venstre, Danmarks Liberale Parti",Marcus Techow Danielsson,7489,9,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,
102063998456532,Alexander Ryle,Alexander Ryle,14046,82,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,
102834855411467,Peter Loft Liberal Alliance,Peter Sam Loft,5151,11,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
103276942425086,Lars Høyer Holmqvist - Folketingskandidat Liberal Alliance,Lars Hoyer Holmqvist,7329,60,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
104731702087348,Katrine Daugaard - Liberal Alliance,Katrine Daugaard Christensen,4206,7,Liberal Alliance,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
104935758853057,Kim Alexander Jensen - Liberal Alliance,Kim Alexander Lykke Jensen,8077,29,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
105260871940360,Carsten Andersen kandidat Liberal Alliance,Carsten Andersen,1081,5,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,
105361865420519,Lisa Perkins - Liberal Alliance,Lisa Perkins - Liberal Alliance,2487,5,Liberal Alliance,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
105652505550626,Steffen W. Frølund,Steffen W. Frølund,41304,112,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
106121348733143,Louise Brown i Folketinget,Louise Brown,850,2,Liberal Alliance,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
106952222676974,Liberal Alliance,Liberal Alliance,2575818,529,Liberal Alliance,Partiside,Blå blok,Partiside,Side,Nationalt parti,,
108398708651881,Dorthe Wildt Nielsen - Liberal Alliance,Dorthe Wildt Nielsen,350,6,Liberal Alliance,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
109373161554612,"Andreas Danielsen, Byrådskandidat for Liberal Alliance i Køge",Andreas Christian Danielsen,460,7,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
110777013721056,"Lars-Christian Brask, Liberal Alliance",Brask Lars-Christian,35687,21,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,
111543314804324,Martin Sibast Laugesen - Liberal Alliance,Martin Sibast Laugesen,6472,9,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,
115776031920418,Liberal Alliance Roskilde,Liberal Alliance Roskilde & Lejre,500,1,Liberal Alliance,Partiside,Blå blok,Partiside,Side,,,
116053533164959,Michel Thrysøe,Michel Thrysøe,209,1,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
118948271632865,Henrik Dahl,Henrik Dahl,25798,77,Liberal Alliance,Politiker,Blå blok,Mand,Side,MF'ere,,
196469133697258,Liberal Alliance - Nordjylland,Liberal Alliance Nordjylland,2542,37,Liberal Alliance,Partiside,Blå blok,Partiside,Side,,,
279900715782033,Steffen Larsen,Larsen Steffen,18618,13,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
390155081022954,Liberal Alliance Gladsaxe,Jørgen Juhl,1300,3,Liberal Alliance,Partiside,Blå blok,Partiside,Side,,,
441211119381442,Lene Foged,Foged Lene,800,2,Liberal Alliance,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
546989505689609,Sólbjørg Jakobsen,Liberal Alliance Nordjylland,64729,20,Liberal Alliance,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
635185493257674,Carsten Bach,Riis Carsten Bach,13868,25,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
636262127017806,Mikkel Pedersen - Liberal Alliance,Mikkel Nygaard Pedersen,600,2,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
671022293105597,Alex Vanopslagh,Alex Vanopslagh,316810,82,Liberal Alliance,Politiker,Blå blok,Mand,Side,MF'ere,Partileder,FTV kandidat
819684188163173,Liberal Alliance Ringkøbing-Skjern,Soren Moller Christensen,246,3,Liberal Alliance,Partiside,Blå blok,Partiside,Side,,,
820070458166704,Nicolai Sandager - Liberal Alliance,Nicolai Sandager,5906,39,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1469658016633937,Danny Malkowski,Danny Stuhr Malkowski,16681,33,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1550318855207094,Jens Meilvang,Meilvang Jens,80119,23,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1638487316462005,Kim Bjoernstrup,Kim Bjoernstrup,16104,32,Liberal Alliance,Politiker,Blå blok,Mand,Side,,,FTV kandidat
100107942828713,Jon Stephensen,Jon Stephensen,10000,14,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
100369706141088,Mike Villa Fonseca,Mike Villa Fonseca,1418,6,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
101070612695482,Lean Milo • Moderaterne,Lean Milo - Moderaterne,73006,19,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
101683329188798,HCWulff.dk,Hans Christian Hidalgo Wulff,24456,29,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
101996362548612,Rasmus Lund-Nielsen - Moderaterne,Rasmus Lund-Nielsen,2239,8,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
102325322514301,Louise Østergaard Davidsen - Folketingskandidat,Louise Davidsen - Folketingskandidat for Moderaterne,1393,3,Moderaterne,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
102744149091447,Johan Kahl,Johan Frederik Kahl Aagaard,3288,28,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
103118921588659,Nikolaj Gam-Pedersen - Moderaterne,Nikolaj Gam-Pedersen,4849,9,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
103493782327951,Tobias Grotkjær Elmstrøm,Tobias Grotkjær Elmstrøm,27269,67,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
106140365096197,Michael Hertz,Michael Hertz,94936,15,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
107369661875730,"Mohammad Rona - Moderaterne, Nordjylland",Mohammadahmad Rona,2021,7,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
108273171366317,Moderaterne,Moderaterne,249904,40,Moderaterne,Partiside,Blå blok,Partiside,Side,Nationalt parti,,
109573191663931,Moderaterne // Fyn,Michael Behrens Slot,1130,4,Moderaterne,Politiker,Blå blok,Partiside,Side,,,FTV kandidat
109840211635817,Moderaterne // Østjylland,Jes Jorn Bach Appel,1500,5,Moderaterne,Politiker,Blå blok,Partiside,Side,,,FTV kandidat
110694135092888,Kenneth Bjerg Andersen - Folketingskandidat,Kenneth Bjerg Andersen,3260,15,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
111051074711032,Monika Rubin,Monika Afzali,34118,35,Moderaterne,Politiker,Blå blok,Kvinde,Side,,,
111197364946280,Kim Rasmussen,Kim Rasmussen,11014,96,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
111197364946280,Kim Rasmussen,These ads ran without a disclaimer,497,1,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
112517681572786,Jan Carlsen Folketingskandidat Moderaterne,Jan Erik Carlsen,1932,5,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
112565907996376,Peter Have,Moderaterne,45000,6,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
367393607185937,Rosa Bechmann Eriksen,Rosa Regitze Bechmann Eriksen,1467,5,Moderaterne,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
426514307462715,Benjamin Lindberg,Benjamin Henning Lindberg,5035,7,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
609268912419577,Jeppe Søe,Søe Jeppe,19014,13,Moderaterne,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1070819859727581,Erick Thürmer,Erick Thürmer,57949,56,Moderaterne,Politiker,Blå blok,Mand,Side,,,
100343001690599,"Niels Peder Ravn, Nye Borgerlige København",Nye Borgerlige,22958,72,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
100343001690599,"Niels Peder Ravn, Nye Borgerlige København",Niels Peder Ravn,6688,13,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
100352341813145,"Mogens Aaby - Folketingskandidat, Nye Borgerlige, Midt- og Vestjylland",Nye Borgerlige,16231,80,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,
100449688437243,Mormor Uden Filter,Karina Charlotta Hagger Kirk,9198,27,Nye Borgerlige,Politiker,Blå blok,Kvinde,Side,,,
100588538904188,Kim Andkjær Doberck Nye Borgerlige,Kim Doberck,6951,8,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
100773945785466,Jan Tambo politik,Jan Tambo,400,1,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,
101467111987376,"Githa Nelander, Nye Borgerlige",Githa Lone Nelander,1676,7,Nye Borgerlige,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
102000534960190,Knud Nielsen Nye Borgerlige,Thomas Kristensen,1000,1,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,
102502398586277,"Jens K. Lundager - Politiker, Nye Borgerlige",Jens Lundager,8927,11,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,
103024345378846,Henriette Ergemann Nye Borgerlige,Jesper Høgedal,11374,12,Nye Borgerlige,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
105371988483245,Allan Orland,Allan Orland,218,2,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,
105847858597466,Malte Jäger,Malte Brovall Jäger,3282,14,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
106068555605916,Søren Regenberg,Søren Regenberg,2262,26,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
106504354911259,Jonas René Jensen,Jonas Rene Jensen,639,4,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
107307551223854,Thorsten Larsen-Seul - Nye Borgerlige Holbæk,Thorsten Larsen-Seul,532,2,Nye Borgerlige,Partiside,Blå blok,Partiside,Side,,,
108368061958265,Lars Sternkopf Lillebæk. Folketingskandidat for Nye Borgerlige.,Lars Lillebæk,2171,9,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
109065231390109,Jan Køpke Christensen Nye Borgerlige,Jan Kopke Christensen,13395,15,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
109468014890483,Carsten Winther - Nye Borgerlige,Carsten-Bo Winther Petersen,1131,7,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
111902564485238,"Jes Halfdan - Folketingskandidat, Nye Borgerlige, Østjylland",Jes Halfdan Nielsen,509,15,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,
113158773469624,Pernille Vermund,Nye Borgerlige,151296,101,Nye Borgerlige,Politiker,Blå blok,Kvinde,Side,MF'ere,Partileder,FTV kandidat
131007633633768,Marianne Mørk Mathiesen,Marianne Mørk Mathiesen,5724,4,Nye Borgerlige,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
179637975862965,Ulrik Nick Lassen,Ulrik Nick Lassen,476,1,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
348747229200158,Mikkel Bjørn,Nye Borgerlige,31749,73,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,
348747229200158,Mikkel Bjørn,Sorensen Mikkel Bjorn Roland,19001,38,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,
398454550257699,Lars Boje Mathiesen,Nye Borgerlige,232943,67,Nye Borgerlige,Politiker,Blå blok,Mand,Side,MF'ere,,FTV kandidat
447825582087613,Nye Borgerlige Egedal,Nye Borgerlige Egedal,5300,4,Nye Borgerlige,Partiside,Blå blok,Partiside,Side,,,
533374726861312,Kim Edberg Andersen,Nye Borgerlige,40713,51,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
558264277704559,John Bjerg     Nye Borgerlige    Jammerbugten,Bjerg John,1138,6,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
638113892944657,Jan Bigum Warming,Jan Warming,79076,61,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,
638113892944657,Jan Bigum Warming,These ads ran without a disclaimer,768,3,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,
646746285466931,Nye Borgerlige,Nye Borgerlige,13788,11,Nye Borgerlige,Partiside,Blå blok,Partiside,Side,Nationalt parti,,
718327901589937,Mette Thiesen,Nye Borgerlige,41963,73,Nye Borgerlige,Politiker,Blå blok,Kvinde,Side,MF'ere,,FTV kandidat
786854568082867,Thomas Vedsted,These ads ran without a disclaimer,375,1,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1076649382425904,Nye Borgerlige i Aabenraa kredsen,Jonas Zuschke,2230,3,Nye Borgerlige,Partiside,Blå blok,Partiside,Side,,,
1104790642968068,Peter Seier Christensen,Nye Borgerlige,41010,71,Nye Borgerlige,Politiker,Blå blok,Mand,Side,MF'ere,,FTV kandidat
1104790642968068,Peter Seier Christensen,Peter Seier Christensen,14228,29,Nye Borgerlige,Politiker,Blå blok,Mand,Side,MF'ere,,FTV kandidat
1290688527749987,Hans Blaaberg,Hans Blaaberg,3041,33,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,
1392451360871381,Claus Bøgh Svenningsen,Svenningsen Claus Bogh,11603,57,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
1506662992747146,Ulla Kokfelt,Nye Borgerlige,14421,83,Nye Borgerlige,Politiker,Blå blok,Kvinde,Side,,,FTV kandidat
1875899649300807,Tom Andkjær,Tom Andkjær Camargo,2961,9,Nye Borgerlige,Politiker,Blå blok,Mand,Side,,,FTV kandidat
12458150929,Radikale Venstre,Radikale Venstre,89801,206,Radikale Venstre,Partiside,Rød blok,Partiside,Side,Nationalt parti,,
110201045154,Hovedstadens Radikale Venstre,Hovedstadens Radikale Venstre,21354,60,Radikale Venstre,Partiside,Rød blok,Partiside,Side,,,
100297329347407,Peter Zinckernagel,Peter Zinckernagel,18848,16,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
101564562484880,Steffen Helledie,Steffen Holme Helledie,19810,53,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
101837259225128,Lukas Lunøe,Lukas Lunøe,4667,12,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
103666334942844,Freja Fokdal,Freja Møller Fokdal,292,1,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,
104015216329806,Christian Holm Donatzky - Radikale Venstre,Christian Holm Donatzky,11767,34,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
105588348406625,Sascha Fich,Sascha Fich,249,1,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,
106066181223394,Anders Medum Groth,Anders Medum Groth,633,2,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,
106274738631336,Klaus Bondam - Radikale Venstre,Martin Paludan,16111,12,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,
106466588623519,Clara Halvorsen,Clara Halvorsen,200,2,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
107021104933958,Edris Qasimi,Edris Qasimi,1774,3,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,
107066291627436,Thomas Rohden,Thomas Rohden,3571,14,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
107339525042468,Hikmet Altun Radikale Venstre,Hikmet Altun,4879,12,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,
108753414392521,Politik.design Folketingskandidat Bjarne Lastein,Bjarne Lastein,1878,1,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
109659338204744,Keld Marstrand Wang - Din Radikale Stemme,Keld Christensen,2161,13,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
110074700906511,Metin Lindved Aydin - Radikale Venstre,Metin Lindved Aydin,128,1,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,
110713505057966,Anders Højsted - Radikale Venstre,Anders Christian Højsted,547,5,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
112069957010051,Kim Lei-Jensen,Kim Lei-Jensen,16094,27,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
112878118142999,Charlotte Amdi Burgess - kandidat til Folketinget for Radikale Venstre,Charlotte Jennifer Amdi Burgess,1414,7,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,
113588132144811,Ruben Kidde,Ruben Kidde,68130,25,Radikale Venstre,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
116643481027130,Brian Køster - Radikale Venstre,Brian Køster,6220,33,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
116815188998165,Tine Hessner - Politiker - Radikale Venstre,Hessner Tine,5468,11,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,
116820447672825,Julius Bjørn Honoré,Julius Bjørn Honoré,463,2,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
118997815373616,Bjarne Axelsen - Liste B - Radikale Venstre,Bjarne Axelsen,1360,6,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
127344360615074,Zenia Stampe,Zenia Stampe,74231,39,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
132364993978468,Andreas Steenberg,Andreas Steenberg,84186,109,Radikale Venstre,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
144514992317873,Christian Friis Bach,Johannes Vestergaard,33190,18,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
148503605321490,Gang i Helsingør - Radikale Venstre Helsingør,Mogensen Knud,424,1,Radikale Venstre,Partiside,Rød blok,Partiside,Side,,,
148900938515423,Sofie Carsten Nielsen,Radikale Venstre,81978,71,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,MF'ere,Partileder,FTV kandidat
150628998315242,Marie Kampmann,Marie Kampmann,15114,14,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,
170821413115387,Rune Christiansen - Radikale Venstre,Christiansen Rune,5589,16,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
171415843027399,Christina Thorholm,Christina Thorholm,15930,41,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
190273501371925,Anne Sophie Callesen,Collesen Anne Sophie,3839,8,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
205520736251918,Leon Sebbelin - lokalpolitiker i Rebild,Sebbelin Leon,250,1,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,
223922604347828,Radikale Venstre - Horsens,Radikale Venstre Horsens,3300,12,Radikale Venstre,Partiside,Rød blok,Partiside,Side,,,
255662998253921,Nils Sjøberg,Radikale Venstre Sønderborg,2741,4,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
276817062372351,Lotte Rod,Lotte Rod,6897,10,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
293266234170207,Line Krogh Lay,Lay Line Krogh,9776,23,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
296162270923977,Frederik Aagaard Sørensen,Frederik Aagaard ørensen,363,2,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,
307734896005982,Radikale Venstre i Næstved,Rasmus Eliasen,200,1,Radikale Venstre,Partiside,Rød blok,Partiside,Side,,,
337594876360078,Daniel Nyboe Andersen,Andersen Daniel Nyboe,13953,39,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
345713935514777,Johan Brødsgaard,Johan Brødsgaard,567,6,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
348713338478849,Samira Nawa,Samira Nawa,32766,27,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
368675206578061,Stem Stokholm,Kristian Stokholm,1274,7,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,
420136134779327,Finn Hartvig Nielsen,Nielsen Finn Hartvig,2766,3,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
442403485851495,Morten Helveg Petersen,Morten Helveg Petersen,1000,1,Radikale Venstre,Politiker,Rød blok,Mand,Side,MEP'ere,,
447217575331947,Martin Lidegaard,Martin Lidegaard,34708,34,Radikale Venstre,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
450964118689253,"Susan Kronborg, Radikale Venstre",Susan Nielsen,3506,7,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
527398997320671,Anne Marie Geisler Andersen,Anne Marie Geister Andersen,1760,8,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
810476755802044,Kathrine Olldag,Olldag Kathrine,5691,16,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
810476755802044,Kathrine Olldag,Mette Beltoft Smidt Olesen,3633,4,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
1023800171056309,Radikale Venstre Middelfart Kommune,Radikale Venstre Middelfart Kommune,608,1,Radikale Venstre,Partiside,Rød blok,Partiside,Side,,,
