ID,Side navn,Disclaimer,Brugt i alt,Annoncer i bibliotek,Parti,Partiside eller politiker,Blok,Køn,Profil eller side,Kategori,Partileder,FTV kandidat
1377441749244487,Rasmus Helveg Petersen,Rasmus Helveg Petersen,6179,11,Radikale Venstre,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
1438856909487306,Jacob Netteberg,Netteberg Jacob,3200,6,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
1520655051339394,Christina Rittig Falkberg,Christina Falkberg,3945,21,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
1662499827133567,Maria Katarina Nielsen,Maria Katarina Nielsen,300,1,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,
1672424246120349,Esat Sentürk,Esat Senturk,7746,19,Radikale Venstre,Politiker,Rød blok,Mand,Side,,,FTV kandidat
1776325615954207,Josefine Schlosser - Radikale Venstre,Schlosser Josefine Helene Gronnegaard,2097,8,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
1791759817712146,Katrine Robsøe,Robsøe Katrine Kjaer,19588,19,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
1809076829415056,Hanne Ringgaard Radikale Venstre,Hanne Ringgaard Møller,472,6,Radikale Venstre,Politiker,Rød blok,Kvinde,Side,,,
1835479753388173,Radikale Venstre i Nordsjælland,Christian Fink Elkjær,1762,4,Radikale Venstre,Politiker,Rød blok,Partiside,Side,,,FTV kandidat
24352982198,Ida Auken,Ida Auken,80183,24,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
24352982198,Ida Auken,These ads ran without a disclaimer,276,1,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
41459763029,Socialdemokratiet,Socialdemokratiet,1103133,239,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,Nationalt parti,,
57497067718,Mette Frederiksen,Socialdemokratiet,375821,27,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,Partileder,FTV kandidat
88419746037,Pernille Rosenkrantz-Theil,ROSENKRANTZ-THEIL PERNILLE,4628,5,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
126084211821,Danmarks Socialdemokratiske Ungdom (DSU),Danmarks Socialdemokratiske Ungdom,17508,12,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
133121536016,Kim Eskesen,Kim Eskesen,9788,25,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
165381490043,Socialdemokraterne i Furesø,Socialdemokraterne i Furesø,400,1,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
343938391806,Leif Lahn Jensen,Brogaard Frank Nielsen,104,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
100101258932691,Thomas Horn,Thomas Horn,150,2,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
100282381897734,Frederik Enevoldsen i Folketinget,Frederik Valdemar Brondahl Enevoldsen,39353,21,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
100290682249512,"Lars Thaarbøl, Socialdemokratisk kommunalbestyrelsesmedlem",Lars Thaarbøl,195,2,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
100415125806241,"Mette Reissmann - Folketingskandidat, Socialdemokratiet",Mette Reissmann,3566,23,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
100450595381496,Anne Sofie Stjernholm - byrådsmedlem,Anne Sofie Stjernholm,300,1,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,
100875285122355,Kristian Sandgaard Timmermann - Socialdemokratiet,Kristian Timmermann,156,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
101047869024996,Martin Jensen - Din lokale kandidat,Jane Hjermitslev Poulsen,218,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
101272095140798,Tomas Breddam,Tomas Breddam,130,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
101471368436440,Dennis A Jørgensen Region Sjælland,Dennis Jørgensen,758,3,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
101875815016312,Caroline Victoria Christensen,Caroline Victoria Christensen,134,2,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,
102472071927163,Simon Bauer,Simon Bauer,165,3,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
102514162425194,Frederik Vad,Nielsen Frederik Vad,38981,32,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
102868511541325,Socialdemokratiet RRO,"Socialdemokratisk Partiforening for Røsnæs, Raklev og omegn",1238,2,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
103537711688868,Sofie De Bretteville Olsen,Eriksen Simon Bjørnholdt,1750,2,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,
103844018497097,Halima Elabassi,Halima Elabassi,1459,8,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,
103894215328477,Jesper Larsen Byrådsmedlem Sønderborg Kommune 2022-2025,Jesper Larsen,183,4,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
104051241982782,Fie Hækkerup,Fie Thorsted Hækkerup,24228,38,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,
104553298287225,Allan Andersen - Politiker,Allan Andersen - Politiker,300,2,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
106238368667069,Lasse Haugaard Pedersen i Folketinget,Pedersen Lasse Haugaard,3682,11,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
107404618828462,Michael Perch,Michael Perch,515,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
107577065102777,Anna Thusgård,Anna Thusgård Rørstrøm,15678,39,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
107710495261482,Sebastian Schwartz,Sebastian Schwartz,2021,6,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
108711254383534,Mads Madsen Henriksen,Mads Madsen Henriksen,15004,7,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
109186765117833,Lars Werge - Politiker,Lars Werge Andersen,485,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
109351287351454,Nikolaj Lykke Vad,Nikolaj Lykke Vad,146,2,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
109899075117401,"Thorkild Holmboe-Hay, Folketingskandidat Lolland-Falster",Thorkild Holmboe-Hay,70227,25,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
110566348364597,Nikoline Prehn - Folketingskandidat,Laurits Wulff Holm,11129,47,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
115614388597922,Socialdemokratiet i Middelfart Kommune,Socialdemokratiet i Middelfart Kommune,333,5,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
117286478282546,Kaare Dybvad Bek,Socialdemokratiet Holbæk,8771,9,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
121774257973219,"Jonas Ring Madsen, Gruppeformand for Socialdemokratiet. Solrød Byråd",Madsen Jonas Ring,485,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
125755924132043,Socialdemokratiet i Gladsaxe,Andersen Henrik,320,3,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
130414357583538,Paw Østergaard Jensen -den politiske håndværker,These ads ran without a disclaimer,346,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
130494840642224,Mette Gjerskov - Socialdemokratiet,Mette Gjerskov - Socialdemokratiet,2638,20,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
131559313586863,Morten Bødskov,Socialdemokratiet,29484,24,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
137685999659722,Jeppe Kofod,Socialdemokratiet i Ringsted,19789,26,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
142316415896803,Simon Kollerup,Socialdemokratiet - Simon Kollerup,95948,55,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
143882519070566,Jens Joel,Jens Joel,25191,16,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
148326242368088,Lars Gaardhøj,Socialdemokratiet Region Hovedstaden,4213,2,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
148368282440971,Gunvor Wibroe,Gunvor Wibroe,33032,15,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
155064488243915,Holger Schou Rasmussen,Jane Falster,210,2,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
155250601296949,Jesper Würtzen,Müller Johan Klingberg,911,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
159933657497144,Lars Møller Pedersen,Lars Pedersen,173,2,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
167902276696852,Thomas Monberg,Thomas Monberg Andersen,8808,28,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
171470109686552,Socialdemokratiet på Bornholm,Mikkel Holm Tved,3243,6,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
174823899220171,DSU Aarhus,DSU Aarhus,333,1,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
181106225260438,Yildiz Akdogan,Yildiz Akdogan,14365,26,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
190264547756813,Thomas Jensen,Thomas Jensen,28652,37,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
221303431294407,Socialdemokratiet i Hvidovre - stem personligt på Maria Durhuus,Mathilde Holmen,5250,26,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
223099558291164,Kasper Sand Kjær,Socialdemokratiet Ballerup,28476,43,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
229737453706271,Mogens Jensen,Socialdemokratiet,45123,19,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
252347094954938,Morten Ryom,Morten Ryom,6582,23,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
253692938327792,Bjørn Brandenborg,Søren Mortensen,7386,8,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
256910337770023,Lisbeth Lauritsen,Lisbeth Lauritsen,500,1,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,
262623614252425,Jørgen Hansen i regionsrådet,Niels Jørgen Hansen,330,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
270431402967189,Benny Engelbrecht,Engelbrecht Benny,57054,59,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
287814831337164,Jesper Petersen,Jesper Petersen,10215,21,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
291780644793452,Henrik Møller,"Socialdemokratiet, Helsingør Kredsen",27249,17,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
315126268991751,Camilla Fabricius,Camilla Fabricius,45640,58,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
329236874385098,Marianne Vind,Marianne Vind,294,2,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MEP'ere,,
332449670271618,Socialdemokraterne Thisted kommune,Mads Gravesen,837,5,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
338801822808894,Socialdemokratiet i Nordjylland,August Fisker Olesen,145,1,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
340189926157676,Jeppe Bruus,Jeppe Bruus,32483,10,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
341374972579958,Socialdemokratiet i Varde,Socialdemokratiet Varde,1200,10,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
346547929246195,Birgitte Vind,Casper Herbert Overgaard,7381,12,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
346547929246195,Birgitte Vind,Vind Birgitte,2616,4,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
354144841359670,Magnus Heunicke,Magnus Heunicke,6739,6,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
436838453062117,Steenf Socialdemokraterne Bornholm,Steen Frandsen,1381,9,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
438345126314990,Socialdemokratiet  i Kalundborg,Lars Mortensen,400,3,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
488884981178436,Socialdemokratiet Lejre,Burak Ulrik Ulucan,240,1,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
504549892949482,Mette Nielsen,Mette Nielsen,3210,15,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
526620377500921,Peter Hummelgaard,Peter Hummelgaard,9738,10,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
562897083824683,Socialdemokratiet Lolland,Jane Falster,500,3,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
580037588851386,Johan Müller,Müller Johan Klingberg,300,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
633265460396003,Maria Gudme,Maria Gudme,23982,8,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
636149903071949,Sara Emil Baaring,Sara Emil Baaring,5649,2,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
636149903071949,Sara Emil Baaring,These ads ran without a disclaimer,355,1,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
737317713017734,Malte Larsen,Malte Larsen,20295,135,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
794749117332950,Charlotte Vincentz Petersen,Charlotte Petersen,140,1,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,
821993651187919,Flemming Møller Mortensen,Hans Christian Gørup Nielsen,3758,18,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
879906758810052,Annette Lind,Socialdemokratiet,9995,88,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
882324235203255,Matilde Powers,Socialdemokratiet i Egedalkredsen,12589,25,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
913997452023999,Socialdemokratiet i Rødovre,Socialdemokratiet Rødovre,534,2,Socialdemokratiet,Partiside,Rød blok,Partiside,Side,,,
1039840406189567,Morten Klessen,Klessen Morten,4479,10,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
1085388398186784,Rasmus Horn Langhoff,Rasmus Horn Langhoff,4533,18,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
1270322106394560,Theis Kylling Hommeltoft,Hommeltoft Theis Kylling,1593,6,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
1336984893024301,Iben Sønderup i Folketinget,Sønderup Iben,8856,15,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
1396459723941912,Christian Rabjerg Madsen,Madsen Christian Rabjerg,62759,68,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
1396986243876509,Anders Kronborg,Anders Kronborg,3862,9,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
1418511451758028,Anne Paulin,Anne Borch Paulin,721,3,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
1418511451758028,Anne Paulin,Sarah Hindborg Olsen,431,1,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
1421127531292549,Brian Bressendorff,Socialdemokratiet i Vordingborg,6590,5,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
1423571757858534,Miki Dam Larsen,Miki Dam Larsen,7176,11,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,FTV kandidat
1458354184437993,Nicolai Wammen,Socialdemokratiet,77963,28,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
1461584187395053,Kasper Roug,Kasper Roug,9091,19,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
1474716729464407,Per Frost Henriksen,Henriksen Per Frost,250,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
1533981276841327,Daniel Toft Jakobsen,Jakobsen Daniel Toft,14134,25,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
1563091823994393,Lea Wermelin,Wermelin Lea,1213,3,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,
1563091823994393,Lea Wermelin,These ads ran without a disclaimer,192,1,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,
1671783193123628,Dorthe Hindborg Folketingskandidat for S for Skanderborg-Odder-Samsø,Hindborg Dorthe,7176,35,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
1675976205990131,Rasmus Stoklund,Holm-Nielsen Rasmus Stoklund,20148,10,Socialdemokratiet,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
1692293757749735,Tanja Larsson-Socialdemokratiet,Tanja Larsson,8106,18,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
1746457218929172,"Peter Faarbæk, byrådet Høje-Taastrup",Peter Faarbæk,514,3,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
1823610164628295,Sebastian Nielsen i Kerteminde Byråd,Sebastian Nielsen,588,3,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
1855272071460981,Kasper Damsgaard - Borgmester i Glostrup.,Müller Johan Klingberg,1500,1,Socialdemokratiet,Politiker,Rød blok,Mand,Side,,,
1.98124E+15,"Louise Mehnke, politiker",Louise Mehnke,1013,10,Socialdemokratiet,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
8611462388,Villy Søvndal,SF,3138,2,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,
26531882197,Peter Westermann,Westermann Peter,7424,44,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,FTV kandidat
26531882197,Peter Westermann,Socialistisk Folkeparti,5010,7,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,FTV kandidat
30196574028,Serdal Benli,Serdal Benli,51940,50,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,FTV kandidat
30196574028,Serdal Benli,SF,258,1,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,FTV kandidat
36730930417,Margrete Auken,SF,14406,3,Socialistisk Folkeparti,Politiker,Rød blok,Kvinde,Side,MEP'ere,,
49348971479,Pia Olsen Dyhr,SF,690511,288,Socialistisk Folkeparti,Politiker,Rød blok,Kvinde,Side,MF'ere,Partileder,FTV kandidat
49348971479,Pia Olsen Dyhr,These ads ran without a disclaimer,2330,2,Socialistisk Folkeparti,Politiker,Rød blok,Kvinde,Side,MF'ere,Partileder,FTV kandidat
69985338410,Jacob Mark,SF,163552,71,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,MF'ere,,FTV kandidat
74796954245,SF,SF,77544,87,Socialistisk Folkeparti,Partiside,Rød blok,Partiside,Side,Nationalt parti,,
113555862534,SF Ungdom,SF Ungdom,13808,15,Socialistisk Folkeparti,Partiside,Rød blok,Partiside,Side,,,
145989963343,Lise Müller,SF,26111,35,Socialistisk Folkeparti,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
100315985238390,Thue Grum-Schwensen i regionsrådet,Grum-Schwensen Thue,737,2,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,
100339911865166,Niels Haxthausen,Haxthausen Niels Ulrik,12938,12,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,
100412015485591,Melina Andersen - SF,Melina Kathrine Andersen,24376,24,Socialistisk Folkeparti,Politiker,Rød blok,Kvinde,Side,,,
100445466003316,Sofie F. Villadsen,Sofie Falck Villadsen,7580,7,Socialistisk Folkeparti,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
100553324882964,Theresa Berg Andersen,SF,11082,8,Socialistisk Folkeparti,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
100553324882964,Theresa Berg Andersen,Theresa Berg,2155,12,Socialistisk Folkeparti,Politiker,Rød blok,Kvinde,Side,MF'ere,,FTV kandidat
100825692030878,Sadek Al-Amood,Socialistisk Folkeparti,4000,3,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,FTV kandidat
101254688998213,Niels Kristian Larsen - Folketingskandidat,Niels Kristian L Rahbek Larsen,4807,4,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,FTV kandidat
101286428483346,Annette Blynel,SF - Socialistisk Folkeparti,2000,4,Socialistisk Folkeparti,Politiker,Rød blok,Kvinde,Side,,,
102142759317870,Cecilie SF,Cecilie Louise Balbay Holdt,1113,1,Socialistisk Folkeparti,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
103099158578248,Jeanne Bergmansen // SF Roskilde,Socialistisk Folkeparti,6863,23,Socialistisk Folkeparti,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
103529378564592,Christian Skou Larsen - SF Vallensbæk,Christian Skou Larsen,710,3,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,
105527472180166,Silje Brynildsen - SF,SF Ungdom,2757,21,Socialistisk Folkeparti,Politiker,Rød blok,Kvinde,Side,,,FTV kandidat
106156028731225,Mads Olsen,Mads Bruun Buch Olsen,23963,21,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,
106207845011956,Milo Jacobsen Gaarde,Bjarne Lund Henneberg,500,1,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,
106582697719101,Peter Larsen,Peter Larsen,2376,3,Socialistisk Folkeparti,Politiker,Rød blok,Mand,Side,,,
