Parti,Totale interaktioner,Reaktioner i alt,Kommentarer,Delinger,Antal sider,Owned Post Views,Owned Views from Shares,Owned Total Views,Views on Shared Posts,Views While Live,Video Time,Likes,Loves,Wows,Hahas,Sads,Angrys,Cares,Total Posts,Owned Video Posts,Shared Video Posts,Other Video Posts,Page Likes,Page Growth,Page Followers,Page Follower Growth,Day,Totale interaktioner per opslag,Kommentarer per opslag,Delinger per opslag,Videovisninger per videoopslag,Angry per opslag,Love per opslag,Reaktioner per opslag,Blok
Alternativet,1800,1426,339,35,164,1063,1,1064,1,0,1,1176,107,9,107,1,15,11,30,2,1,0,255438,72,261334,77,20221001,60,11,1,532,1,4,48,Rød blok
Andet,3455,2353,771,331,115,274704,2163,276867,0,0,2,1764,89,33,303,82,66,16,16,1,0,0,195513,40,205409,38,20221001,216,48,21,274704,4,6,147,Andet
Danmarksdemokraterne,1107,897,172,38,34,0,0,0,71,0,0,797,39,2,29,2,22,6,15,0,2,0,297794,125,315747,130,20221001,74,11,3,0,1,3,60,Blå blok
Dansk Folkeparti,4048,3129,534,385,157,245,38,283,86,0,0,2909,119,2,68,2,19,10,24,1,3,0,560530,79,569948,101,20221001,169,22,16,245,1,5,130,Blå blok
Enhedslisten,3804,2957,656,191,186,26,54,80,1013,0,3,2621,187,7,72,27,16,27,32,1,3,0,516630,178,532065,180,20221001,119,21,6,26,1,6,92,Rød blok
Frie Grønne,2438,1376,996,66,10,0,0,0,0,0,0,1081,98,17,82,54,21,23,4,0,0,0,32346,24,35229,28,20221001,610,249,17,0,5,25,344,Rød blok
Konservative,4680,3823,684,173,505,62056,1807,63863,39,91,14,3381,262,3,113,5,23,36,47,5,1,0,632454,112,666892,107,20221001,100,15,4,12411,0,6,81,Blå blok
Kristendemokraterne,70,63,3,4,41,0,0,0,0,0,0,58,4,0,0,0,0,1,8,0,0,1,63214,57,66715,55,20221001,9,0,1,0,0,1,8,Blå blok
Liberal Alliance,621,542,62,17,216,1547,51,1598,272,0,0,494,32,3,7,0,6,0,28,3,1,0,389747,137,419565,146,20221001,22,2,1,516,0,1,19,Blå blok
Løsgænger,510,476,31,3,4,0,0,0,0,0,0,441,30,2,1,0,0,2,2,0,0,0,112609,1,140895,-1,20221001,255,16,2,0,0,15,238,Andet
Moderaterne,137,115,3,19,40,301,291,592,0,0,1,109,4,0,1,0,0,1,10,2,0,0,231184,12,233038,10,20221001,14,0,2,151,0,0,12,Blå blok
Nye Borgerlige,16399,14428,1389,582,138,0,0,0,1587,0,0,13759,353,8,220,2,66,20,36,0,5,0,626099,142,730257,147,20221001,456,39,16,0,2,10,401,Blå blok
Radikale Venstre,3947,3082,770,95,255,4575,1036,5611,97,0,4,2563,328,6,59,26,66,34,49,5,2,0,641975,64,667926,65,20221001,81,16,2,915,1,7,63,Rød blok
Socialdemokratiet,36087,30421,4918,748,577,22993,4669,27662,182,0,25,26256,1971,112,681,42,176,1183,97,11,4,0,1613425,337,1727802,311,20221001,372,51,8,2090,2,20,314,Rød blok
Socialistisk Folkeparti,11827,9811,1670,346,346,9675,38,9713,0,0,0,8630,556,16,108,46,13,442,50,1,0,0,691748,137,711138,135,20221001,237,33,7,9675,0,11,196,Rød blok
Venstre,5535,4581,720,234,617,16076,1497,17573,425,0,5,4170,97,38,163,51,51,11,86,7,6,0,942073,91,987470,68,20221001,64,8,3,2297,1,1,53,Blå blok
Alternativet,457,399,27,31,164,30,2,32,332,0,0,339,53,1,1,1,3,1,18,1,1,0,255469,27,261421,55,20221002,25,2,2,30,0,3,22,Rød blok
Andet,143,125,10,8,115,0,0,0,9,0,0,107,4,0,14,0,0,0,13,0,1,0,195548,35,205441,32,20221002,11,1,1,0,0,0,10,Andet
Danmarksdemokraterne,8404,5781,2287,336,34,1135,374,1509,16,0,0,4229,30,67,537,50,860,8,26,1,1,1,298098,304,316070,323,20221002,323,88,13,1135,33,1,222,Blå blok
Dansk Folkeparti,7660,5071,1887,702,157,77796,1737,79533,212,0,4,3724,288,43,292,34,672,18,51,1,3,0,560647,117,570063,115,20221002,150,37,14,77796,13,6,99,Blå blok
Enhedslisten,3109,2641,308,160,186,44,1,45,0,0,0,2289,271,9,18,18,16,20,34,1,0,0,516816,186,532253,188,20221002,91,9,5,44,0,8,78,Rød blok
Frie Grønne,740,575,120,45,10,362,783,1145,0,0,0,497,44,1,23,2,2,6,7,1,0,0,32374,28,35260,31,20221002,106,17,6,362,0,6,82,Rød blok
Konservative,9285,6831,2135,319,505,7127,1255,8382,372,0,2,5347,210,60,663,74,442,35,74,6,4,0,632572,118,667003,111,20221002,125,29,4,1188,6,3,92,Blå blok
Kristendemokraterne,701,497,134,70,41,2753,1353,4106,426,212,3,438,24,1,26,1,2,5,41,3,5,0,63237,23,66738,23,20221002,17,3,2,918,0,1,12,Blå blok
Liberal Alliance,857,628,203,26,216,4063,165,4228,0,0,2,577,12,5,21,1,9,3,18,2,0,0,389917,170,419737,172,20221002,48,11,1,2032,1,1,35,Blå blok
Løsgænger,2417,2006,388,23,4,0,0,0,0,0,0,1846,83,11,23,19,1,23,2,0,0,1,112615,6,140886,-9,20221002,1209,194,12,0,1,42,1003,Andet
Moderaterne,130,105,8,17,40,145,397,542,66,0,2,101,4,0,0,0,0,0,10,2,1,0,231226,42,233080,42,20221002,13,1,2,73,0,0,11,Blå blok
Nye Borgerlige,19321,15418,1964,1939,138,78827,32709,111536,153,0,5,12114,1205,45,1745,25,228,56,50,3,3,0,626378,279,730539,282,20221002,386,39,39,26276,5,24,308,Blå blok
Radikale Venstre,3598,2827,632,139,255,24959,2948,27907,0,0,2,2347,289,11,64,5,67,44,60,6,0,0,642001,26,667950,24,20221002,60,11,2,4160,1,5,47,Rød blok
Socialdemokratiet,40480,33689,6107,684,577,1382,623,2005,1324,0,15,29148,3175,48,583,89,232,414,92,5,2,1,1613594,169,1727956,154,20221002,440,66,7,276,3,35,366,Rød blok
Socialistisk Folkeparti,6101,5213,649,239,346,25125,3378,28503,15,51,1,4531,414,13,45,91,14,105,37,3,1,0,691863,115,711255,117,20221002,165,18,6,8375,0,11,141,Rød blok
Venstre,11555,9066,2057,432,617,10684,1218,11902,72,0,2,8110,170,35,546,34,125,46,91,3,4,1,942233,160,987574,104,20221002,127,23,5,3561,1,2,100,Blå blok
Alternativet,3276,2762,333,181,164,350,326,676,29,46,1,2244,436,17,18,2,27,18,43,3,2,0,255514,45,261420,-1,20221003,76,8,4,117,1,10,64,Rød blok
Andet,1539,1186,225,128,115,76480,1872,78352,21,0,3,889,102,2,152,4,23,14,23,1,1,0,195556,8,205440,-1,20221003,67,10,6,76480,1,4,52,Andet
Danmarksdemokraterne,778,671,74,33,34,610,271,881,0,0,0,604,52,0,6,0,4,5,17,2,0,3,298201,103,316194,124,20221003,46,4,2,305,0,3,39,Blå blok
Dansk Folkeparti,13383,10455,1466,1462,157,39905,1123,41028,39,0,1,6857,3350,48,58,35,78,29,51,2,2,0,560601,-46,570096,33,20221003,262,29,29,19953,2,66,205,Blå blok
Enhedslisten,4711,3820,717,174,186,0,0,0,81,0,0,3335,286,6,128,5,40,20,46,0,1,0,516804,-12,532247,-6,20221003,102,16,4,0,1,6,83,Rød blok
Frie Grønne,617,434,130,53,10,0,0,0,40,0,0,392,28,0,10,0,0,4,3,0,1,0,32389,15,35268,8,20221003,206,43,18,0,0,9,145,Rød blok
Konservative,8588,6863,1450,275,505,14020,448,14468,42,0,3,5767,773,28,173,9,57,56,73,5,3,0,632654,82,667061,58,20221003,118,20,4,2804,1,11,94,Blå blok
Kristendemokraterne,31758,15291,2150,14317,41,1516,1302,2818,133,0,5,13798,1332,18,82,5,15,41,17,3,3,0,63621,384,67116,378,20221003,1868,126,842,505,1,78,899,Blå blok
Liberal Alliance,11044,9432,956,656,216,80942,9238,90180,480,0,4,8111,133,103,934,96,43,12,44,5,11,0,389983,66,419789,52,20221003,251,22,15,16188,1,3,214,Blå blok
Løsgænger,496,406,85,5,4,0,0,0,0,0,0,394,8,2,1,0,0,1,2,0,0,0,112590,-25,140851,-35,20221003,248,43,3,0,0,4,203,Andet
Moderaterne,481,355,95,31,40,233,673,906,95,0,0,211,8,0,83,1,26,26,11,1,2,0,230969,-257,232824,-256,20221003,44,9,3,233,2,1,32,Blå blok
Nye Borgerlige,25053,19888,2628,2537,138,17733,5720,23453,279,0,9,18455,524,247,375,49,219,19,42,5,3,1,626571,143,730769,151,20221003,597,63,60,3547,5,12,474,Blå blok
Radikale Venstre,3504,2582,662,260,255,1042,639,1681,22,0,2,2066,101,10,79,138,96,92,55,4,3,2,641951,-50,667890,-60,20221003,64,12,5,261,2,2,47,Rød blok
Socialdemokratiet,37745,31163,5581,1001,577,3182,61,3243,614,30,15,24379,3094,39,1233,27,188,2203,98,4,4,0,1613616,22,1727911,-45,20221003,385,57,10,796,2,32,318,Rød blok
Socialistisk Folkeparti,19369,17211,1838,320,346,68165,1159,69324,93,0,2,14768,2127,24,109,8,22,153,61,4,3,1,691924,61,711284,29,20221003,318,30,5,17041,0,35,282,Rød blok
Venstre,8099,6451,1343,305,617,7495,344,7839,210,0,3,5992,76,25,220,14,83,41,99,6,2,0,941456,-777,986879,-695,20221003,82,14,3,1249,1,1,65,Blå blok
Alternativet,3606,3068,386,152,164,1739,274,2013,46,0,0,2450,546,4,30,15,8,15,64,1,5,0,255579,65,261487,67,20221004,56,6,2,1739,0,9,48,Rød blok
Andet,1867,1523,227,117,115,13447,505,13952,26,494,1,1284,131,3,10,48,11,36,24,5,1,0,195552,-4,205457,17,20221004,78,9,5,2689,0,5,63,Andet
Danmarksdemokraterne,8171,6791,1088,292,34,4890,2803,7693,0,0,3,6390,218,8,109,4,37,25,31,3,0,0,298253,52,316266,72,20221004,264,35,9,1630,1,7,219,Blå blok
Dansk Folkeparti,15443,12144,1497,1802,157,100380,17376,117756,193,0,3,10840,823,29,288,6,61,97,62,2,4,0,560473,-128,570057,-39,20221004,249,24,29,50190,1,13,196,Blå blok
Enhedslisten,10155,9082,854,219,186,3088,228,3316,31,0,2,8065,822,13,54,26,35,67,54,2,2,0,516690,-114,532184,-63,20221004,188,16,4,1544,1,15,168,Rød blok
Frie Grønne,2134,1725,347,62,10,6123,51,6174,0,0,0,1446,231,0,30,3,2,13,6,1,0,0,32407,18,35285,17,20221004,356,58,10,6123,0,39,288,Rød blok
Konservative,17975,14866,2737,372,505,11156,2186,13342,16,320,4,12431,905,12,323,105,60,1030,124,11,1,0,632939,195,667290,137,20221004,145,22,3,1014,0,7,120,Blå blok
Kristendemokraterne,600,443,89,68,41,107,437,544,23,0,5,397,26,0,8,1,2,9,18,1,3,0,63963,342,67460,344,20221004,33,5,4,107,0,1,25,Blå blok
Liberal Alliance,2451,2102,288,61,216,28684,662,29346,272,0,0,1822,83,2,100,8,69,18,30,1,1,0,390092,109,419907,118,20221004,82,10,2,28684,2,3,70,Blå blok
Løsgænger,1589,1438,149,2,4,0,0,0,0,0,0,1283,108,3,4,8,0,32,1,0,0,0,112565,-25,140821,-30,20221004,1589,149,2,0,0,108,1438,Andet
Moderaterne,2979,2534,390,55,40,98,0,98,0,0,0,2465,31,2,20,0,11,5,18,1,0,0,230927,-42,232794,-30,20221004,166,22,3,98,1,2,141,Blå blok
Nye Borgerlige,8334,7200,690,444,138,7152,723,7875,0,0,1,6894,155,21,71,7,45,7,43,3,0,1,626595,24,730761,-8,20221004,194,16,10,2384,1,4,167,Blå blok
Radikale Venstre,7686,6713,832,141,255,1740,187,1927,0,0,1,5596,808,6,84,7,142,70,65,1,0,2,641939,-12,667879,-11,20221004,118,13,2,1740,2,12,103,Rød blok
Socialdemokratiet,85396,73669,10135,1592,577,68315,8182,76497,230,0,5,62567,7673,132,2075,51,430,741,175,10,9,2,1613945,329,1728163,252,20221004,488,58,9,6832,2,44,421,Rød blok
Socialistisk Folkeparti,37045,32783,3108,1154,346,5769,406,6175,44,0,4,27978,2972,45,459,743,152,434,85,3,1,0,691961,37,711319,35,20221004,436,37,14,1923,2,35,386,Rød blok
Venstre,19183,17211,1683,289,617,29436,1716,31152,274,0,2,16033,573,28,313,27,99,138,118,6,7,2,941132,-324,986519,-360,20221004,163,14,2,4906,1,5,146,Blå blok
Alternativet,5906,4858,729,319,164,12090,713,12803,420,0,1,3806,876,1,114,9,32,20,73,4,2,0,255676,97,261577,90,20221005,81,10,4,3023,0,12,67,Rød blok
Andet,2531,1698,668,165,115,203840,1184,205024,5,0,5,1198,76,9,391,3,15,6,33,2,2,0,195542,-10,205431,-26,20221005,77,20,5,101920,0,2,51,Andet
Danmarksdemokraterne,29060,25010,3496,554,34,54606,4100,58706,876,0,4,22952,1565,20,276,15,117,65,34,6,2,0,298732,476,316890,555,20221005,855,103,16,9101,3,46,736,Blå blok
Dansk Folkeparti,19121,15235,2556,1330,157,56953,5204,62157,510,3363,3,13294,1295,32,324,15,205,70,112,9,13,0,560544,71,570160,103,20221005,171,23,12,6328,2,12,136,Blå blok
Enhedslisten,18698,15683,2353,662,186,413,32,445,27,0,1,13543,1717,21,200,29,84,89,160,3,3,0,516769,79,532280,96,20221005,117,15,4,138,1,11,98,Rød blok
Frie Grønne,2846,2052,576,218,10,17468,3850,21318,91,0,4,1650,230,2,128,3,30,9,12,8,2,0,32453,46,35332,47,20221005,237,48,18,2184,3,19,171,Rød blok
Konservative,35135,28449,5599,1087,505,412538,17524,430062,975,487,25,24785,1878,36,1238,45,374,93,264,65,39,0,633525,586,667898,608,20221005,133,21,4,6347,1,7,108,Blå blok
Kristendemokraterne,1269,784,403,82,41,28,0,28,125,28,0,676,26,4,45,19,12,2,34,1,5,0,64137,174,67629,169,20221005,37,12,2,28,0,1,23,Blå blok
Liberal Alliance,39826,35551,3056,1219,216,130689,26790,157479,569,0,2,30373,2113,22,2828,15,154,46,109,3,12,1,390845,753,420698,791,20221005,365,28,11,43563,1,19,326,Blå blok
Løsgænger,2300,2135,144,21,4,0,0,0,0,0,0,2058,51,3,13,0,4,6,2,0,0,0,112521,-44,140763,-58,20221005,1150,72,11,0,2,26,1068,Andet
Moderaterne,5818,4707,938,173,40,3613,1649,5262,79,81,0,4431,152,6,58,2,19,39,46,8,2,0,231115,188,233024,230,20221005,126,20,4,452,0,3,102,Blå blok
Nye Borgerlige,40725,35441,3659,1625,138,79819,8258,88077,124,0,3,32265,2692,20,269,9,108,78,94,7,4,0,627013,418,731166,405,20221005,433,39,17,11403,1,29,377,Blå blok
Radikale Venstre,8438,6865,1314,259,255,17393,2820,20213,990,665,23,5837,594,15,212,13,161,33,130,19,9,2,641973,34,667954,75,20221005,65,10,2,915,1,5,53,Rød blok
Socialdemokratiet,124406,103102,18405,2899,577,456105,17133,473238,2149,16433,9,85084,10790,104,5358,71,771,924,341,30,24,0,1614417,472,1728640,477,20221005,365,54,9,15204,2,32,302,Rød blok
Socialistisk Folkeparti,40456,34920,4273,1263,346,309501,7341,316842,133,199,2,29291,4444,36,624,32,100,393,154,18,7,1,692278,317,711676,357,20221005,263,28,8,17195,1,29,227,Rød blok
Venstre,38313,32123,5202,988,617,47114,9255,56369,3402,1207,8,29662,886,31,1110,44,292,98,283,27,15,3,941255,123,986641,122,20221005,135,18,3,1745,1,3,114,Blå blok
Alternativet,3323,2710,363,250,164,24688,2749,27437,46,0,2,2028,432,2,202,4,9,33,53,5,2,0,255790,114,261704,127,20221006,63,7,5,4938,0,8,51,Rød blok
Andet,360,278,62,20,115,0,0,0,176,0,0,264,7,0,3,2,1,1,20,0,1,2,195567,25,205452,21,20221006,18,3,1,0,0,0,14,Andet
Danmarksdemokraterne,9495,7414,1718,363,34,2166,112,2278,109,0,0,6662,160,128,85,20,342,17,36,2,2,0,299121,389,317328,438,20221006,264,48,10,1083,10,4,206,Blå blok
Dansk Folkeparti,9005,5762,1427,1816,157,45406,23231,68637,87,0,1,4564,444,55,100,16,547,36,56,4,6,0,560770,173,570570,198,20221006,161,25,32,11352,10,8,103,Blå blok
Enhedslisten,12702,10134,2087,481,186,47880,3349,51229,1030,200,4,7263,644,381,1420,36,193,197,121,12,17,2,516909,140,532461,181,20221006,105,17,4,3990,2,5,84,Rød blok
Frie Grønne,4443,2857,1366,220,10,22745,5542,28287,81,0,1,1875,208,6,539,4,206,19,20,4,3,0,32539,86,35426,94,20221006,222,68,11,5686,10,10,143,Rød blok
Konservative,34182,26449,6867,866,505,68339,1645,69984,195,0,9,23008,1243,95,1032,99,297,675,164,14,11,0,633919,394,668296,398,20221006,208,42,5,4881,2,8,161,Blå blok
Kristendemokraterne,626,456,85,85,41,5335,1655,6990,149,101,13,413,36,0,3,0,4,0,22,5,6,0,64317,180,67810,181,20221006,28,4,4,1067,0,2,21,Blå blok
Liberal Alliance,29351,25170,2592,1589,216,610495,40570,651065,1044,0,12,22521,1440,25,1022,25,101,36,67,6,23,0,391674,829,421569,871,20221006,438,39,24,101749,2,21,376,Blå blok
Løsgænger,1093,971,87,35,4,0,0,0,0,0,0,862,98,0,2,0,0,9,2,0,0,0,112522,1,140761,-2,20221006,547,44,18,0,0,49,486,Andet
Moderaterne,1973,1557,342,74,40,20325,2114,22439,120,258,3,1465,44,2,26,1,16,3,33,9,2,0,231420,257,233378,271,20221006,60,10,2,2258,0,1,47,Blå blok
Nye Borgerlige,33427,28923,2923,1581,138,21070,5238,26308,106,0,6,27443,739,332,147,52,110,100,77,6,3,0,627384,353,731583,395,20221006,434,38,21,3512,1,10,376,Blå blok
Radikale Venstre,5252,4269,848,135,255,62224,1677,63901,335,0,7,3380,383,11,316,16,132,31,86,9,7,1,642072,99,668033,79,20221006,61,10,2,6914,2,4,50,Rød blok
Socialdemokratiet,58233,45006,11367,1860,577,227895,29142,257037,1036,0,14,38261,2692,100,2774,110,629,440,204,22,11,0,1614926,509,1729121,481,20221006,285,56,9,10359,3,13,221,Rød blok
Socialistisk Folkeparti,18217,14822,2694,701,346,77122,11300,88422,48,0,3,12780,1470,49,244,49,53,177,91,11,5,1,692574,296,711982,306,20221006,200,30,8,7011,1,16,163,Rød blok
Venstre,24128,17957,5370,801,617,129240,12727,141967,275,0,11,15660,683,50,1158,64,252,90,159,15,9,2,941857,602,987264,623,20221006,152,34,5,8616,2,4,113,Blå blok
Alternativet,6781,5596,798,387,164,13028,4766,17794,593,0,2,4619,817,14,105,3,13,25,79,7,10,0,255879,89,261781,77,20221007,86,10,5,1861,0,10,71,Rød blok
Andet,814,764,34,16,115,422,133,555,0,0,0,657,86,0,4,0,0,17,22,1,0,0,195588,21,205400,-52,20221007,37,2,1,422,0,4,35,Andet
Danmarksdemokraterne,14424,9644,3579,1201,34,19068,4061,23129,525,0,9,7763,257,50,204,30,1307,33,45,8,3,1,299435,313,317724,357,20221007,321,80,27,2384,29,6,214,Blå blok
Dansk Folkeparti,24896,18767,3173,2956,157,210524,22906,233430,1519,0,10,16141,1955,26,188,49,91,317,79,5,13,0,560975,205,570787,217,20221007,315,40,37,42105,1,25,238,Blå blok
Enhedslisten,19131,14568,3406,1157,186,8553,4154,12707,1137,0,6,11400,1270,50,1402,29,319,98,117,8,15,0,517090,181,532654,193,20221007,164,29,10,1069,3,11,125,Rød blok
Frie Grønne,2344,1615,513,216,10,9744,2320,12064,114,0,0,1404,130,3,50,4,19,5,10,3,1,0,32590,51,35480,54,20221007,234,51,22,3248,2,13,162,Rød blok
Konservative,34865,24625,8113,2127,505,372339,35796,408135,801,0,27,20185,852,110,2744,52,591,91,175,25,8,1,634287,368,668688,392,20221007,199,46,12,14894,3,5,141,Blå blok
Kristendemokraterne,450,348,45,57,41,1870,1068,2938,111,0,12,319,10,0,14,1,3,1,25,6,5,0,64421,104,67918,108,20221007,18,2,2,312,0,0,14,Blå blok
Liberal Alliance,32136,28808,2483,845,216,170939,7355,178294,656,0,4,26786,1516,28,294,32,125,27,88,5,16,2,392838,1164,422740,1171,20221007,365,28,10,34188,1,17,327,Blå blok
Løsgænger,1803,1450,125,228,4,0,0,0,0,0,0,1075,53,0,0,99,2,221,1,0,0,0,112520,-2,140760,-1,20221007,1803,125,228,0,2,53,1450,Andet
Moderaterne,688,596,50,42,40,1123,7,1130,104,24,1,559,33,1,1,0,0,2,26,4,4,0,231577,157,233561,183,20221007,26,2,2,281,0,1,23,Blå blok
Nye Borgerlige,34805,29624,3276,1905,138,134643,21199,155842,67,3193,13,28118,1027,22,250,16,75,116,75,8,3,0,627746,362,731956,373,20221007,464,44,25,16830,1,14,395,Blå blok
Radikale Venstre,6347,5165,924,258,255,5375,456,5831,64,0,6,4549,411,18,104,12,39,32,90,4,7,2,642148,75,668117,80,20221007,71,10,3,1344,0,5,57,Rød blok
Socialdemokratiet,80132,67307,10833,1992,577,136667,26667,163334,5543,0,10,57177,4863,109,3566,83,787,722,209,16,17,0,1615455,529,1729633,512,20221007,383,52,10,8542,4,23,322,Rød blok
Socialistisk Folkeparti,33047,27119,4644,1284,346,59586,3291,62877,122,119,4,22306,2341,356,724,229,974,189,130,8,8,0,692891,317,712340,358,20221007,254,36,10,7448,7,18,209,Rød blok
Venstre,20767,15511,3983,1273,617,37092,2375,39467,192,93,4,13807,270,45,1005,46,288,50,201,12,4,2,942309,452,987689,425,20221007,103,20,6,3091,1,1,77,Blå blok
Alternativet,5360,4505,689,166,164,1298,116,1414,67,0,0,3704,683,2,57,16,10,33,59,6,3,0,255977,97,261875,91,20221008,91,12,3,216,0,12,76,Rød blok
Andet,1758,1304,265,189,115,58996,3113,62109,61,1886,5,1005,119,8,75,15,74,8,28,4,3,0,195598,10,205391,-9,20221008,63,9,7,14749,3,4,47,Andet
Danmarksdemokraterne,23649,20556,2585,508,34,39594,5349,44943,824,0,3,18742,1459,15,173,12,107,48,50,6,6,0,299705,270,317995,271,20221008,473,52,10,6599,2,29,411,Blå blok
Dansk Folkeparti,20467,17492,2057,918,157,1846,1940,3786,353,0,2,14643,2476,21,193,8,71,80,108,4,7,0,561079,104,570884,97,20221008,190,19,9,462,1,23,162,Blå blok
Enhedslisten,13430,11702,1329,399,186,1577,698,2275,305,0,0,10023,1251,18,196,103,46,65,103,2,5,1,517212,122,532696,42,20221008,130,13,4,789,0,12,114,Rød blok
Frie Grønne,3208,2500,513,195,10,18190,6016,24206,58,0,0,2139,266,3,53,8,25,6,7,3,1,0,32642,52,35533,53,20221008,458,73,28,6063,4,38,357,Rød blok
Konservative,27386,23991,2782,613,505,109637,1937,111574,231,24,10,21203,2119,29,315,22,103,200,200,19,11,0,634556,263,669032,236,20221008,137,14,3,5770,1,11,120,Blå blok
Kristendemokraterne,953,814,103,36,41,824,189,1013,57,0,0,693,22,4,90,0,0,5,27,1,2,0,64500,79,68001,83,20221008,35,4,1,824,0,1,30,Blå blok
Liberal Alliance,36515,32523,2398,1594,216,593991,36470,630461,2704,0,3,26912,1317,43,4007,68,110,66,97,5,12,1,393677,839,423577,837,20221008,376,25,16,118798,1,14,335,Blå blok
Løsgænger,19,10,9,0,4,0,0,0,0,0,0,9,0,0,1,0,0,0,1,0,0,0,112509,-11,140739,-21,20221008,19,9,0,0,0,0,10,Andet
Moderaterne,7277,6466,703,108,40,30962,7047,38009,988,29,2,6207,181,5,37,1,17,18,41,7,3,0,231739,162,233717,156,20221008,177,17,3,4423,0,4,158,Blå blok
Nye Borgerlige,22371,19508,2041,822,138,9138,1367,10505,134,0,1,18472,649,23,211,18,90,45,93,4,6,0,627895,149,732108,152,20221008,241,22,9,2285,1,7,210,Blå blok
Radikale Venstre,6697,5901,665,131,255,786,400,1186,3,0,4,5128,488,12,49,94,36,94,107,6,1,0,642245,97,668187,70,20221008,63,6,1,131,0,5,55,Rød blok
Socialdemokratiet,74311,64867,8071,1373,577,28956,3885,32841,553,11,3,56984,4463,125,2591,25,247,432,293,14,12,1,1616100,645,1730191,558,20221008,254,28,5,2068,1,15,221,Rød blok
Socialistisk Folkeparti,44513,38837,4890,786,346,21734,931,22665,24,0,6,28031,3252,79,7038,19,156,262,166,14,4,0,693245,354,712633,293,20221008,268,29,5,1552,1,20,234,Rød blok
