Parti,Totale interaktioner,Reaktioner i alt,Kommentarer,Delinger,Antal sider,Owned Post Views,Owned Views from Shares,Owned Total Views,Views on Shared Posts,Views While Live,Video Time,Likes,Loves,Wows,Hahas,Sads,Angrys,Cares,Total Posts,Owned Video Posts,Shared Video Posts,Other Video Posts,Page Likes,Page Growth,Page Followers,Page Follower Growth,Day,Totale interaktioner per opslag,Kommentarer per opslag,Delinger per opslag,Videovisninger per videoopslag,Angry per opslag,Love per opslag,Reaktioner per opslag,Blok
Alternativet,6596,5418,659,519,164,4137,1014,5151,105,9,13,4452,703,5,153,7,82,16,145,9,13,7,258979,232,264863,237,20221026,45,5,4,460,1,5,37,Rød blok
Andet,1262,929,235,98,115,25854,257,26111,16,2189,0,797,70,6,20,4,26,6,33,2,2,0,196000,37,205732,33,20221026,38,7,3,12927,1,2,28,Andet
Danmarksdemokraterne,23664,17836,3685,2143,34,23998,281,24279,60,0,2,15479,1040,19,212,48,405,633,69,6,1,2,304429,314,322838,336,20221026,343,53,31,4000,6,15,258,Blå blok
Dansk Folkeparti,17356,13414,1918,2024,157,140564,12591,153155,3137,0,19,11292,959,18,528,14,68,535,83,13,8,0,563631,150,573336,154,20221026,209,23,24,10813,1,12,162,Blå blok
Enhedslisten,20562,17237,2452,873,186,20854,3163,24017,1828,344,2,14341,2035,36,442,82,141,160,149,13,18,2,521195,378,536565,381,20221026,138,16,6,1604,1,14,116,Rød blok
Frie Grønne,2751,2007,631,113,10,79803,1663,81466,50,0,2,1352,142,3,430,6,61,13,10,4,1,0,33356,43,36225,37,20221026,275,63,11,19951,6,14,201,Rød blok
Konservative,44366,32033,6121,6212,505,385513,8706,394219,634,23,52,27938,2278,56,800,57,357,547,284,31,29,1,640479,382,674635,355,20221026,156,22,22,12436,1,8,113,Blå blok
Kristendemokraterne,1632,1206,263,163,41,1151,565,1716,2,0,1,1085,41,3,58,1,11,7,43,5,1,0,65203,16,68685,19,20221026,38,6,4,230,0,1,28,Blå blok
Liberal Alliance,17552,15012,1574,966,216,101998,20912,122910,350,0,14,14137,423,130,206,31,71,14,91,5,7,1,406041,668,435845,657,20221026,193,17,11,20400,1,5,165,Blå blok
Løsgænger,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112474,5,140605,-6,20221026,0,0,0,0,0,0,0,Andet
Moderaterne,3290,2463,700,127,40,2366,1431,3797,95,0,2,2310,57,4,49,6,32,5,26,5,2,0,235592,140,237670,133,20221026,127,27,5,473,1,2,95,Blå blok
Nye Borgerlige,22821,18082,2672,2067,138,95241,27899,123140,252,0,7,17078,331,108,200,46,285,34,89,7,3,2,633423,331,736867,279,20221026,256,30,23,13606,3,4,203,Blå blok
Radikale Venstre,7746,6685,826,235,255,29409,2578,31987,1765,0,14,5714,662,7,126,19,63,94,102,9,6,2,644009,102,669731,90,20221026,76,8,2,3268,1,6,66,Rød blok
Socialdemokratiet,43022,34849,6487,1686,577,162652,5764,168416,2865,0,26,30501,1978,78,1504,37,399,352,288,31,16,0,1623401,394,1736851,294,20221026,149,23,6,5247,1,7,121,Rød blok
Socialistisk Folkeparti,36970,31240,3985,1745,346,94764,2157,96921,144,0,1,25886,3769,49,453,54,155,874,134,10,5,0,702961,701,722102,682,20221026,276,30,13,9476,1,28,233,Rød blok
Venstre,22845,18075,3923,847,617,124575,4063,128638,899,81,6,15632,336,77,1452,44,467,67,247,23,22,2,950517,332,995723,342,20221026,92,16,3,5416,2,1,73,Blå blok
Alternativet,14456,11769,1540,1147,164,2823,782,3605,75,20,20,9293,2013,23,345,12,40,43,170,8,9,7,259228,249,265105,242,20221026,85,9,7,353,0,12,69,Rød blok
Andet,511,336,33,142,115,475,235,710,18,24,0,320,3,0,4,0,5,4,30,3,4,0,196041,41,205762,30,20221026,17,1,5,158,0,0,11,Andet
Danmarksdemokraterne,7539,6411,735,393,34,17461,6402,23863,276,0,1,6056,161,10,138,8,28,10,68,9,5,0,304653,224,323080,242,20221026,111,11,6,1940,0,2,94,Blå blok
Dansk Folkeparti,9047,6889,1171,987,157,51942,4549,56491,95,0,13,6204,390,17,127,27,71,53,87,6,1,0,563826,195,573525,189,20221026,104,13,11,8657,1,4,79,Blå blok
Enhedslisten,14002,11711,1574,717,186,11699,2131,13830,254,0,7,9488,1580,39,358,17,122,107,142,11,12,0,521427,232,536778,213,20221026,99,11,5,1064,1,11,82,Rød blok
Frie Grønne,2441,1956,335,150,10,6032,451,6483,57,0,0,1669,213,1,59,5,2,7,21,3,3,0,33405,49,36273,48,20221026,116,16,7,2011,0,10,93,Rød blok
Konservative,22780,19053,2949,778,505,78070,2207,80277,472,76,20,15891,1313,69,941,39,229,571,273,33,20,2,641197,718,675327,692,20221026,83,11,3,2366,1,5,70,Blå blok
Kristendemokraterne,1244,972,155,117,41,5544,1230,6774,109,27,12,842,35,2,47,1,39,6,60,10,5,0,65232,29,68716,31,20221026,21,3,2,554,1,1,16,Blå blok
Liberal Alliance,14871,13067,958,846,216,79450,20243,99693,341,0,7,12253,355,14,352,7,68,18,87,12,11,0,406696,655,436503,658,20221026,171,11,10,6621,1,4,150,Blå blok
Løsgænger,1935,1608,223,104,4,0,0,0,0,0,0,1255,65,1,6,137,5,139,3,0,0,0,112469,-5,140588,-17,20221026,645,74,35,0,2,22,536,Andet
Moderaterne,4193,2906,1115,172,40,7122,700,7822,123,7,5,2617,76,4,152,6,46,5,36,6,2,0,235723,131,237807,137,20221026,116,31,5,1187,1,2,81,Blå blok
Nye Borgerlige,32133,25865,3316,2952,138,15489,4653,20142,805,0,8,21147,460,49,3755,57,361,36,100,5,11,4,633800,377,737212,345,20221026,321,33,30,3098,4,5,259,Blå blok
Radikale Venstre,7697,6364,1036,297,255,19048,1800,20848,1516,0,9,4922,638,11,361,116,125,191,122,13,10,0,644136,127,669853,122,20221026,63,8,2,1465,1,5,52,Rød blok
Socialdemokratiet,48764,38207,8492,2065,577,104473,14806,119279,4640,4735,17,32390,2175,64,2348,85,864,281,354,32,20,1,1623808,407,1737219,368,20221026,138,24,6,3265,2,6,108,Rød blok
Socialistisk Folkeparti,48840,40432,5718,2690,346,196001,1562,197563,71,0,1,32851,5205,113,1145,34,196,888,129,13,4,0,703692,731,722823,721,20221026,379,44,21,15077,2,40,313,Rød blok
Venstre,21302,17520,2600,1182,617,221285,10817,232102,358,0,19,15995,343,32,913,12,203,22,221,28,20,3,950924,407,996103,380,20221026,96,12,5,7903,1,2,79,Blå blok
Alternativet,8011,6476,944,591,164,16157,1035,17192,109,31,5,4994,893,122,129,58,160,120,116,13,10,0,259430,202,265329,224,20221027,69,8,5,1243,1,8,56,Rød blok
Andet,349,297,26,26,115,240,0,240,85,4,0,267,23,0,0,1,1,5,30,2,2,1,196057,16,205780,18,20221027,12,1,1,120,0,1,10,Andet
Danmarksdemokraterne,15219,12066,2186,967,34,1488,531,2019,56,0,0,10982,729,17,188,10,87,53,81,3,1,1,304819,166,323266,186,20221027,188,27,12,496,1,9,149,Blå blok
Dansk Folkeparti,20907,16306,2869,1732,157,49805,2050,51855,1020,0,3,15069,800,19,210,41,114,53,102,5,9,0,563968,142,573650,125,20221027,205,28,17,9961,1,8,160,Blå blok
Enhedslisten,13887,11477,1731,679,186,15406,1384,16790,265,1,4,9943,1000,16,282,21,113,102,162,10,12,3,521540,113,536974,196,20221027,86,11,4,1541,1,6,71,Rød blok
Frie Grønne,1976,1467,407,102,10,3192,164,3356,0,0,1,1219,116,4,52,24,43,9,12,5,0,0,33446,41,36311,38,20221027,165,34,9,638,4,10,122,Rød blok
Konservative,22092,18422,2734,936,505,72310,2697,75007,285,249,20,15655,1594,22,552,87,243,269,228,38,13,2,641516,319,675639,312,20221027,97,12,4,1903,1,7,81,Blå blok
Kristendemokraterne,1513,1233,175,105,41,606,126,732,93,0,3,1117,27,4,54,2,27,2,66,4,5,0,65284,52,68765,49,20221027,23,3,2,152,0,0,19,Blå blok
Liberal Alliance,12090,10420,1198,472,216,52208,4805,57013,208,0,13,8981,420,40,892,7,69,11,97,10,10,2,407347,651,437138,635,20221027,125,12,5,5221,1,4,107,Blå blok
Løsgænger,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112463,-6,140571,-17,20221027,0,0,0,0,0,0,0,Andet
Moderaterne,8827,5628,2247,952,40,101467,37692,139159,3332,0,20,5201,123,20,154,12,105,13,48,4,8,2,235906,183,237990,183,20221027,184,47,20,25367,2,3,117,Blå blok
Nye Borgerlige,22521,19116,1964,1441,138,63393,6223,69616,355,0,13,17738,778,15,331,10,161,83,97,16,10,0,634044,244,737423,211,20221027,232,20,15,3962,2,8,197,Blå blok
Radikale Venstre,8372,6860,1106,406,255,18401,947,19348,99,45,7,5736,438,36,454,65,78,53,143,15,8,2,644211,75,669923,70,20221027,59,8,3,1227,1,3,48,Rød blok
Socialdemokratiet,47715,38067,6995,2653,577,200957,9197,210154,1094,0,26,33293,1778,210,1419,130,931,306,337,32,28,1,1624170,362,1737582,363,20221027,142,21,8,6280,3,5,113,Rød blok
Socialistisk Folkeparti,45761,38929,4746,2086,346,23188,833,24021,298,0,2,35279,2661,63,374,77,231,244,172,12,7,0,704279,587,723435,612,20221027,266,28,12,1932,1,15,226,Rød blok
Venstre,19714,15253,3066,1395,617,134830,6805,141635,892,0,12,13456,277,44,1116,31,293,36,244,29,18,1,951272,348,996404,301,20221027,81,13,6,4649,1,1,63,Blå blok
Alternativet,10612,8984,801,827,164,27641,1020,28661,106,37,7,7436,1407,18,54,5,17,47,129,10,15,1,259714,284,265370,285,20221028,82,6,6,2764,0,11,70,Rød blok
Andet,742,635,51,56,115,0,0,0,43,0,0,573,55,2,1,2,2,0,26,0,4,0,196087,30,205830,50,20221028,29,2,2,0,0,2,24,Andet
Danmarksdemokraterne,13921,10644,2375,902,34,19731,2277,22008,161,6124,2,9386,965,24,99,12,66,92,85,8,4,0,305035,216,322743,199,20221028,164,28,11,2466,1,11,125,Blå blok
Dansk Folkeparti,9484,7044,1447,993,158,47349,1839,49188,593,1669,6,6035,666,13,79,18,202,31,108,8,13,1,569079,198,578743,193,20221028,88,13,9,5919,2,6,65,Blå blok
Enhedslisten,23999,19984,1833,2182,186,3250,508,3758,3319,0,4,16824,2249,30,635,42,89,115,163,10,18,4,521759,219,537207,233,20221028,147,11,13,325,1,14,123,Rød blok
Frie Grønne,1754,1363,294,97,10,0,0,0,28,0,0,1137,132,1,75,3,11,4,14,0,2,0,33499,53,36023,52,20221028,125,21,7,0,1,9,97,Rød blok
Konservative,18745,14548,2625,1572,507,78551,20599,99150,698,196,21,12648,837,41,284,351,133,254,251,43,14,2,643033,375,677055,381,20221028,75,10,6,1827,1,3,58,Blå blok
Kristendemokraterne,2246,1684,415,147,42,884,581,1465,61,40,3,1623,25,3,17,1,14,1,59,11,4,0,65414,37,68896,38,20221028,38,7,2,80,0,0,29,Blå blok
Liberal Alliance,11611,10184,849,578,218,105336,10320,115656,510,0,7,9173,470,2,460,3,59,17,144,12,32,3,408687,642,438299,651,20221028,81,6,4,8778,0,3,71,Blå blok
Løsgænger,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112461,-2,140570,-1,20221028,0,0,0,0,0,0,0,Andet
Moderaterne,1515,1054,274,187,40,5038,2319,7357,72,0,3,989,42,0,15,0,3,5,37,4,3,0,236190,284,238182,297,20221028,41,7,5,1260,0,1,28,Blå blok
Nye Borgerlige,25189,21193,2307,1689,138,69599,6249,75848,387,2365,14,19140,1543,24,316,14,94,62,111,11,5,1,634359,315,737692,292,20221028,227,21,15,6327,1,14,191,Blå blok
Radikale Venstre,5297,4446,590,261,255,14502,1377,15879,173,56,8,3923,348,10,62,0,14,89,121,14,6,2,644306,95,670015,99,20221028,44,5,2,1036,0,3,37,Rød blok
Socialdemokratiet,42550,35116,5498,1936,577,31716,9256,40972,1193,1131,26,30829,2395,46,1115,45,243,443,319,41,27,2,1624733,563,1738112,561,20221028,133,17,6,774,1,8,110,Rød blok
Socialistisk Folkeparti,24893,20822,3086,985,347,17305,1900,19205,289,146,5,16389,3738,104,131,36,192,232,154,14,9,1,705623,476,724848,505,20221028,162,20,6,1236,1,24,135,Rød blok
Venstre,20412,15496,3719,1197,617,47735,4864,52599,393,261,8,13229,334,50,978,28,858,19,257,42,14,1,951661,389,996802,449,20221028,79,14,5,1137,3,1,60,Blå blok
Alternativet,9603,8041,990,572,164,49995,5033,55028,362,171,11,6262,1254,6,426,8,40,45,147,22,18,0,260056,340,265949,334,20221029,65,7,4,2273,0,9,55,Rød blok
Andet,2815,2012,342,461,115,69386,1863,71249,21,0,96,1008,43,6,67,641,28,219,38,3,1,0,196124,37,205907,77,20221029,74,9,12,23129,1,1,53,Andet
Danmarksdemokraterne,23304,17924,4091,1289,34,2386,417,2803,21,0,6,15812,1550,16,226,17,151,152,77,8,1,0,305273,238,323702,216,20221029,303,53,17,298,2,20,233,Blå blok
Dansk Folkeparti,12431,9681,1516,1234,157,36221,5047,41268,723,1844,13,8326,901,19,190,13,172,60,87,20,3,0,564354,173,574012,151,20221029,143,17,14,1811,2,10,111,Blå blok
Enhedslisten,20130,15308,2674,2148,186,90857,7262,98119,795,219,7,12847,1328,61,701,47,244,80,158,13,22,1,521961,202,537403,196,20221029,127,17,14,6989,2,8,97,Rød blok
Frie Grønne,4741,3432,1001,308,10,26088,2694,28782,22,0,2,2634,391,2,331,4,50,20,12,4,1,0,33545,46,36404,43,20221029,395,83,26,6522,4,33,286,Rød blok
Konservative,17219,14828,1890,501,505,52220,1029,53249,256,299,21,12987,1021,30,502,16,175,97,231,37,15,0,642202,315,676266,251,20221029,75,8,2,1411,1,4,64,Blå blok
Kristendemokraterne,1392,1108,107,177,41,3014,1537,4551,202,120,2,1032,34,1,18,3,18,2,48,4,9,0,65349,29,68821,19,20221029,29,2,4,754,0,1,23,Blå blok
Liberal Alliance,27020,23306,1849,1865,216,48704,29858,78562,6191,0,13,22559,468,27,165,15,53,19,123,7,25,0,408668,681,438475,683,20221029,220,15,15,6958,0,4,189,Blå blok
Løsgænger,270,224,43,3,4,0,0,0,0,0,0,206,3,0,11,0,3,1,3,0,0,0,112461,0,140567,-3,20221029,90,14,1,0,1,1,75,Andet
Moderaterne,4376,3490,746,140,40,838,506,1344,128,0,1,3048,199,12,148,6,66,11,30,4,2,0,236396,206,238516,228,20221029,146,25,5,210,2,7,116,Blå blok
Nye Borgerlige,48128,41027,3560,3541,138,43079,8787,51866,1080,16,4,38788,1477,16,342,11,110,283,127,17,15,2,634634,275,737886,171,20221029,379,28,28,2534,1,12,323,Blå blok
Radikale Venstre,7271,6117,891,263,255,31848,1055,32903,3120,0,3,5165,581,13,143,39,127,49,120,13,10,1,644412,106,670115,93,20221029,61,7,2,2450,1,5,51,Rød blok
Socialdemokratiet,68097,57862,8081,2154,577,226588,11364,237952,25536,379,44,49898,4301,52,2590,42,586,393,361,45,19,2,1625295,562,1738668,524,20221029,189,22,6,5035,2,12,160,Rød blok
Socialistisk Folkeparti,37046,31738,3320,1988,346,42915,1403,44318,163,27,3,25334,4208,52,442,53,116,1533,172,13,6,0,705216,461,724382,442,20221029,215,19,12,3301,1,24,185,Rød blok
Venstre,26820,23631,2136,1053,617,30042,3978,34020,2797,102,9,20346,1066,13,398,35,177,1596,275,29,26,0,952027,366,997169,316,20221029,98,8,4,1036,1,4,86,Blå blok
Alternativet,15469,13167,1366,936,164,3341,1697,5038,93,7,0,10272,2362,10,157,61,87,218,153,13,9,3,260357,301,266262,313,20221030,101,9,6,257,1,15,86,Rød blok
Andet,489,416,33,40,115,505,108,613,47,24,1,395,11,0,9,0,0,1,25,3,7,0,196142,18,205923,16,20221030,20,1,2,168,0,0,17,Andet
Danmarksdemokraterne,6534,5121,1162,251,34,16222,678,16900,0,5403,2,4562,419,8,49,2,40,41,83,5,0,0,305507,234,323951,249,20221030,79,14,3,3244,0,5,62,Blå blok
Dansk Folkeparti,20290,16516,1997,1777,157,64486,7514,72000,186,0,9,14698,1461,21,173,10,81,72,119,20,8,0,564666,312,574375,363,20221030,171,17,15,3224,1,12,139,Blå blok
Enhedslisten,17569,14558,1989,1022,186,12209,2617,14826,1585,491,9,12253,1395,26,492,28,260,104,184,11,26,1,522259,298,537691,288,20221030,95,11,6,1110,1,8,79,Rød blok
Frie Grønne,4194,2971,910,313,10,45041,4403,49444,40,0,8,2082,117,5,674,6,74,13,21,9,2,0,33607,62,36466,62,20221030,200,43,15,5005,4,6,141,Rød blok
Konservative,24741,21126,2595,1020,505,76094,4951,81045,312,523,26,18498,1639,42,329,32,116,470,266,39,11,2,642539,337,676605,339,20221030,93,10,4,1951,0,6,79,Blå blok
Kristendemokraterne,1393,1105,150,138,41,1297,243,1540,120,0,0,1043,28,2,19,5,7,1,54,2,4,3,65388,39,68857,36,20221030,26,3,3,649,0,1,20,Blå blok
Liberal Alliance,20772,17815,2190,767,216,58483,10103,68586,2058,8928,1,16192,1020,37,473,24,42,27,127,12,13,0,409406,738,439218,743,20221030,164,17,6,4874,0,8,140,Blå blok
Løsgænger,1569,1401,151,17,4,0,0,0,0,0,0,1336,32,4,11,1,12,5,2,0,0,0,112445,-16,140544,-23,20221030,785,76,9,0,6,16,701,Andet
Moderaterne,6164,5181,808,175,40,42150,1742,43892,31,1896,6,4407,355,4,112,6,83,214,41,12,2,1,236560,164,238689,173,20221030,150,20,4,3513,2,9,126,Blå blok
Nye Borgerlige,44534,33948,4413,6173,138,227192,55123,282315,1473,75,11,31369,725,38,1575,17,185,39,153,15,18,3,635022,388,738256,370,20221030,291,29,40,15146,1,5,222,Blå blok
Radikale Venstre,8613,7216,1140,257,255,15879,1277,17156,128,538,24,6105,644,24,281,6,89,67,192,21,10,0,644502,90,670200,85,20221030,45,6,1,756,0,3,38,Rød blok
Socialdemokratiet,76967,64639,9717,2611,577,187686,12374,200060,2200,819,32,56937,4516,88,1965,59,651,423,378,50,25,1,1625760,465,1739127,459,20221030,204,26,7,3754,2,12,171,Rød blok
Socialistisk Folkeparti,35331,27990,4978,2363,346,33381,7963,41344,759,69,18,23203,3651,28,256,71,96,685,203,21,12,0,705775,559,724954,572,20221030,174,25,12,1590,0,18,138,Rød blok
Venstre,26902,22946,2850,1106,617,59383,5858,65241,1192,637,10,21325,630,39,623,50,220,59,289,33,21,1,952453,426,997602,433,20221030,93,10,4,1799,1,2,79,Blå blok
Alternativet,15580,13518,1348,714,164,6269,2301,8570,1074,0,7,10725,2443,35,120,62,33,100,156,14,11,6,260637,280,266544,282,20221031,100,9,5,448,0,16,87,Rød blok
Andet,1512,1285,90,137,115,1291,169,1460,0,0,0,1092,130,3,6,28,18,8,31,2,0,0,196161,19,205938,15,20221031,49,3,4,646,1,4,41,Andet
Danmarksdemokraterne,17634,14662,2161,811,34,4439,385,4824,0,0,3,13178,1156,7,82,7,52,180,96,8,0,1,305751,244,324202,251,20221031,184,23,8,555,1,12,153,Blå blok
Dansk Folkeparti,14491,11595,1687,1209,157,17840,3204,21044,452,58,6,9867,1484,24,134,10,37,39,135,20,16,0,564873,207,574594,219,20221031,107,12,9,892,0,11,86,Blå blok
Enhedslisten,21045,18028,1988,1029,186,20809,3584,24393,887,0,8,15144,2119,22,428,11,107,197,220,17,29,2,522703,444,538156,465,20221031,96,9,5,1224,0,10,82,Rød blok
Frie Grønne,7013,4418,2053,542,10,30454,6450,36904,113,2731,1,3340,542,7,392,5,73,59,23,8,4,0,33676,69,36537,71,20221031,305,89,24,3807,3,24,192,Rød blok
Konservative,23514,20100,2438,976,505,108378,9292,117670,1216,95,35,17683,1726,30,399,24,129,109,309,58,32,2,642926,387,677004,399,20221031,76,8,3,1869,0,6,65,Blå blok
Kristendemokraterne,1829,1427,134,268,41,8187,3637,11824,1592,402,5,1289,110,3,7,2,3,13,75,8,19,2,65453,65,68918,61,20221031,24,2,4,1023,0,1,19,Blå blok
Liberal Alliance,22563,20573,1220,770,216,54013,8002,62015,2031,0,5,19773,547,31,158,12,32,20,108,11,8,0,410159,753,439985,767,20221031,209,11,7,4910,0,5,190,Blå blok
Løsgænger,1226,996,223,7,4,0,0,0,0,0,0,951,33,5,2,0,0,5,1,0,0,0,112438,-7,140528,-16,20221031,1226,223,7,0,0,33,996,Andet
Moderaterne,11367,8908,2131,328,40,51146,3677,54823,31,7470,4,8297,368,11,108,19,79,26,48,9,2,0,236839,279,238978,289,20221031,237,44,7,5683,2,8,186,Blå blok
Nye Borgerlige,32255,27189,2848,2218,138,82449,11166,93615,2319,1526,12,25488,1287,22,238,18,88,48,125,17,7,0,635441,419,738665,409,20221031,258,23,18,4850,1,10,218,Blå blok
Radikale Venstre,15030,12476,1995,559,255,6741,3327,10068,2366,216,13,10106,1303,12,773,11,176,95,189,19,11,1,644685,183,670384,184,20221031,80,11,3,355,1,7,66,Rød blok
Socialdemokratiet,96536,80096,13607,2833,577,329293,18964,348257,2630,9197,47,68310,8109,108,2161,100,740,568,472,57,37,6,1626350,590,1739675,548,20221031,205,29,6,5777,2,17,170,Rød blok
Socialistisk Folkeparti,33851,28746,4052,1053,346,47135,1241,48376,5789,5166,7,23400,3618,39,1244,86,140,219,190,18,7,1,706588,813,725783,829,20221031,178,21,6,2619,1,19,151,Rød blok
Venstre,31834,27627,2929,1278,617,52136,12679,64815,1596,179,42,25733,1071,23,295,38,234,233,384,48,41,7,952934,481,998090,488,20221031,83,8,3,1086,1,3,72,Blå blok
Alternativet,14161,12440,1290,431,164,4134,456,4590,23,10,6,9377,2640,2,242,65,27,87,108,11,4,2,261073,436,266999,455,20221101,131,12,4,376,0,24,115,Rød blok
Andet,2139,1966,80,93,115,778,16,794,7,0,0,1758,189,1,7,1,0,10,22,2,1,0,196172,11,205936,-2,20221101,97,4,4,389,0,9,89,Andet
Danmarksdemokraterne,26350,23760,2284,306,34,17663,1195,18858,60,1280,0,21134,2396,10,54,21,26,119,53,7,2,0,306244,493,324735,533,20221101,497,43,6,2523,0,45,448,Blå blok
Dansk Folkeparti,21383,17667,2808,908,157,9834,536,10370,599,3284,5,15956,1551,4,54,6,10,86,118,10,2,0,565030,157,574752,158,20221101,181,24,8,983,0,13,150,Blå blok
Enhedslisten,19885,18219,1318,348,186,4755,312,5067,497,0,3,14887,2955,13,117,41,45,161,125,7,11,1,523243,540,538715,559,20221101,159,11,3,679,0,24,146,Rød blok
Frie Grønne,3838,2771,958,109,10,35395,2150,37545,897,52,3,2236,275,2,205,0,30,23,18,8,2,0,33848,172,36706,169,20221101,213,53,6,4424,2,15,154,Rød blok
Konservative,24214,21366,2482,366,505,42875,2619,45494,208,264,4,18548,2105,2,102,1,21,587,243,33,14,0,643303,377,677376,372,20221101,100,10,2,1299,0,9,88,Blå blok
Kristendemokraterne,1196,1007,121,68,41,261,61,322,94,13,1,881,82,1,7,5,1,30,56,6,9,3,65492,39,68961,43,20221101,21,2,1,44,0,1,18,Blå blok
Liberal Alliance,33818,31482,1888,448,216,86890,5783,92673,743,0,0,28988,1779,9,580,10,70,46,141,6,8,2,411536,1377,441364,1379,20221101,240,13,3,14482,0,13,223,Blå blok
Løsgænger,2184,2039,138,7,4,0,0,0,0,0,0,1931,75,6,7,2,10,8,2,0,0,0,112429,-9,140509,-19,20221101,1092,69,4,0,5,38,1020,Andet
Moderaterne,5618,4721,770,127,40,1733,1015,2748,2,26,1,4414,220,4,22,1,20,40,34,5,1,0,237205,366,239365,387,20221101,165,23,4,347,1,6,139,Blå blok
Nye Borgerlige,28448,24153,3256,1039,138,27745,1261,29006,73,3070,11,22274,1472,6,315,15,18,53,100,12,3,1,635978,537,739180,515,20221101,284,33,10,2312,0,15,242,Blå blok
Radikale Venstre,7951,7026,802,123,255,6816,375,7191,522,333,3,5942,856,7,114,2,20,85,113,9,8,0,644958,273,670644,260,20221101,70,7,1,757,0,8,62,Rød blok
Socialdemokratiet,90051,79423,9245,1383,577,16397,2541,18938,752,284,26,69221,8547,55,477,22,244,857,349,37,21,0,1627156,806,1740459,784,20221101,258,26,4,443,1,24,228,Rød blok
Socialistisk Folkeparti,47406,42296,4305,805,346,12513,370,12883,104,1042,1,35287,6318,14,181,8,59,429,174,21,2,0,707538,950,726738,955,20221101,272,25,5,596,0,36,243,Rød blok
Venstre,32204,28928,2839,437,617,25300,1280,26580,1445,747,6,26411,1874,8,302,10,43,280,264,26,26,1,953624,690,998796,706,20221101,122,11,2,973,0,7,110,Blå blok