Page ID,Page Name,Parti,Link,Politiker eller Partiside,Køn,Profil eller side,Kategori,Partileder
461364607347621,Torsten Gejl,Alternativet,https://www.facebook.com/461364607347621,Politiker,Mand,Side,MF'ere,
114777238691209,Dennis Flydtkjær,Danmarksdemokraterne,https://www.facebook.com/114777238691209,Politiker,Mand,Side,MF'ere,
636371136504546,Hans Kristian Skibby,Danmarksdemokraterne,https://www.facebook.com/636371136504546,Politiker,Mand,Side,MF'ere,
636277469745202,Jens Henrik W Thulesen Dahl - Dansk Folkeparti,Danmarksdemokraterne,https://www.facebook.com/636277469745202,Politiker,Mand,Side,MF'ere,
1546433252297862,Karina Adsbøl,Danmarksdemokraterne,https://www.facebook.com/1546433252297862,Politiker,Kvinde,Side,MF'ere,
665462313475794,Lise Bech - Dansk Folkeparti,Danmarksdemokraterne,https://www.facebook.com/665462313475794,Politiker,Kvinde,Side,MF'ere,
691707047549076,Peter Skaarup,Danmarksdemokraterne,https://www.facebook.com/691707047549076,Politiker,Mand,Side,MF'ere,
1408626239355160,Søren Espersen,Danmarksdemokraterne,https://www.facebook.com/1408626239355160,Politiker,Mand,Side,MF'ere,
207401585966233,Inger Støjberg,Danmarksdemokraterne,https://www.facebook.com/207401585966233,Politiker,Kvinde,Side,MF'ere,Partileder
(2110028705977423),Marie Krarup,Dansk Folkeparti,https://www.facebook.com/marie.krarup.79,Politiker,Kvinde,Profil,MF'ere,
1452632708336329,Mette Hjermind Dencker,Dansk Folkeparti,https://www.facebook.com/1452632708336329,Politiker,Kvinde,Side,MF'ere,
111394892261429,Morten Messerschmidt,Dansk Folkeparti,https://www.facebook.com/111394892261429,Politiker,Mand,Side,MF'ere,Partileder
33510214383,Pia Kjærsgaard,Dansk Folkeparti,https://www.facebook.com/33510214383,Politiker,Kvinde,Side,MF'ere,
183312979158588,René Christensen - Dansk Folkeparti,Dansk Folkeparti,https://www.facebook.com/183312979158588,Politiker,Mand,Side,MF'ere,
,Bruno Jerup,Enhedslisten,https://www.facebook.com/bruno.jerup,Politiker,Mand,Profil,MF'ere,
966292950121363,Christian Juhl,Enhedslisten,https://www.facebook.com/966292950121363,Politiker,Mand,Side,MF'ere,
261448183993841,Eva Flyvholm,Enhedslisten,https://www.facebook.com/261448183993841,Politiker,Kvinde,Side,MF'ere,
100255467044528,Henning Hyllested,Enhedslisten,https://www.facebook.com/100255467044528,Politiker,Mand,Side,MF'ere,
,Jakob Sølvhøj,Enhedslisten,https://www.facebook.com/jakob.solvhoj,Politiker,Mand,Profil,MF'ere,
285722315449568,Mai Villadsen,Enhedslisten,https://www.facebook.com/285722315449568,Politiker,Kvinde,Side,MF'ere,Partileder
107053411258805,Peder Hvelplund,Enhedslisten,https://www.facebook.com/107053411258805,Politiker,Mand,Side,MF'ere,
547840621916967,Pernille Skipper,Enhedslisten,https://www.facebook.com/547840621916967,Politiker,Kvinde,Side,MF'ere,
196270790402710,Rasmus Vestergaard Madsen,Enhedslisten,https://www.facebook.com/196270790402710,Politiker,Mand,Side,MF'ere,
195621950482248,Rosa Lund,Enhedslisten,https://www.facebook.com/195621950482248,Politiker,Kvinde,Side,MF'ere,
920392628013629,Rune Lund,Enhedslisten,https://www.facebook.com/920392628013629,Politiker,Mand,Side,MF'ere,
947582238609972,Søren Egge Rasmussen,Enhedslisten,https://www.facebook.com/947582238609972,Politiker,Mand,Side,MF'ere,
47908701568,Søren Søndergaard,Enhedslisten,https://www.facebook.com/47908701568,Politiker,Mand,Side,MF'ere,
449144595224589,Victoria Velásquez,Enhedslisten,https://www.facebook.com/449144595224589,Politiker,Kvinde,Side,MF'ere,
103540631705004,Sikandar Siddique,Frie Grønne,https://www.facebook.com/103540631705004,Politiker,Mand,Side,MF'ere,Partileder
332103627167661,Susanne Zimmer - Politiker,Frie Grønne,https://www.facebook.com/332103627167661,Politiker,Kvinde,Side,MF'ere,
235501083187697,Uffe Elbæk,Frie Grønne,https://www.facebook.com/235501083187697,Politiker,Mand,Side,MF'ere,
314962322593667,Birgitte Bergman,Konservative,https://www.facebook.com/314962322593667,Politiker,Kvinde,Side,MF'ere,
229347797233832,Brigitte Klintskov Jerkel,Konservative,https://www.facebook.com/229347797233832,Politiker,Kvinde,Side,MF'ere,
566443056754736,Egil F. Hulgaard - Politik,Konservative,https://www.facebook.com/566443056754736,Politiker,Mand,Side,MF'ere,
102220115710109,Gitte Willumsen ,Konservative,https://www.facebook.com/102220115710109,Politiker,Kvinde,Side,MF'ere,
1541220236121470,Katarina Ammitzbøll,Konservative,https://www.facebook.com/1541220236121470,Politiker,Kvinde,Side,MF'ere,
397094903687472,Mai Mercado,Konservative,https://www.facebook.com/397094903687472,Politiker,Kvinde,Side,MF'ere,
309867232515766,Mette Abildgaard,Konservative,https://www.facebook.com/309867232515766,Politiker,Kvinde,Side,MF'ere,
2079067062409423,Mona Juul,Konservative,https://www.facebook.com/2079067062409423,Politiker,Kvinde,Side,MF'ere,
177609692660255,Niels Flemming Hansen,Konservative,https://www.facebook.com/177609692660255,Politiker,Mand,Side,MF'ere,
129802704387687,Per Larsen,Konservative,https://www.facebook.com/129802704387687,Politiker,Mand,Side,MF'ere,
162843287205735,Rasmus Jarlov,Konservative,https://www.facebook.com/162843287205735,Politiker,Mand,Side,MF'ere,
952334508116178,Søren Pape Poulsen,Konservative,https://www.facebook.com/952334508116178,Politiker,Mand,Side,MF'ere,Partileder
460055244123143,Britt Bager,Konservative,https://www.facebook.com/460055244123143,Politiker,Kvinde,Side,MF'ere,
291959844520896,Marcus Knuth,Konservative,https://www.facebook.com/291959844520896,Politiker,Mand,Side,MF'ere,
596055947147527,Jens Rohde,Kristendemokraterne,https://www.facebook.com/596055947147527,Politiker,Mand,Side,MF'ere,
671022293105597,Alex Vanopslagh,Liberal Alliance,https://www.facebook.com/671022293105597,Politiker,Mand,Side,MF'ere,Partileder
118948271632865,Henrik Dahl,Liberal Alliance,https://www.facebook.com/118948271632865,Politiker,Mand,Side,MF'ere,
538656116640182,Ole Birk Olesen,Liberal Alliance,https://www.facebook.com/538656116640182,Politiker,Mand,Side,MF'ere,
112566240621640,Bent Bøgsted,Danmarksdemokraterne,https://www.facebook.com/112566240621640,Politiker,Mand,Side,MF'ere,
531761723507375,Kristian Thulesen Dahl,Løsgænger,https://www.facebook.com/531761723507375,Politiker,Mand,Side,MF'ere,
,Liselott Blixt,Løsgænger,https://www.facebook.com/liselott.blixt,Politiker,Kvinde,Profil,MF'ere,
114451443761200,Marie Krarup,Løsgænger,https://www.facebook.com/114451443761200,Politiker,Kvinde,Side,MF'ere,
1995019340791443,Naser Khader,Løsgænger,https://www.facebook.com/1995019340791443,Politiker,Mand,Side,MF'ere,
380183085486892,Orla Østerby i Folketinget,Løsgænger,https://www.facebook.com/380183085486892,Politiker,Mand,Side,MF'ere,
1489320827982521,Simon Emil Ammitzbøll-Bille,Løsgænger,https://www.facebook.com/1489320827982521,Politiker,Mand,Side,MF'ere,
58140803787,Lars Løkke Rasmussen,Moderaterne,https://www.facebook.com/58140803787,Politiker,Mand,Side,MF'ere,Partileder
398454550257699,Lars Boje Mathiesen,Nye Borgerlige,https://www.facebook.com/398454550257699,Politiker,Mand,Side,MF'ere,
718327901589937,Mette Thiesen,Nye Borgerlige,https://www.facebook.com/718327901589937,Politiker,Kvinde,Side,MF'ere,
113158773469624,Pernille Vermund,Nye Borgerlige,https://www.facebook.com/113158773469624,Politiker,Kvinde,Side,MF'ere,Partileder
1104790642968068,Peter Seier Christensen,Nye Borgerlige,https://www.facebook.com/1104790642968068,Politiker,Mand,Side,MF'ere,
132364993978468,Andreas Steenberg,Radikale Venstre,https://www.facebook.com/132364993978468,Politiker,Mand,Side,MF'ere,
190273501371925,Anne Sophie Callesen,Radikale Venstre,https://www.facebook.com/190273501371925,Politiker,Kvinde,Side,MF'ere,
171415843027399,Christina Thorholm,Radikale Venstre,https://www.facebook.com/171415843027399,Politiker,Kvinde,Side,MF'ere,
810476755802044,Kathrine Olldag,Radikale Venstre,https://www.facebook.com/810476755802044,Politiker,Kvinde,Side,MF'ere,
1791759817712146,Katrine Robsøe,Radikale Venstre,https://www.facebook.com/1791759817712146,Politiker,Kvinde,Side,MF'ere,
276817062372351,Lotte Rod,Radikale Venstre,https://www.facebook.com/276817062372351,Politiker,Kvinde,Side,MF'ere,
237911156252621,Marianne Jelved,Radikale Venstre,https://www.facebook.com/237911156252621,Politiker,Kvinde,Side,MF'ere,
447217575331947,Martin Lidegaard,Radikale Venstre,https://www.facebook.com/447217575331947,Politiker,Mand,Side,MF'ere,
252520351444054,Morten Østergaard,Radikale Venstre,https://www.facebook.com/252520351444054,Politiker,Mand,Side,MF'ere,
1377441749244487,Rasmus Helveg Petersen,Radikale Venstre,https://www.facebook.com/1377441749244487,Politiker,Mand,Side,MF'ere,
113588132144811,Ruben Kidde,Radikale Venstre,https://www.facebook.com/113588132144811,Politiker,Mand,Side,MF'ere,
348713338478849,Samira Nawa,Radikale Venstre,https://www.facebook.com/348713338478849,Politiker,Kvinde,Side,MF'ere,
148900938515423,Sofie Carsten Nielsen,Radikale Venstre,https://www.facebook.com/148900938515423,Politiker,Kvinde,Side,MF'ere,Partileder
519677024898789,Stinus Lindgreen - Radikale Venstre,Radikale Venstre,https://www.facebook.com/519677024898789,Politiker,Mand,Side,MF'ere,
450964118689253,"Susan Kronborg, Radikale Venstre",Radikale Venstre,https://www.facebook.com/450964118689253,Politiker,Kvinde,Side,MF'ere,
127344360615074,Zenia Stampe,Radikale Venstre,https://www.facebook.com/127344360615074,Politiker,Kvinde,Side,MF'ere,
24352982198,Ida Auken,Socialdemokratiet,https://www.facebook.com/24352982198,Politiker,Kvinde,Side,MF'ere,
1396986243876509,Anders Kronborg,Socialdemokratiet,https://www.facebook.com/1396986243876509,Politiker,Mand,Side,MF'ere,
169938849689771,Ane Halsboe-Jørgensen,Socialdemokratiet,https://www.facebook.com/169938849689771,Politiker,Kvinde,Side,MF'ere,
1418511451758028,Anne Paulin,Socialdemokratiet,https://www.facebook.com/1418511451758028,Politiker,Kvinde,Side,MF'ere,
879906758810052,Annette Lind,Socialdemokratiet,https://www.facebook.com/879906758810052,Politiker,Kvinde,Side,MF'ere,
256203941229187,Astrid Krag,Socialdemokratiet,https://www.facebook.com/256203941229187,Politiker,Kvinde,Side,MF'ere,
270431402967189,Benny Engelbrecht,Socialdemokratiet,https://www.facebook.com/270431402967189,Politiker,Mand,Side,MF'ere,
346547929246195,Birgitte Vind,Socialdemokratiet,https://www.facebook.com/346547929246195,Politiker,Kvinde,Side,MF'ere,
127941830595839,Bjarne Laustsen,Socialdemokratiet,https://www.facebook.com/127941830595839,Politiker,Mand,Side,MF'ere,
253692938327792,Bjørn Brandenborg,Socialdemokratiet,https://www.facebook.com/253692938327792,Politiker,Mand,Side,MF'ere,
315126268991751,Camilla Fabricius,Socialdemokratiet,https://www.facebook.com/315126268991751,Politiker,Kvinde,Side,MF'ere,
1396459723941912,Christian Rabjerg Madsen,Socialdemokratiet,https://www.facebook.com/1396459723941912,Politiker,Mand,Side,MF'ere,
46151445835,Dan Jørgensen,Socialdemokratiet,https://www.facebook.com/46151445835,Politiker,Mand,Side,MF'ere,
1533981276841327,Daniel Toft Jakobsen,Socialdemokratiet,https://www.facebook.com/1533981276841327,Politiker,Mand,Side,MF'ere,
-821993651187919,Flemming Møller Mortensen,Socialdemokratiet,https://www.facebook.com/flemmingmoellermortensen,Politiker,Mand,Profil,MF'ere,
291780644793452,Folketingskandidat Henrik Møller,Socialdemokratiet,https://www.facebook.com/291780644793452,Politiker,Mand,Side,MF'ere,
216424988426628,Henrik Dam Kristensen,Socialdemokratiet,https://www.facebook.com/216424988426628,Politiker,Mand,Side,MF'ere,
530069377053107,Henrik Sass Larsen,Socialdemokratiet,https://www.facebook.com/530069377053107,Politiker,Mand,Side,MF'ere,
274355482686293,Jan Johansen,Socialdemokratiet,https://www.facebook.com/274355482686293,Politiker,Mand,Side,MF'ere,
143882519070566,Jens Joel,Socialdemokratiet,https://www.facebook.com/143882519070566,Politiker,Mand,Side,MF'ere,
340189926157676,Jeppe Bruus,Socialdemokratiet,https://www.facebook.com/340189926157676,Politiker,Mand,Side,MF'ere,
137685999659722,Jeppe Kofod,Socialdemokratiet,https://www.facebook.com/137685999659722,Politiker,Mand,Side,MF'ere,
287814831337164,Jesper Petersen,Socialdemokratiet,https://www.facebook.com/287814831337164,Politiker,Mand,Side,MF'ere,
2134077580000490,Julie Skovsby,Socialdemokratiet,https://www.facebook.com/2134077580000490,Politiker,Kvinde,Side,MF'ere,
117286478282546,Kaare Dybvad Bek,Socialdemokratiet,https://www.facebook.com/117286478282546,Politiker,Mand,Side,MF'ere,
1461584187395053,Kasper Roug,Socialdemokratiet,https://www.facebook.com/1461584187395053,Politiker,Mand,Side,MF'ere,
223099558291164,Kasper Sand Kjær,Socialdemokratiet,https://www.facebook.com/223099558291164,Politiker,Mand,Side,MF'ere,
1826032357445650,Lars Aslan Rasmussen,Socialdemokratiet,https://www.facebook.com/1826032357445650,Politiker,Mand,Side,MF'ere,
1563091823994393,Lea Wermelin,Socialdemokratiet,https://www.facebook.com/1563091823994393,Politiker,Kvinde,Side,MF'ere,
343938391806,Leif Lahn Jensen,Socialdemokratiet,https://www.facebook.com/343938391806,Politiker,Mand,Side,MF'ere,
1360845367283397,Lennart Damsbo-Andersen,Socialdemokratiet,https://www.facebook.com/1360845367283397,Politiker,Mand,Side,MF'ere,
354144841359670,Magnus Heunicke,Socialdemokratiet,https://www.facebook.com/354144841359670,Politiker,Mand,Side,MF'ere,
737317713017734,Malte Larsen,Socialdemokratiet,https://www.facebook.com/737317713017734,Politiker,Mand,Side,MF'ere,
633265460396003,Maria Gudme,Socialdemokratiet,https://www.facebook.com/633265460396003,Politiker,Kvinde,Side,MF'ere,
591707450918919,Mattias Tesfaye,Socialdemokratiet,https://www.facebook.com/591707450918919,Politiker,Mand,Side,MF'ere,
57497067718,Mette Frederiksen,Socialdemokratiet,https://www.facebook.com/57497067718,Politiker,Kvinde,Side,MF'ere,Partileder
130494840642224,Mette Gjerskov - Socialdemokratiet,Socialdemokratiet,https://www.facebook.com/130494840642224,Politiker,Kvinde,Side,MF'ere,
229737453706271,Mogens Jensen,Socialdemokratiet,https://www.facebook.com/229737453706271,Politiker,Mand,Side,MF'ere,
131559313586863,Morten Bødskov,Socialdemokratiet,https://www.facebook.com/131559313586863,Politiker,Mand,Side,MF'ere,
118490798169181,Nick Hækkerup,Socialdemokratiet,https://www.facebook.com/118490798169181,Politiker,Mand,Side,MF'ere,
1458354184437993,Nicolai Wammen,Socialdemokratiet,https://www.facebook.com/1458354184437993,Politiker,Mand,Side,MF'ere,
694190270610140,Orla Hav,Socialdemokratiet,https://www.facebook.com/694190270610140,Politiker,Mand,Side,MF'ere,
88419746037,Pernille Rosenkrantz-Theil,Socialdemokratiet,https://www.facebook.com/88419746037,Politiker,Kvinde,Side,MF'ere,
526620377500921,Peter Hummelgaard,Socialdemokratiet,https://www.facebook.com/526620377500921,Politiker,Mand,Side,MF'ere,
1085388398186784,Rasmus Horn Langhoff,Socialdemokratiet,https://www.facebook.com/1085388398186784,Politiker,Mand,Side,MF'ere,
325793724279369,Rasmus Prehn,Socialdemokratiet,https://www.facebook.com/325793724279369,Politiker,Mand,Side,MF'ere,
1675976205990131,Rasmus Stoklund,Socialdemokratiet,https://www.facebook.com/1675976205990131,Politiker,Mand,Side,MF'ere,
142316415896803,Simon Kollerup,Socialdemokratiet,https://www.facebook.com/142316415896803,Politiker,Mand,Side,MF'ere,
1692293757749735,Tanja Larsson - Socialdemokratiet,Socialdemokratiet,https://www.facebook.com/1692293757749735,Politiker,Kvinde,Side,MF'ere,
190264547756813,Thomas Jensen,Socialdemokratiet,https://www.facebook.com/190264547756813,Politiker,Mand,Side,MF'ere,
515338715236513,Trine Bramsen,Socialdemokratiet,https://www.facebook.com/515338715236513,Politiker,Kvinde,Side,MF'ere,
526616710705073,Troels Ravn,Socialdemokratiet,https://www.facebook.com/526616710705073,Politiker,Mand,Side,MF'ere,
1701135240186838,Anne Valentina Berthelsen,Socialistisk Folkeparti,https://www.facebook.com/1701135240186838,Politiker,Kvinde,Side,MF'ere,
207867859816558,Astrid Carøe,Socialistisk Folkeparti,https://www.facebook.com/207867859816558,Politiker,Kvinde,Side,MF'ere,
323782467803321,Carl Valentin,Socialistisk Folkeparti,https://www.facebook.com/323782467803321,Politiker,Mand,Side,MF'ere,
2079502855459920,Charlotte Broman Mølbæk,Socialistisk Folkeparti,https://www.facebook.com/2079502855459920,Politiker,Kvinde,Side,MF'ere,
1871802986266834,Halime Oguz,Socialistisk Folkeparti,https://www.facebook.com/1871802986266834,Politiker,Kvinde,Side,MF'ere,
211409879739775,Ina Strøjer-Schmidt - SF’s Folketingsmedlem i Københavns omegnskommuner,Socialistisk Folkeparti,https://www.facebook.com/211409879739775,Politiker,Kvinde,Side,MF'ere,
69985338410,Jacob Mark,Socialistisk Folkeparti,https://www.facebook.com/69985338410,Politiker,Mand,Side,MF'ere,
116061635098137,Karina Lorentzen Dehnhardt,Socialistisk Folkeparti,https://www.facebook.com/116061635098137,Politiker,Kvinde,Side,MF'ere,
1246666085407861,Karsten Hønge,Socialistisk Folkeparti,https://www.facebook.com/1246666085407861,Politiker,Mand,Side,MF'ere,
1282577791766364,Kirsten Normann Andersen,Socialistisk Folkeparti,https://www.facebook.com/1282577791766364,Politiker,Kvinde,Side,MF'ere,
1559060601030590,Lisbeth Bech Poulsen,Socialistisk Folkeparti,https://www.facebook.com/1559060601030590,Politiker,Kvinde,Side,MF'ere,
49348971479,Pia Olsen Dyhr,Socialistisk Folkeparti,https://www.facebook.com/49348971479,Politiker,Kvinde,Side,MF'ere,Partileder
323452711195305,Rasmus Nordqvist,Socialistisk Folkeparti,https://www.facebook.com/323452711195305,Politiker,Mand,Side,MF'ere,
350242375125258,Signe Munk,Socialistisk Folkeparti,https://www.facebook.com/350242375125258,Politiker,Kvinde,Side,MF'ere,
100553324882964,Theresa Berg Andersen,Socialistisk Folkeparti,https://www.facebook.com/100553324882964,Politiker,Kvinde,Side,MF'ere,
673183069445618,Trine Torp,Socialistisk Folkeparti,https://www.facebook.com/673183069445618,Politiker,Kvinde,Side,MF'ere,
362875644473220,Kim Valentin,Venstre,https://www.facebook.com/362875644473220,Politiker,Mand,Side,MF'ere,
1719764131664489,Anne Honoré Østergaard,Venstre,https://www.facebook.com/1719764131664489,Politiker,Kvinde,Side,MF'ere,
106262031788897,Anne Rasmussen,Venstre,https://www.facebook.com/106262031788897,Politiker,Kvinde,Side,MF'ere,
276323316097998,Anni Matthiesen,Venstre,https://www.facebook.com/276323316097998,Politiker,Kvinde,Side,MF'ere,
404683979561081,Bertel Haarder,Venstre,https://www.facebook.com/404683979561081,Politiker,Mand,Side,MF'ere,
1434441170209403,Carsten Kissmeyer,Venstre,https://www.facebook.com/1434441170209403,Politiker,Mand,Side,MF'ere,
539568842764605,Christoffer Aagaard Melson,Venstre,https://www.facebook.com/539568842764605,Politiker,Mand,Side,MF'ere,
1438373589730446,Claus Hjort Frederiksen,Venstre,https://www.facebook.com/1438373589730446,Politiker,Mand,Side,MF'ere,
123900591027437,Ellen Trane Nørby,Venstre,https://www.facebook.com/123900591027437,Politiker,Kvinde,Side,MF'ere,
390925417751473,Erling Bonnesen,Venstre,https://www.facebook.com/390925417751473,Politiker,Mand,Side,MF'ere,
331049873725952,Eva Kjer Hansen,Venstre,https://www.facebook.com/331049873725952,Politiker,Kvinde,Side,MF'ere,
1695475020740767,Fatma Øktem,Venstre,https://www.facebook.com/1695475020740767,Politiker,Kvinde,Side,MF'ere,
561507140593570,Hans Andersen,Venstre,https://www.facebook.com/561507140593570,Politiker,Mand,Side,MF'ere,
219165404941522,Hans Christian Schmidt,Venstre,https://www.facebook.com/219165404941522,Politiker,Mand,Side,MF'ere,
1912736882278358,Heidi Bank,Venstre,https://www.facebook.com/1912736882278358,Politiker,Kvinde,Side,MF'ere,
256754327854276,Jacob Jensen,Venstre,https://www.facebook.com/256754327854276,Politiker,Mand,Side,MF'ere,
267297590272820,Jakob Ellemann-Jensen,Venstre,https://www.facebook.com/267297590272820,Politiker,Mand,Side,MF'ere,Partileder
329413910880676,Jan E. Jørgensen,Venstre,https://www.facebook.com/329413910880676,Politiker,Mand,Side,MF'ere,
925932494102782,Karen Ellemann,Venstre,https://www.facebook.com/925932494102782,Politiker,Kvinde,Side,MF'ere,
1489836057958537,Karsten Lauritzen,Venstre,https://www.facebook.com/1489836057958537,Politiker,Mand,Side,MF'ere,
180919889239757,Kenneth MIkkelsen,Venstre,https://www.facebook.com/180919889239757,Politiker,Mand,Side,MF'ere,
1956719637909855,Kristian Pihl Lorentzen,Venstre,https://www.facebook.com/1956719637909855,Politiker,Mand,Side,MF'ere,
1408142216156387,Lars Chr. Lilleholt,Venstre,https://www.facebook.com/1408142216156387,Politiker,Mand,Side,MF'ere,
798227683607349,Louise Schack Elholm,Venstre,https://www.facebook.com/798227683607349,Politiker,Kvinde,Side,MF'ere,
1554525611484429,Mads Fuglede,Venstre,https://www.facebook.com/1554525611484429,Politiker,Mand,Side,MF'ere,
1049258185160006,Maja Torp,Venstre,https://www.facebook.com/1049258185160006,Politiker,Kvinde,Side,MF'ere,
242091299473046,Marie Bjerre,Venstre,https://www.facebook.com/242091299473046,Politiker,Kvinde,Side,MF'ere,
759821337497406,Marlene Ambo-Rasmussen,Venstre,https://www.facebook.com/759821337497406,Politiker,Kvinde,Side,MF'ere,
687073988036611,Martin Geertsen,Venstre,https://www.facebook.com/687073988036611,Politiker,Mand,Side,MF'ere,
100190170314199,MF Jane Heitmann,Venstre,https://www.facebook.com/100190170314199,Politiker,Kvinde,Side,MF'ere,
389665107805619,Michael Aastrup Jensen,Venstre,https://www.facebook.com/389665107805619,Politiker,Mand,Side,MF'ere,
577345799101307,Morten Dahlin,Venstre,https://www.facebook.com/577345799101307,Politiker,Mand,Side,MF'ere,
579280942092820,Preben Bang Henriksen,Venstre,https://www.facebook.com/579280942092820,Politiker,Mand,Side,MF'ere,
699619700116377,Sophie Løhde,Venstre,https://www.facebook.com/699619700116377,Politiker,Kvinde,Side,MF'ere,
449803521791656,Stén Knuth,Venstre,https://www.facebook.com/449803521791656,Politiker,Mand,Side,MF'ere,
368634453338332,Thomas Danielsen,Venstre,https://www.facebook.com/368634453338332,Politiker,Mand,Side,MF'ere,
2121857298076689,Tommy Ahlers,Venstre,https://www.facebook.com/2121857298076689,Politiker,Mand,Side,MF'ere,
1378861979080037,Torsten Schack Pedersen,Venstre,https://www.facebook.com/1378861979080037,Politiker,Mand,Side,MF'ere,
139443622778678,Troels Lund Poulsen,Venstre,https://www.facebook.com/139443622778678,Politiker,Mand,Side,MF'ere,
1442400742660069,Ulla Tørnæs,Venstre,https://www.facebook.com/1442400742660069,Politiker,Kvinde,Side,MF'ere,