Storkreds,Parti,Navn,Køn,Profile,Profile-ID
Københavns Storkreds,Alternativet,Christina Sade Olumeko,K,christinaolumeko,7107772229865964549
Københavns Storkreds,Alternativet,Clara Wolf,K,Clara Wolf ,7054634556058403845
Vestjyllands Storkreds,Alternativet,HC Molbech,M,hcmolbech,7044643220781155334
Nordsjællands Storkreds,Alternativet,Helene Liliendahl Brydensholt,K,h.l.brydensholt,7118995779134161926
Københavns Storkreds,Alternativet,Jan Kristoffersen,M,Jan Kristoffersen,7075589074271388677
Nordjyllands Storkreds,Alternativet,Mikkel Høj Bagger Larsson,M,Mikkel Larsson ,7103275822135608325
Københavns Storkreds,Alternativet,Nicklas Hakmann Petersen,M,Nicklas Hakmann,6889753978478363653
Østjyllands Storkreds,Alternativet,Nikoline Erbs Hillers-Bendtsen,K,Nikoline Erbs Hillers-Bendtsen,87719077644783616
,Alternativet,Alternativet,,alternativet_,7138325907227722757
NA,Alternativet,Henrik Vindfeldt,M,Henrik Vindfeldt,6820350388744700934
Københavns Storkreds,Alternativet,Lars Corvinius Olesen,,Lars Corvinius Olese,6835670234625606662
Sjællands Storkreds,Alternativet,Michael Monberg,,Michael Monberg - Alternativet,6829232919930258438
Østjyllands Storkreds,Alternativet,Mira Issa Bloch,,miraissabloch,6847165125147280389
Nordsjællands Storkreds,Alternativet,Nanna Høyrup,,NannaH?yrup,7139824418595800070
Sydjyllands Storkreds,Alternativet,Nilas Bay-Foged,,Nilas Bay-Foged,7126288351304385541
Københavns Storkreds,Alternativet,Noah Reinert Sturis,,Noah Sturis,6909703094159426566
Fyns Storkreds,Alternativet,Simon Nyborg Jensen,,Simon Nyborg (?),7143912859452687365
Københavns Storkreds,Alternativet,Troels Christian Jakobsen,,troelschrjakobsen,7145032895836292102
Østjyllands Storkreds,Alternativet,Helle Wium,,user3237840487470,7145008986009928710
,Andet,Jakob Søgaard Clausen,,Jakob Søgaard Clausen,7103984659075859461
Vestjyllands Storkreds,Danmarksdemokraterne,Dennis Flydtkjær,M,Dennis Flydtkjær,6859794938125796357
Vestjyllands Storkreds,Danmarksdemokraterne,Mathias Landeværn,M,Matthias Landeværn,6925517731580855302
Vestjyllands Storkreds,Danmarksdemokraterne,Betina Kastbjerg,,Betina Kastbjerg,7129847530422813702
Nordsjællands Storkreds,Danmarksdemokraterne,Lars Bregnbak,,Lars Bregnbak,7058900806833308677
Københavns Storkreds,Dansk Folkeparti,Kim Malmberg Hansen,M,Kim Malmberg Hansen,6832192130841134086
Østjyllands Storkreds,Dansk Folkeparti,Laura Guldager Thomasen,K,Laura Guldager,100420468330983424
Københavns Omegns Storkreds,Dansk Folkeparti,Morten Messerschmidt,M,Morten_Messerschmidt,7073363296087688197
Bornholms Storkreds,Dansk Folkeparti,Sabine Nicoline Lyngberg,K,SabineNicoline,7018520565506966533
Københavns Omegns Storkreds,Dansk Folkeparti,Susanne Damsgaard,K,susannedamsgaard,7029332563635700742
,Dansk Folkeparti,Dansk Folkepartis Ungdom,,Dansk Folkepartis Ungdom,7015602857539175429
Københavns Storkreds,Enhedslisten,Emil Samaras ,M,emil_samaras,7125302595979920390
Nordjyllands Storkreds,Enhedslisten,Malene Ingwersen,K,maleneingwersen,6737273588393444358
Sjællands Storkreds,Enhedslisten,Miralem Garagic ,M,Miralem,7053765009491248134
Københavns Storkreds,Enhedslisten,Rosa Lund,K,Rosa Lund,7053976672089867269
,Enhedslisten,Mai Villadsen,,Mai Villadsen,7135450646009938949
,Enhedslisten,Enhedslisten,,Socialistisk Ungdomsfront,6932199707230635014
Nordjyllands Storkreds,Enhedslisten,Astrid Vang Hansen,,astridvanghansen,7109476556850611206
Nordsjællands Storkreds,Enhedslisten,Christoffer Emil Jexen,,christofferemiljexen,7129941580178146310
Nordjyllands Storkreds,Enhedslisten,Pia Thorsen,,Pia Thorsen,6761056369707156486
Vestjyllands Storkreds,Enhedslisten,Sabrina Christiansen Broch,,Sabrina Christiansen Broch,7135538510404256774
Sydjyllands Storkreds,Enhedslisten,Sabrina Louise Christiansen,,Sabrina Louise Christiansen,7145498391425287174
Københavns Omegns Storkreds,Enhedslisten,Stefan Rundstrøm,,Stefan Rundstr?m,6532077461188902913
,Frie Grønne,Frie Grønne,,Friegronne,6976535639811982342
Københavns Omegns Storkreds,Frie Grønne,Asham Agha Nadeem,M,Asham Agha Nadeem,6760638649496683525
Københavns Storkreds,Frie Grønne,Daniel Tomicic,M,Daniel Tomicic,6828284661024113669
Københavns Storkreds,Frie Grønne,Elena Bjerregaard Ryan,K,Elena Bjerregaard Ry,6808428255155799045
Sydjyllands Storkreds,Frie Grønne,Marianne Karlberg,K,mariannekarlberg,7135807500985779206
Østjyllands Storkreds,Frie Grønne,Mohamed Abdikarim,M,Mohamed Abdikarim,6683542085570806790
Østjyllands Storkreds,Frie Grønne,Niko Grünfeld,M,Niko Grünfeld,6916160305756865542
Københavns Storkreds,Frie Grønne,Rajesh Holmen,M,Rajesh Holmen ,7109934982856131589
Nordsjællands Storkreds,Frie Grønne,Rishigeshan Balachandran,M,Rishi,7100270896913105925
Københavns Storkreds,Frie Grønne,Sikandar Siddique,M,Sikandar Siddique,7110193218998060038
Sjællands Storkreds,Frie Grønne,Yadvinder Singh,M,Yadvinder Singh,7070578549622670341
Nordjyllands Storkreds,Konservative,Alexander Klitgaard Mikkelsen,,Alexander_Klitgaard,6972807697470145541
Sjællands Storkreds,Konservative,Annette Juhler Kjær,,Annette Juhler Kj?r,7052043224550884358
Sydjyllands Storkreds,Konservative,Dan Foss Kragh,,Dan Foss Kragh,7082310736424305670
Københavns Omegns Storkreds,Konservative,Hanne Bjørn-Klausen,,Hanne Bj?rn-Klausen,6867187340700681221
Københavns Storkreds,Konservative,Helle Bonnesen,,hellebonnesen,7102821853895721990
Nordjyllands Storkreds,Konservative,Lene Burchardt,,Lene Burchardt,7145814499442148357
Fyns Storkreds,Konservative,Mai Mercado,,Mai Mercado,7140235828483638278
Københavns Omegns Storkreds,Konservative,Rasmus Jarlov,,rasmusjarlov,7011096327014630406
Sydjyllands Storkreds,Konservative,Rikke Norlyk,,Rikke Norlyk,7093097654704489478
Københavns Storkreds,Konservative,Anders Krøyer,M,Anders Krøyer,7137338468489839621
Sjællands Storkreds,Konservative,Andreas Karlsen,M,Andreas Karlsen,6707900828898870277
Sydjyllands Storkreds,Konservative,Birgitte Klippert,K,Birgitte Klippert,7047171652258661381
Sjællands Storkreds,Konservative,Brigitte Klintskov Jerkel,K,brigitteklintskovjerkel,7061630983610893318
Sjællands Storkreds,Konservative,Camillo Krog,K,Camillo Krog,7074931412352910342
Københavns Storkreds,Konservative,Casper Øhlers,M,Casper Øhlers,7065627173391107077
Vestjyllands Storkreds,Konservative,Dina Myrup Raabjerg,K,"Politiker Dina Raabjerg, C",7020110197134066693
Nordsjællands Storkreds,Konservative,Emma Juul Hansen,K,Emma Juul Hansen,7097271673482003462
Sydjyllands Storkreds,Konservative,Frederik Bloch Münster,M,Frederik Bloch Münster,7118781727687263237
Sjællands Storkreds,Konservative,Helle Laursen Petersen,K,Helle Laursen Petersen,7136799396591076357
Bornholms Storkreds,Konservative,Henriette Søvind,K,HenrietteSoevind,7117678255969633285
Københavns Omegns Storkreds,Konservative,Magnus Von Dreiager,M,Magnus Von Dreiager,7088528065630798853
Nordjyllands Storkreds,Konservative,Mia Tang,K,MiaTang.dk,7076148782341522437
Københavns Storkreds,Konservative,Nicola Emily Larsen,K,nicolaemilylarsen_,7082979087409759237
Sjællands Storkreds,Konservative,Regitze Harslund Sancoeur,K,Regitze Sancoeur,7082358225052943365
Vestjyllands Storkreds,Konservative,Siff Tang Lassen,K,Siff Tang Lassen,6926222618236716037
Sydjyllands Storkreds,Konservative,Steen Holm Iversen,M,SteenHIversen,7050510663681623045
Fyns Storkreds,Konservative,Tobias Bennedsen,M,tobiasbennedsen_C,7135542960062202886
,Konservative,Konservativ Ungdom,,Konservativ Ungdom,6782560090551288837
,Konservative,Søren Pape,,Søren Pape,7152897731283239941
Sjællands Storkreds,Kristendemokraterne,FINN ANDERSEN,M,Finn Andersen,7066461378228126726
Østjyllands Storkreds,Liberal Alliance,Alex Vanopslagh,M,Alex Vanopslagh,6822169475418326022
Sydjyllands Storkreds,Liberal Alliance,Carl Andersen,M,Carl Andersen,6813760170583458822
Sydjyllands Storkreds,Liberal Alliance,Carsten Andersen,M,CarstenAndersenLA,6959278781518906373
Sydjyllands Storkreds,Liberal Alliance,Helene Artmann Andresen,K,Helena Artmann LA,156640265103921152
Østjyllands Storkreds,Liberal Alliance,Jens Meilvang,M,Jens Meilvang,6995251258723156998
Fyns Storkreds,Liberal Alliance,Katrine Daugaard,K,KatrinedaugaardLA,7110950124852249605
Nordsjællands Storkreds,Liberal Alliance,Lars Høyer Holmqvist,M,Lars Høyer Holmqvist,145986779408523264
Østjyllands Storkreds,Liberal Alliance,Louise Brown,K,Louise Brown,6821549324234966022
Københavns Omegns Storkreds,Liberal Alliance,Louise Siv Ebbesen,K,Louise Siv Ebbesen - LA,7102866221432226822
Sjællands Storkreds,Liberal Alliance,Nicolai Sandager,M,Nicolai Sandager,7042409534522590213
Københavns Storkreds,Liberal Alliance,Ole Birk Olesen,M,olebirkolesen,7034196579150300166
Sjællands Storkreds,Liberal Alliance,Sandra Elisabeth Skalvig,K,Sandra Elisabeth Skalvig,7101993106031182853
Nordjyllands Storkreds,Liberal Alliance,Sólbjørg Jakobsen,K,Sólbjerg Jakobsen,6817376005268964357
Københavns Omegns Storkreds,Liberal Alliance,Steffen Larsen,M,Steffen Larsen,7041610547934938118
Nordsjællands Storkreds,Liberal Alliance,Steffen Sjørslev,M,Steffen Sjørslev,7043850516993360902
Vestjyllands Storkreds,Liberal Alliance,Svend Stein Olsen,M,Svend Stein Olsen,6890899542423061510
,Liberal Alliance,Liberal Alliance,,Liberal Alliance,6919441762524185605
,Liberal Alliance,Steffen W. Frølund,,Steffen Frølund,7144334913998423045
,Liberal Alliance,Charlotte Nellemann,,Charlotte Nellemann,7138772444043772934
Sjællands Storkreds,Liberal Alliance,Frederik Grünfeld,,Frederik Gr�nfeld,7129600035281601542
Nordsjællands Storkreds,Liberal Alliance,Marianne Porsborg,,marianneporsborg,7148400425018950662
Københavns Omegns Storkreds,Moderaterne,Ammar Ali,K,Ammaralidk,7129591282527814662
Fyns Storkreds,Moderaterne,Carsten Damgaard,M,Carsten,6960308174638826503
Nordsjællands Storkreds,Moderaterne,Erick Thürmer,M,Erick Thürmer,6982821061944624134
Vestjyllands Storkreds,Moderaterne,Jeppe Søe,M,Jeppe Søe,6645212034005745669
Københavns Storkreds,Moderaterne,Lean Milo,M,leanmilomoderaterne,7135735241432253445
Københavns Omegns Storkreds,Moderaterne,Lucas Olsgaard,M,Lucas_olsgaard,7077126865735910405
Københavns Storkreds,Moderaterne,Marina Andersen,M,Marina Andersen,7135000472469636101
Københavns Omegns Storkreds,Moderaterne,Michael Hertz,M,michaelvibehertz,6977398619797570566
Københavns Omegns Storkreds,Moderaterne,Mike Fonseca,K,Mike Villa Fonseca,6831487138884011014
Københavns Omegns Storkreds,Moderaterne,Monika Rubin,M,Monika Rubin,7094101549647479813
Fyns Storkreds,Moderaterne,Rosa Eriksen,M,Rosa Bechmann Erikse,6814076821329888262
Østjyllands Storkreds,Moderaterne,Tobias Grotkjær,M,Tobias Grotkjær Elmstrøm,7100915612511978501
Nordjyllands Storkreds,Moderaterne,Dina Mofidi,,Dina Mofidi,6824618071623713798
Københavns Storkreds,Moderaterne,Ellen Emilie Mindegaard-Müllertz,,Ellen Emilie,7002104883441517574
Vestjyllands Storkreds,Moderaterne,Freya Luna,,Freya Luna,158754325798772736
Nordsjællands Storkreds,Moderaterne,Jakob Engel-Schmidt,,Jakob Engel-Schmidt,7141307814983271430
Københavns Omegns Storkreds,Moderaterne,Lars Arne Christensen,,Lars Arne Christensen,7142268488261043205
Sjællands Storkreds,Moderaterne,Lars Løkke Rasmussen,,LarsL?kke,7146928677090493446
Nordsjællands Storkreds,Moderaterne,Carina Bloch Simonsen,,ModeraterneCarinaBlochSimonsen,7140351064251515909
Vestjyllands Storkreds,Moderaterne,Nikolaj Gam Pedersen,,Nikolaj Gam-Pedersen,7146187415362896901
Københavns Omegns Storkreds,Nye Borgerlige,Claus Bøgh Svenningsen,M,Claus Bøgh Svennings,6908874522196837381
Sydjyllands Storkreds,Nye Borgerlige,Karsten Byrgesen,M,karstenbyrgesen,7131992909088834565
Østjyllands Storkreds,Nye Borgerlige,Lars Boje Mathiesen,M,Lars Boje Mathiesen,6706164864933774341
Københavns Storkreds,Nye Borgerlige,Niels Peder Ravn,M,Niels Peder Ravn,7091130357403091974
Sydjyllands Storkreds,Nye Borgerlige,Rune Bønnelykke,M,Folketingskandidat Syddanmark,7112696211584877573
Sydjyllands Storkreds,Nye Borgerlige,Tom Andkjær,M,Tom Camargo Andkjær,83753309089521664
,Nye Borgerlige,Nye Borgerlige,,Nye Borgerlige,7076027611050378246
,Nye Borgerlige,Nye Borgerliges Ungdom,,Nye Borgerliges Ungdom,7118787278914552837
Nordjyllands Storkreds,Nye Borgerlige,Brian Nielsen,,Brian_Nielsen_NB,7132865213712319494
Københavns Storkreds,Nye Borgerlige,Denise Rostgaard,,DeniseRostgaard,7034147096198972421
Sjællands Storkreds,Nye Borgerlige,Githa Nelander,,githanelander,7141691570097751046
Sjællands Storkreds,Nye Borgerlige,Henriette Ergemann,,henrietteergemann,7146584343979951109
Sjællands Storkreds,Nye Borgerlige,Jan Bigum Warming,,JBWarming,7143003993349817349
Fyns Storkreds,Nye Borgerlige,Malte Jäger,,Malte J�ger,6889899921324819462
Sydjyllands Storkreds,Nye Borgerlige,Thomas Vedsted Rothman,,thomasvedstedroth,7146189097168897029
Sjællands Storkreds,Radikale Venstre,Anne Sophie Callesen,K,ANNE SOPHIE CALLESEN - RV,7112100051094160390
Københavns Storkreds,Radikale Venstre,Clara Halvorsen,K,Clara Halvorsen,7125797508358308870
Nordjyllands Storkreds,Radikale Venstre,Daniel Nyboe Andersen,M,Daniel Nyboe Anderse,160972955173376000
Københavns Omegns Storkreds,Radikale Venstre,Esat Sentürk,M,EsatSenturk,7136503252066157573
Sjællands Storkreds,Radikale Venstre,Freja Fokdal,K,Freja Fokdal,6798963806716838917
Københavns Omegns Storkreds,Radikale Venstre,Hediye Temiz,K,Hediye Temiz,6809005736442610694
Nordsjællands Storkreds,Radikale Venstre,Jacob Netteberg,M,Jacob Netteberg,6817679944002388998
Vestjyllands Storkreds,Radikale Venstre,Kathrine Olldag,K,Kathrine Olldag,7096344788479296517
Fyns Storkreds,Radikale Venstre,Kim Lei Jensen,M,Kim Lei-Jensen,6743174425275483142
Københavns Storkreds,Radikale Venstre,Klaus Bondam,M,KlausBondam,7133565516417549318
Sjællands Storkreds,Radikale Venstre,Line Krogh Lay,K,Line Krogh Lay,6914041263709832197
Sjællands Storkreds,Radikale Venstre,Lukas Lunøe,M,Lukas Lunøe,6991441079132881925
Nordsjællands Storkreds,Radikale Venstre,Maria Katarina Nielsen,K,Maria Katarina Nielsen,7129442061267190790
Københavns Storkreds,Radikale Venstre,Michael Rachlin,M,Michael Rachlin203,7100461766391514117
Østjyllands Storkreds,Radikale Venstre,Rebecca Marie Johansson,K,RebeccamarieJ,8448405
Københavns Storkreds,Radikale Venstre,Samira Nawa,K,SAMIRA NAWA,6793805014860628997
Nordjyllands Storkreds,Radikale Venstre,Steffen Holme Helledie,M,Steffen Holme Helledie,7075988139052073990
Østjyllands Storkreds,Radikale Venstre,Susan Kronborg,K,susankronborg,6992657143825761286
Sjællands Storkreds,Radikale Venstre,Zenia Stampe,K,zeniastampe,7127573755999618054
,Radikale Venstre,Radikale Venstre,,Radikalevenstre,7088640033954989062
Østjyllands Storkreds,Radikale Venstre,Andreas Steenberg,,Andreas Steenberg,7147784768871695366
Østjyllands Storkreds,Radikale Venstre,Katrine Robsøe,,KatrineRobsoe,7135428813689095174
Bornholms Storkreds,Radikale Venstre,Mathilde Lissau,,Matilde Lissau,7101543593068430341
Københavns Storkreds,Radikale Venstre,Ruben Kidde,,Ruben_Kidde,7144996857130009606
,SF,Sadek Al-Amood,,Sadek Al-Amood,6822600491164353542
,SF,Socialistisk Folkeparti,,SF,6779495548661810181
Sjællands Storkreds,SF,Anne Valentina Berthelsen,K,Anne Valentina Berthelsen,7058160981087781893
Københavns Storkreds,SF,Carl Valentin,M,Carl Valentin,6791984986301170694
Østjyllands Storkreds,SF,Charlotte Broman Mølbæk,K,CharlotteBromanMoelbaek,7135047423466603526
Sydjyllands Storkreds,SF,David Dam Jensen,M,David Dam Jensen,6748011671647945734
Københavns Storkreds,SF,Halime Oguz,K,Halime Oguz755,7085062708260979718
Sjællands Storkreds,SF,Jeanne Bergmansen,K,Jeanne Bergmansen,7076738051074900998
Sydjyllands Storkreds,SF,Karin B Nissen,K,karinBnissen,7107990840211899397
Sydjyllands Storkreds,SF,Karina Lorentzen Dehnhardt,K,Karina Lorentzen,6829188372150895621
Nordsjællands Storkreds,SF,Marianne Bigum,M,MarianneBigum,7104355129516672005
Vestjyllands Storkreds,SF,Meritta Bjerregaard,K,Meritta SF,7089046635745788934
Sydjyllands Storkreds,SF,Milo Jacobsen Gaarde,M,Milo Jacobsen Gaarde,6680414438334530566
Vestjyllands Storkreds,SF,Niels Kristian Larsen,M,Niels Kristian Larsen,6808253941235860486
Københavns Omegns Storkreds,SF,Sigurd Agersnap,M,SigurdAgersnap,7128102618572227589
Københavns Omegns Storkreds,SF,Sofie Falck Villadsen,K,Sofie F. Villadsen,6973568437398504454
Østjyllands Storkreds,SF,Sofie Lippert ,K,Sofie Lippert,6820400317084664837
Københavns Omegns Storkreds,SF,Troels Stru Schmidt,K,Troels,7039688240836740101
,SF,Mads Olesen,,Mads Olsen,7085790024892974086
Nordjyllands Storkreds,SF,Benjamin Jørgensen,,Benjamin j?rgensen,6808110088747893765
Sjællands Storkreds,SF,Claus Jørgensen,,Claus J?rgensen,7139821076783891462
Fyns Storkreds,SF,Jonas Hulgaard Ammundsen,,Jonas,6811064219212514309
Nordjyllands Storkreds,SF,Melina Andersen,,melinaandersensf,7146153955624846341
Nordjyllands Storkreds,SF,Theresa Berg Andersen,,TheresaBergAndersen,6791476804010083334
Sydjyllands Storkreds,Socialdemokratiet,Anders Kronborg,M,Anders Kronborg,7113073966605321221
Østjyllands Storkreds,Socialdemokratiet,Anna Thusgård,K,Anna Thusgård Rørstr,7060508639254070278
Sydjyllands Storkreds,Socialdemokratiet,Barbara Krarup Hansen,K,Barbara Krarup Hansen,179082956785778688
Københavns Omegns Storkreds,Socialdemokratiet,Fie Hækkerup,K,Fie Hækkerup,149003295540301824
Københavns Storkreds,Socialdemokratiet,Halima El Abassi,K,Halima El Abassi,7011630732523521029
Københavns Storkreds,Socialdemokratiet,Nikoline Linnemann Prehn,K,nikolineprehn,7111250960077063173
,Socialdemokratiet,DSU,,DSU,7010793504905954310
Nordjyllands Storkreds,Venstre ,Anne Honoré Østergaard,K,AnneHonoreOestergaard,7091373097719481350
Københavns Storkreds,Venstre ,Anne Rasmussen,K,annerasmussen335,7024426463257822214
Nordsjællands Storkreds,Venstre ,Hans Andersen,M,Hans Andersen,7139478669806978053
Københavns Omegns Storkreds,Venstre ,Kim Valentin,M,kimvalentindk,7133877440279577606
Københavns Storkreds,Venstre ,Linea Søgaard-Lidell,K,Linea Søgaard-Lidell,7091002616524489733
Nordjyllands Storkreds,Venstre ,Maja Torp,K,majatorp1973,7109084575787992069
Sjællands Storkreds,Venstre ,Malene Grandjean,K,Malene Grandjean,7033492638126146565
Nordjyllands Storkreds,Venstre ,Marie Bjerre,K,,
Fyns Storkreds,Venstre ,Marlene Ambo-Rasmussen,K,,710228804154861
Sydjyllands Storkreds,Venstre ,Tilde Holch Duedahl,K,TildeDuedahl,7104008327097746437
Østjyllands Storkreds,Venstre ,Tina Lund Sørensen,K,Tina Lund Sørensen,7139183583684527109
,Venstre ,Venstre,,venstredk,7100851582459216902
,Venstre ,Venstres Ungdom,,Venstres Ungdom,6899149185438958593
,Venstre ,Jakob Ellemann-Jensen,,Jakob Ellemann-Jensen,7148380785120592901
Sjællands Storkreds,Venstre ,Iben Kiilerich Krog,,ibenkiilerichkrog,7141662184002634757
Østjyllands Storkreds,Venstre ,Louise Lingren Louring,,Louise_Louring,7146332391137100806
Sjællands Storkreds,Venstre ,Marcus Danielsson,,Marcus Danielsson,7128318160525460485
Nordjyllands Storkreds,Venstre ,Marie Bjerre,,Marie Bjerre,7110483086349386758
Nordsjællands Storkreds,Venstre ,Thomas Elong,,Thomas Elong,7144832683909317637